=========================================================
Job submitted date = Tue Jan 23 10:48:30 GMT 2024
1 nodes ( processes per node )
1 hosts used: gpu01
Job output begins
-----------------
/mnt/zfsusers/phys2286/anaconda3/envs/jaxcosmo/bin/python
--------------------------------------------------
Sampling with NUTS with stepsize of 0.01 and tree depth of 8 nwarmup is 500 and nsamples is 15000
2024-01-23 10:54:39.589495: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:65] 
********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
2024-01-23 10:56:54.907032: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:133] The operation took 4m15.710888954s
********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
numpyro version: 0.10.1
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Loaded data
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
  0%|          | 0/15500 [00:00<?, ?it/s]
sample:  48%|████▊     | 7490/15500 [7:50:37<6:14:48,  2.81s/it]
sample:  48%|████▊     | 7491/15500 [7:50:39<5:51:14,  2.63s/it]
sample:  48%|████▊     | 7492/15500 [7:50:42<5:34:54,  2.51s/it]
sample:  48%|████▊     | 7493/15500 [7:50:46<6:57:53,  3.13s/it]
sample:  48%|████▊     | 7494/15500 [7:50:51<8:00:28,  3.60s/it]
sample:  48%|████▊     | 7495/15500 [7:50:55<8:39:43,  3.90s/it]
sample:  48%|████▊     | 7496/15500 [7:51:00<9:07:34,  4.10s/it]
sample:  48%|████▊     | 7497/15500 [7:51:02<7:52:06,  3.54s/it]
sample:  48%|████▊     | 7498/15500 [7:51:04<6:59:56,  3.15s/it]
sample:  48%|████▊     | 7499/15500 [7:51:09<7:57:20,  3.58s/it]
sample:  48%|████▊     | 7500/15500 [7:51:11<7:03:05,  3.17s/it]
sample:  48%|████▊     | 7501/15500 [7:51:13<6:24:52,  2.89s/it]
sample:  48%|████▊     | 7502/15500 [7:51:16<5:58:20,  2.69s/it]
sample:  48%|████▊     | 7503/15500 [7:51:18<5:39:36,  2.55s/it]
sample:  48%|████▊     | 7504/15500 [7:51:20<5:26:38,  2.45s/it]
sample:  48%|████▊     | 7505/15500 [7:51:22<5:17:22,  2.38s/it]
sample:  48%|████▊     | 7506/15500 [7:51:25<5:11:05,  2.33s/it]
sample:  48%|████▊     | 7507/15500 [7:51:27<5:06:29,  2.30s/it]
sample:  48%|████▊     | 7508/15500 [7:51:29<5:03:34,  2.28s/it]
sample:  48%|████▊     | 7509/15500 [7:51:34<6:36:47,  2.98s/it]
sample:  48%|████▊     | 7510/15500 [7:51:38<7:41:28,  3.47s/it]
sample:  48%|████▊     | 7511/15500 [7:51:41<6:54:10,  3.11s/it]
sample:  48%|████▊     | 7512/15500 [7:51:43<6:18:46,  2.85s/it]
sample:  48%|████▊     | 7513/15500 [7:51:45<5:53:47,  2.66s/it]
sample:  48%|████▊     | 7514/15500 [7:51:50<7:19:39,  3.30s/it]
sample:  48%|████▊     | 7515/15500 [7:51:54<8:10:41,  3.69s/it]
sample:  48%|████▊     | 7516/15500 [7:51:59<8:46:49,  3.96s/it]
sample:  48%|████▊     | 7517/15500 [7:52:01<7:37:22,  3.44s/it]
sample:  49%|████▊     | 7518/15500 [7:52:03<6:49:06,  3.08s/it]
sample:  49%|████▊     | 7519/15500 [7:52:06<6:14:55,  2.82s/it]
sample:  49%|████▊     | 7520/15500 [7:52:07<5:10:05,  2.33s/it]
sample:  49%|████▊     | 7521/15500 [7:52:11<6:43:18,  3.03s/it]
sample:  49%|████▊     | 7522/15500 [7:52:14<6:11:13,  2.79s/it]
sample:  49%|████▊     | 7523/15500 [7:52:18<7:23:34,  3.34s/it]
sample:  49%|████▊     | 7524/15500 [7:52:23<8:13:40,  3.71s/it]
sample:  49%|████▊     | 7525/15500 [7:52:25<7:14:02,  3.27s/it]
sample:  49%|████▊     | 7526/15500 [7:52:27<6:32:28,  2.95s/it]
sample:  49%|████▊     | 7527/15500 [7:52:30<6:04:39,  2.74s/it]
sample:  49%|████▊     | 7528/15500 [7:52:34<7:20:08,  3.31s/it]
sample:  49%|████▊     | 7529/15500 [7:52:39<8:12:13,  3.71s/it]
sample:  49%|████▊     | 7530/15500 [7:52:43<8:48:24,  3.98s/it]
sample:  49%|████▊     | 7531/15500 [7:52:46<7:38:15,  3.45s/it]
sample:  49%|████▊     | 7532/15500 [7:52:48<6:49:23,  3.08s/it]
sample:  49%|████▊     | 7533/15500 [7:52:53<7:49:02,  3.53s/it]
sample:  49%|████▊     | 7534/15500 [7:52:57<8:31:15,  3.85s/it]
sample:  49%|████▊     | 7535/15500 [7:52:59<7:26:14,  3.36s/it]
sample:  49%|████▊     | 7536/15500 [7:53:03<7:47:35,  3.52s/it]
sample:  49%|████▊     | 7537/15500 [7:53:05<6:55:38,  3.13s/it]
sample:  49%|████▊     | 7538/15500 [7:53:08<6:19:27,  2.86s/it]
sample:  49%|████▊     | 7539/15500 [7:53:10<5:53:55,  2.67s/it]
sample:  49%|████▊     | 7540/15500 [7:53:14<7:10:32,  3.25s/it]
sample:  49%|████▊     | 7541/15500 [7:53:19<8:03:42,  3.65s/it]
sample:  49%|████▊     | 7542/15500 [7:53:24<8:45:46,  3.96s/it]
sample:  49%|████▊     | 7543/15500 [7:53:26<7:37:45,  3.45s/it]
sample:  49%|████▊     | 7544/15500 [7:53:31<8:23:22,  3.80s/it]
sample:  49%|████▊     | 7545/15500 [7:53:33<7:20:35,  3.32s/it]
sample:  49%|████▊     | 7546/15500 [7:53:35<6:36:52,  2.99s/it]
sample:  49%|████▊     | 7547/15500 [7:53:37<6:06:02,  2.76s/it]
sample:  49%|████▊     | 7548/15500 [7:53:42<7:18:51,  3.31s/it]
sample:  49%|████▊     | 7549/15500 [7:53:44<6:36:34,  2.99s/it]
sample:  49%|████▊     | 7550/15500 [7:53:49<7:46:49,  3.52s/it]
sample:  49%|████▊     | 7551/15500 [7:53:54<8:38:10,  3.91s/it]
sample:  49%|████▊     | 7552/15500 [7:53:56<7:31:04,  3.41s/it]
sample:  49%|████▊     | 7553/15500 [7:53:58<6:43:55,  3.05s/it]
sample:  49%|████▊     | 7554/15500 [7:54:00<6:11:06,  2.80s/it]
sample:  49%|████▊     | 7555/15500 [7:54:03<5:50:58,  2.65s/it]
sample:  49%|████▊     | 7556/15500 [7:54:05<5:36:48,  2.54s/it]
sample:  49%|████▉     | 7557/15500 [7:54:07<5:24:06,  2.45s/it]
sample:  49%|████▉     | 7558/15500 [7:54:12<6:49:13,  3.09s/it]
sample:  49%|████▉     | 7559/15500 [7:54:14<6:14:44,  2.83s/it]
sample:  49%|████▉     | 7560/15500 [7:54:16<5:50:38,  2.65s/it]
sample:  49%|████▉     | 7561/15500 [7:54:18<5:33:31,  2.52s/it]
sample:  49%|████▉     | 7562/15500 [7:54:23<6:55:46,  3.14s/it]
sample:  49%|████▉     | 7563/15500 [7:54:28<7:52:54,  3.57s/it]
sample:  49%|████▉     | 7564/15500 [7:54:30<6:59:16,  3.17s/it]
sample:  49%|████▉     | 7565/15500 [7:54:37<9:29:03,  4.30s/it]
sample:  49%|████▉     | 7566/15500 [7:54:42<9:48:10,  4.45s/it]
sample:  49%|████▉     | 7567/15500 [7:54:46<9:53:26,  4.49s/it]
sample:  49%|████▉     | 7568/15500 [7:54:51<9:59:23,  4.53s/it]
sample:  49%|████▉     | 7569/15500 [7:54:55<10:01:17,  4.55s/it]
sample:  49%|████▉     | 7570/15500 [7:54:58<8:29:03,  3.85s/it] 
sample:  49%|████▉     | 7571/15500 [7:55:00<7:24:26,  3.36s/it]
sample:  49%|████▉     | 7572/15500 [7:55:05<8:15:55,  3.75s/it]
sample:  49%|████▉     | 7573/15500 [7:55:09<8:48:45,  4.00s/it]
sample:  49%|████▉     | 7574/15500 [7:55:11<7:38:17,  3.47s/it]
sample:  49%|████▉     | 7575/15500 [7:55:14<6:48:44,  3.09s/it]
sample:  49%|████▉     | 7576/15500 [7:55:18<7:57:06,  3.61s/it]
sample:  49%|████▉     | 7577/15500 [7:55:23<8:38:15,  3.92s/it]
sample:  49%|████▉     | 7578/15500 [7:55:28<9:10:41,  4.17s/it]
sample:  49%|████▉     | 7579/15500 [7:55:30<7:54:29,  3.59s/it]
sample:  49%|████▉     | 7580/15500 [7:55:35<8:34:07,  3.89s/it]
sample:  49%|████▉     | 7581/15500 [7:55:37<7:30:29,  3.41s/it]
sample:  49%|████▉     | 7582/15500 [7:55:42<8:17:11,  3.77s/it]
sample:  49%|████▉     | 7583/15500 [7:55:44<7:15:55,  3.30s/it]
sample:  49%|████▉     | 7584/15500 [7:55:48<8:11:35,  3.73s/it]
sample:  49%|████▉     | 7585/15500 [7:55:51<7:11:55,  3.27s/it]
sample:  49%|████▉     | 7586/15500 [7:55:53<6:31:49,  2.97s/it]
sample:  49%|████▉     | 7587/15500 [7:56:00<9:09:05,  4.16s/it]
sample:  49%|████▉     | 7588/15500 [7:56:02<7:52:23,  3.58s/it]
sample:  49%|████▉     | 7589/15500 [7:56:07<8:31:55,  3.88s/it]
sample:  49%|████▉     | 7590/15500 [7:56:09<7:26:27,  3.39s/it]
sample:  49%|████▉     | 7591/15500 [7:56:13<8:13:43,  3.75s/it]
sample:  49%|████▉     | 7592/15500 [7:56:16<7:13:33,  3.29s/it]
sample:  49%|████▉     | 7593/15500 [7:56:18<6:32:41,  2.98s/it]
sample:  49%|████▉     | 7594/15500 [7:56:23<7:40:29,  3.49s/it]
sample:  49%|████▉     | 7595/15500 [7:56:25<6:50:14,  3.11s/it]
sample:  49%|████▉     | 7596/15500 [7:56:27<6:15:04,  2.85s/it]
sample:  49%|████▉     | 7597/15500 [7:56:32<7:23:37,  3.37s/it]
sample:  49%|████▉     | 7598/15500 [7:56:34<6:38:24,  3.03s/it]
sample:  49%|████▉     | 7599/15500 [7:56:36<6:06:29,  2.78s/it]
sample:  49%|████▉     | 7600/15500 [7:56:38<5:47:36,  2.64s/it]
sample:  49%|████▉     | 7601/15500 [7:56:41<5:30:59,  2.51s/it]
sample:  49%|████▉     | 7602/15500 [7:56:43<5:19:32,  2.43s/it]
sample:  49%|████▉     | 7603/15500 [7:56:45<5:11:57,  2.37s/it]
sample:  49%|████▉     | 7604/15500 [7:56:47<5:06:25,  2.33s/it]
sample:  49%|████▉     | 7605/15500 [7:56:52<6:35:17,  3.00s/it]
sample:  49%|████▉     | 7606/15500 [7:56:57<7:38:04,  3.48s/it]
sample:  49%|████▉     | 7607/15500 [7:57:01<8:22:08,  3.82s/it]
sample:  49%|████▉     | 7608/15500 [7:57:06<8:53:31,  4.06s/it]
sample:  49%|████▉     | 7609/15500 [7:57:08<7:44:01,  3.53s/it]
sample:  49%|████▉     | 7610/15500 [7:57:10<6:52:32,  3.14s/it]
sample:  49%|████▉     | 7611/15500 [7:57:15<7:49:31,  3.57s/it]
sample:  49%|████▉     | 7612/15500 [7:57:18<7:44:47,  3.54s/it]
sample:  49%|████▉     | 7613/15500 [7:57:21<6:52:51,  3.14s/it]
sample:  49%|████▉     | 7614/15500 [7:57:25<7:52:12,  3.59s/it]
sample:  49%|████▉     | 7615/15500 [7:57:27<6:58:02,  3.18s/it]
sample:  49%|████▉     | 7616/15500 [7:57:30<6:20:17,  2.89s/it]
sample:  49%|████▉     | 7617/15500 [7:57:34<7:28:54,  3.42s/it]
sample:  49%|████▉     | 7618/15500 [7:57:36<6:41:54,  3.06s/it]
sample:  49%|████▉     | 7619/15500 [7:57:41<7:41:54,  3.52s/it]
sample:  49%|████▉     | 7620/15500 [7:57:46<8:24:17,  3.84s/it]
sample:  49%|████▉     | 7621/15500 [7:57:48<7:20:23,  3.35s/it]
sample:  49%|████▉     | 7622/15500 [7:57:52<8:09:11,  3.73s/it]
sample:  49%|████▉     | 7623/15500 [7:57:57<8:44:03,  3.99s/it]
sample:  49%|████▉     | 7624/15500 [7:57:59<7:34:26,  3.46s/it]
sample:  49%|████▉     | 7625/15500 [7:58:04<8:18:31,  3.80s/it]
sample:  49%|████▉     | 7626/15500 [7:58:08<8:49:46,  4.04s/it]
sample:  49%|████▉     | 7627/15500 [7:58:13<9:11:11,  4.20s/it]
sample:  49%|████▉     | 7628/15500 [7:58:18<9:26:33,  4.32s/it]
sample:  49%|████▉     | 7629/15500 [7:58:20<8:03:57,  3.69s/it]
sample:  49%|████▉     | 7630/15500 [7:58:24<8:39:27,  3.96s/it]
sample:  49%|████▉     | 7631/15500 [7:58:27<7:31:01,  3.44s/it]
sample:  49%|████▉     | 7632/15500 [7:58:31<8:16:23,  3.79s/it]
sample:  49%|████▉     | 7633/15500 [7:58:34<7:14:57,  3.32s/it]
sample:  49%|████▉     | 7634/15500 [7:58:38<8:05:06,  3.70s/it]
sample:  49%|████▉     | 7635/15500 [7:58:43<8:39:42,  3.96s/it]
sample:  49%|████▉     | 7636/15500 [7:58:45<7:31:25,  3.44s/it]
sample:  49%|████▉     | 7637/15500 [7:58:50<8:20:11,  3.82s/it]
sample:  49%|████▉     | 7638/15500 [7:58:54<8:50:39,  4.05s/it]
sample:  49%|████▉     | 7639/15500 [7:58:56<7:38:37,  3.50s/it]
sample:  49%|████▉     | 7640/15500 [7:59:01<8:21:43,  3.83s/it]
sample:  49%|████▉     | 7641/15500 [7:59:03<7:18:19,  3.35s/it]
sample:  49%|████▉     | 7642/15500 [7:59:06<6:38:15,  3.04s/it]
sample:  49%|████▉     | 7643/15500 [7:59:10<7:38:47,  3.50s/it]
sample:  49%|████▉     | 7644/15500 [7:59:12<6:49:38,  3.13s/it]
sample:  49%|████▉     | 7645/15500 [7:59:19<9:23:13,  4.30s/it]
sample:  49%|████▉     | 7646/15500 [7:59:24<9:34:34,  4.39s/it]
sample:  49%|████▉     | 7647/15500 [7:59:26<8:10:09,  3.74s/it]
sample:  49%|████▉     | 7648/15500 [7:59:29<7:10:38,  3.29s/it]
sample:  49%|████▉     | 7649/15500 [7:59:31<6:31:37,  2.99s/it]
sample:  49%|████▉     | 7650/15500 [7:59:33<6:05:27,  2.79s/it]
sample:  49%|████▉     | 7651/15500 [7:59:35<5:42:56,  2.62s/it]
sample:  49%|████▉     | 7652/15500 [7:59:40<7:03:23,  3.24s/it]
sample:  49%|████▉     | 7653/15500 [7:59:45<7:56:08,  3.64s/it]
sample:  49%|████▉     | 7654/15500 [7:59:49<8:33:28,  3.93s/it]
sample:  49%|████▉     | 7655/15500 [7:59:51<7:26:29,  3.41s/it]
sample:  49%|████▉     | 7656/15500 [7:59:54<6:41:14,  3.07s/it]
sample:  49%|████▉     | 7657/15500 [7:59:58<7:40:34,  3.52s/it]
sample:  49%|████▉     | 7658/15500 [8:00:03<8:22:28,  3.84s/it]
sample:  49%|████▉     | 7659/15500 [8:00:08<8:59:49,  4.13s/it]
sample:  49%|████▉     | 7660/15500 [8:00:10<7:45:04,  3.56s/it]
sample:  49%|████▉     | 7661/15500 [8:00:12<6:52:31,  3.16s/it]
sample:  49%|████▉     | 7662/15500 [8:00:14<6:20:17,  2.91s/it]
sample:  49%|████▉     | 7663/15500 [8:00:19<7:25:42,  3.41s/it]
sample:  49%|████▉     | 7664/15500 [8:00:21<6:39:07,  3.06s/it]
sample:  49%|████▉     | 7665/15500 [8:00:24<6:10:01,  2.83s/it]
sample:  49%|████▉     | 7666/15500 [8:00:26<5:46:19,  2.65s/it]
sample:  49%|████▉     | 7667/15500 [8:00:30<7:06:34,  3.27s/it]
sample:  49%|████▉     | 7668/15500 [8:00:35<7:58:26,  3.67s/it]
sample:  49%|████▉     | 7669/15500 [8:00:40<8:34:17,  3.94s/it]
sample:  49%|████▉     | 7670/15500 [8:00:42<7:27:04,  3.43s/it]
sample:  49%|████▉     | 7671/15500 [8:00:46<8:12:17,  3.77s/it]
sample:  49%|████▉     | 7672/15500 [8:00:49<7:11:39,  3.31s/it]
sample:  50%|████▉     | 7673/15500 [8:00:53<8:01:26,  3.69s/it]
sample:  50%|████▉     | 7674/15500 [8:00:56<7:04:01,  3.25s/it]
sample:  50%|████▉     | 7675/15500 [8:01:00<7:56:02,  3.65s/it]
sample:  50%|████▉     | 7676/15500 [8:01:05<8:37:31,  3.97s/it]
sample:  50%|████▉     | 7677/15500 [8:01:10<9:09:57,  4.22s/it]
sample:  50%|████▉     | 7678/15500 [8:01:12<7:52:15,  3.62s/it]
sample:  50%|████▉     | 7679/15500 [8:01:14<6:57:20,  3.20s/it]
sample:  50%|████▉     | 7680/15500 [8:01:16<6:20:53,  2.92s/it]
sample:  50%|████▉     | 7681/15500 [8:01:19<5:53:23,  2.71s/it]
sample:  50%|████▉     | 7682/15500 [8:01:23<7:06:51,  3.28s/it]
sample:  50%|████▉     | 7683/15500 [8:01:25<6:25:39,  2.96s/it]
sample:  50%|████▉     | 7684/15500 [8:01:28<5:56:54,  2.74s/it]
sample:  50%|████▉     | 7685/15500 [8:01:30<5:36:33,  2.58s/it]
sample:  50%|████▉     | 7686/15500 [8:01:34<6:55:01,  3.19s/it]
sample:  50%|████▉     | 7687/15500 [8:01:39<7:53:12,  3.63s/it]
sample:  50%|████▉     | 7688/15500 [8:01:41<6:58:13,  3.21s/it]
sample:  50%|████▉     | 7689/15500 [8:01:44<6:21:52,  2.93s/it]
sample:  50%|████▉     | 7690/15500 [8:01:48<7:26:38,  3.43s/it]
sample:  50%|████▉     | 7691/15500 [8:01:50<6:39:35,  3.07s/it]
sample:  50%|████▉     | 7692/15500 [8:01:55<7:38:59,  3.53s/it]
sample:  50%|████▉     | 7693/15500 [8:02:00<8:26:42,  3.89s/it]
sample:  50%|████▉     | 7694/15500 [8:02:02<7:21:30,  3.39s/it]
sample:  50%|████▉     | 7695/15500 [8:02:04<6:35:37,  3.04s/it]
sample:  50%|████▉     | 7696/15500 [8:02:06<6:04:09,  2.80s/it]
sample:  50%|████▉     | 7697/15500 [8:02:11<7:13:38,  3.33s/it]
sample:  50%|████▉     | 7698/15500 [8:02:13<6:30:18,  3.00s/it]
sample:  50%|████▉     | 7699/15500 [8:02:15<5:59:44,  2.77s/it]
sample:  50%|████▉     | 7700/15500 [8:02:18<5:38:46,  2.61s/it]
sample:  50%|████▉     | 7701/15500 [8:02:20<5:24:31,  2.50s/it]
sample:  50%|████▉     | 7702/15500 [8:02:22<5:13:54,  2.42s/it]
sample:  50%|████▉     | 7703/15500 [8:02:27<6:43:38,  3.11s/it]
sample:  50%|████▉     | 7704/15500 [8:02:32<7:43:22,  3.57s/it]
sample:  50%|████▉     | 7705/15500 [8:02:34<6:52:16,  3.17s/it]
sample:  50%|████▉     | 7706/15500 [8:02:36<6:17:03,  2.90s/it]
sample:  50%|████▉     | 7707/15500 [8:02:41<7:22:28,  3.41s/it]
sample:  50%|████▉     | 7708/15500 [8:02:44<7:33:15,  3.49s/it]
sample:  50%|████▉     | 7709/15500 [8:02:47<6:46:25,  3.13s/it]
sample:  50%|████▉     | 7710/15500 [8:02:48<5:37:40,  2.60s/it]
sample:  50%|████▉     | 7711/15500 [8:02:53<6:54:49,  3.20s/it]
sample:  50%|████▉     | 7712/15500 [8:02:57<7:49:15,  3.62s/it]
sample:  50%|████▉     | 7713/15500 [8:02:59<6:54:51,  3.20s/it]
sample:  50%|████▉     | 7714/15500 [8:03:02<6:20:22,  2.93s/it]
sample:  50%|████▉     | 7715/15500 [8:03:04<5:52:49,  2.72s/it]
sample:  50%|████▉     | 7716/15500 [8:03:06<5:36:16,  2.59s/it]
sample:  50%|████▉     | 7717/15500 [8:03:08<5:21:44,  2.48s/it]
sample:  50%|████▉     | 7718/15500 [8:03:11<5:16:04,  2.44s/it]
sample:  50%|████▉     | 7719/15500 [8:03:13<5:11:50,  2.40s/it]
sample:  50%|████▉     | 7720/15500 [8:03:15<5:09:26,  2.39s/it]
sample:  50%|████▉     | 7721/15500 [8:03:20<6:38:13,  3.07s/it]
sample:  50%|████▉     | 7722/15500 [8:03:22<6:05:14,  2.82s/it]
sample:  50%|████▉     | 7723/15500 [8:03:25<5:41:55,  2.64s/it]
sample:  50%|████▉     | 7724/15500 [8:03:29<6:57:53,  3.22s/it]
sample:  50%|████▉     | 7725/15500 [8:03:31<6:18:47,  2.92s/it]
sample:  50%|████▉     | 7726/15500 [8:03:36<7:23:41,  3.42s/it]
sample:  50%|████▉     | 7727/15500 [8:03:41<8:08:49,  3.77s/it]
sample:  50%|████▉     | 7728/15500 [8:03:43<7:08:35,  3.31s/it]
sample:  50%|████▉     | 7729/15500 [8:03:45<6:26:42,  2.99s/it]
sample:  50%|████▉     | 7730/15500 [8:03:47<5:57:37,  2.76s/it]
sample:  50%|████▉     | 7731/15500 [8:03:50<5:40:10,  2.63s/it]
sample:  50%|████▉     | 7732/15500 [8:03:52<5:26:56,  2.53s/it]
sample:  50%|████▉     | 7733/15500 [8:03:54<5:15:09,  2.43s/it]
sample:  50%|████▉     | 7734/15500 [8:03:59<6:41:04,  3.10s/it]
sample:  50%|████▉     | 7735/15500 [8:04:01<6:09:20,  2.85s/it]
sample:  50%|████▉     | 7736/15500 [8:04:04<6:08:43,  2.85s/it]
sample:  50%|████▉     | 7737/15500 [8:04:08<6:43:22,  3.12s/it]
sample:  50%|████▉     | 7738/15500 [8:04:12<7:44:01,  3.59s/it]
sample:  50%|████▉     | 7739/15500 [8:04:14<6:50:55,  3.18s/it]
sample:  50%|████▉     | 7740/15500 [8:04:19<7:46:22,  3.61s/it]
sample:  50%|████▉     | 7741/15500 [8:04:21<6:52:59,  3.19s/it]
sample:  50%|████▉     | 7742/15500 [8:04:24<6:15:24,  2.90s/it]
sample:  50%|████▉     | 7743/15500 [8:04:25<5:26:08,  2.52s/it]
sample:  50%|████▉     | 7744/15500 [8:04:27<5:15:42,  2.44s/it]
sample:  50%|████▉     | 7745/15500 [8:04:30<5:07:01,  2.38s/it]
sample:  50%|████▉     | 7746/15500 [8:04:34<6:33:06,  3.04s/it]
sample:  50%|████▉     | 7747/15500 [8:04:39<7:32:47,  3.50s/it]
sample:  50%|████▉     | 7748/15500 [8:04:43<8:15:06,  3.83s/it]
sample:  50%|████▉     | 7749/15500 [8:04:48<8:46:56,  4.08s/it]
sample:  50%|█████     | 7750/15500 [8:04:53<9:09:00,  4.25s/it]
sample:  50%|█████     | 7751/15500 [8:04:57<9:21:43,  4.35s/it]
sample:  50%|█████     | 7752/15500 [8:05:02<9:38:28,  4.48s/it]
sample:  50%|█████     | 7753/15500 [8:05:04<8:10:52,  3.80s/it]
sample:  50%|█████     | 7754/15500 [8:05:07<7:09:44,  3.33s/it]
sample:  50%|█████     | 7755/15500 [8:05:11<8:02:51,  3.74s/it]
sample:  50%|█████     | 7756/15500 [8:05:13<7:04:08,  3.29s/it]
sample:  50%|█████     | 7757/15500 [8:05:18<7:54:16,  3.68s/it]
sample:  50%|█████     | 7758/15500 [8:05:20<6:58:04,  3.24s/it]
sample:  50%|█████     | 7759/15500 [8:05:25<7:50:03,  3.64s/it]
sample:  50%|█████     | 7760/15500 [8:05:30<8:31:21,  3.96s/it]
sample:  50%|█████     | 7761/15500 [8:05:32<7:23:46,  3.44s/it]
sample:  50%|█████     | 7762/15500 [8:05:36<8:08:19,  3.79s/it]
sample:  50%|█████     | 7763/15500 [8:05:39<7:07:41,  3.32s/it]
sample:  50%|█████     | 7764/15500 [8:05:43<7:59:44,  3.72s/it]
sample:  50%|█████     | 7765/15500 [8:05:48<8:36:58,  4.01s/it]
sample:  50%|█████     | 7766/15500 [8:05:53<8:59:29,  4.19s/it]
sample:  50%|█████     | 7767/15500 [8:05:55<7:43:55,  3.60s/it]
sample:  50%|█████     | 7768/15500 [8:05:57<6:50:41,  3.19s/it]
sample:  50%|█████     | 7769/15500 [8:06:02<7:44:34,  3.61s/it]
sample:  50%|█████     | 7770/15500 [8:06:04<6:51:09,  3.19s/it]
sample:  50%|█████     | 7771/15500 [8:06:08<7:47:03,  3.63s/it]
sample:  50%|█████     | 7772/15500 [8:06:11<6:53:42,  3.21s/it]
sample:  50%|█████     | 7773/15500 [8:06:13<6:15:17,  2.91s/it]
sample:  50%|█████     | 7774/15500 [8:06:15<5:50:22,  2.72s/it]
sample:  50%|█████     | 7775/15500 [8:06:17<5:30:57,  2.57s/it]
sample:  50%|█████     | 7776/15500 [8:06:22<6:49:06,  3.18s/it]
sample:  50%|█████     | 7777/15500 [8:06:24<6:12:04,  2.89s/it]
sample:  50%|█████     | 7778/15500 [8:06:26<5:46:18,  2.69s/it]
sample:  50%|█████     | 7779/15500 [8:06:29<5:32:23,  2.58s/it]
sample:  50%|█████     | 7780/15500 [8:06:31<5:19:01,  2.48s/it]
sample:  50%|█████     | 7781/15500 [8:06:36<6:44:43,  3.15s/it]
sample:  50%|█████     | 7782/15500 [8:06:38<6:09:20,  2.87s/it]
sample:  50%|█████     | 7783/15500 [8:06:40<5:23:46,  2.52s/it]
sample:  50%|█████     | 7784/15500 [8:06:41<4:38:54,  2.17s/it]
sample:  50%|█████     | 7785/15500 [8:06:42<3:44:16,  1.74s/it]
sample:  50%|█████     | 7786/15500 [8:06:46<5:34:08,  2.60s/it]
sample:  50%|█████     | 7787/15500 [8:06:49<5:19:29,  2.49s/it]
sample:  50%|█████     | 7788/15500 [8:06:56<8:25:07,  3.93s/it]
sample:  50%|█████     | 7789/15500 [8:07:00<8:50:15,  4.13s/it]
sample:  50%|█████     | 7790/15500 [8:07:05<9:10:35,  4.28s/it]
sample:  50%|█████     | 7791/15500 [8:07:10<9:23:09,  4.38s/it]
sample:  50%|█████     | 7792/15500 [8:07:12<7:59:54,  3.74s/it]
sample:  50%|█████     | 7793/15500 [8:07:14<7:03:28,  3.30s/it]
sample:  50%|█████     | 7794/15500 [8:07:17<6:26:24,  3.01s/it]
sample:  50%|█████     | 7795/15500 [8:07:19<6:00:14,  2.81s/it]
sample:  50%|█████     | 7796/15500 [8:07:21<5:37:50,  2.63s/it]
sample:  50%|█████     | 7797/15500 [8:07:23<5:22:47,  2.51s/it]
sample:  50%|█████     | 7798/15500 [8:07:26<5:11:37,  2.43s/it]
sample:  50%|█████     | 7799/15500 [8:07:33<8:05:33,  3.78s/it]
sample:  50%|█████     | 7800/15500 [8:07:37<8:36:55,  4.03s/it]
sample:  50%|█████     | 7801/15500 [8:07:42<8:58:11,  4.19s/it]
sample:  50%|█████     | 7802/15500 [8:07:44<7:42:22,  3.60s/it]
sample:  50%|█████     | 7803/15500 [8:07:49<8:20:05,  3.90s/it]
sample:  50%|█████     | 7804/15500 [8:07:51<7:15:37,  3.40s/it]
sample:  50%|█████     | 7805/15500 [8:07:55<8:01:13,  3.75s/it]
sample:  50%|█████     | 7806/15500 [8:07:58<7:02:24,  3.29s/it]
sample:  50%|█████     | 7807/15500 [8:08:02<7:53:44,  3.69s/it]
sample:  50%|█████     | 7808/15500 [8:08:04<6:57:06,  3.25s/it]
sample:  50%|█████     | 7809/15500 [8:08:09<7:48:17,  3.65s/it]
sample:  50%|█████     | 7810/15500 [8:08:11<6:55:41,  3.24s/it]
sample:  50%|█████     | 7811/15500 [8:08:13<6:16:31,  2.94s/it]
sample:  50%|█████     | 7812/15500 [8:08:16<5:49:13,  2.73s/it]
sample:  50%|█████     | 7813/15500 [8:08:18<5:31:50,  2.59s/it]
sample:  50%|█████     | 7814/15500 [8:08:20<5:18:54,  2.49s/it]
sample:  50%|█████     | 7815/15500 [8:08:25<6:41:58,  3.14s/it]
