=========================================================
Job submitted date = Fri Oct 6 10:44:19 BST 2023
1 nodes ( processes per node )
1 hosts used: gpu01
Job output begins
-----------------
/mnt/zfsusers/phys2286/anaconda3/envs/jaxcosmo/bin/python
--------------------------------------------------
--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
numpyro version: 0.10.1
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
  0%|          | 0/15100 [00:00<?, ?it/s]
warmup:   0%|          | 23/15100 [12:26<20:42:30,  4.94s/it]
warmup:   0%|          | 24/15100 [12:31<20:35:56,  4.92s/it]
warmup:   0%|          | 25/15100 [12:35<20:31:09,  4.90s/it]
warmup:   0%|          | 26/15100 [12:40<20:27:54,  4.89s/it]
warmup:   0%|          | 27/15100 [12:45<20:25:29,  4.88s/it]
warmup:   0%|          | 28/15100 [12:50<20:23:51,  4.87s/it]
warmup:   0%|          | 29/15100 [12:55<20:22:33,  4.87s/it]
warmup:   0%|          | 30/15100 [13:00<20:21:43,  4.86s/it]
warmup:   0%|          | 31/15100 [13:05<20:20:55,  4.86s/it]
warmup:   0%|          | 32/15100 [13:09<20:20:30,  4.86s/it]
warmup:   0%|          | 33/15100 [13:14<20:20:02,  4.86s/it]
warmup:   0%|          | 34/15100 [13:19<20:19:50,  4.86s/it]
warmup:   0%|          | 35/15100 [13:24<20:19:31,  4.86s/it]
warmup:   0%|          | 36/15100 [13:29<20:19:25,  4.86s/it]
warmup:   0%|          | 37/15100 [13:34<20:19:10,  4.86s/it]
warmup:   0%|          | 38/15100 [13:39<20:19:09,  4.86s/it]
warmup:   0%|          | 39/15100 [13:43<20:21:20,  4.87s/it]
warmup:   0%|          | 40/15100 [13:48<20:22:58,  4.87s/it]
warmup:   0%|          | 41/15100 [13:53<20:23:57,  4.88s/it]
warmup:   0%|          | 42/15100 [13:58<20:24:46,  4.88s/it]
warmup:   0%|          | 43/15100 [14:03<20:25:12,  4.88s/it]
warmup:   0%|          | 44/15100 [14:08<20:25:37,  4.88s/it]
warmup:   0%|          | 45/15100 [14:13<20:25:45,  4.89s/it]
warmup:   0%|          | 46/15100 [14:18<20:26:01,  4.89s/it]
warmup:   0%|          | 47/15100 [14:23<20:26:03,  4.89s/it]
warmup:   0%|          | 48/15100 [14:27<20:26:09,  4.89s/it]
warmup:   0%|          | 49/15100 [14:32<20:26:04,  4.89s/it]
warmup:   0%|          | 50/15100 [14:37<20:26:07,  4.89s/it]
warmup:   0%|          | 51/15100 [14:42<20:25:59,  4.89s/it]
warmup:   0%|          | 52/15100 [14:47<20:25:57,  4.89s/it]
warmup:   0%|          | 53/15100 [14:52<20:25:48,  4.89s/it]
warmup:   0%|          | 54/15100 [14:57<20:25:49,  4.89s/it]
warmup:   0%|          | 55/15100 [15:02<20:25:41,  4.89s/it]
warmup:   0%|          | 56/15100 [15:07<20:25:40,  4.89s/it]
warmup:   0%|          | 57/15100 [15:11<20:25:27,  4.89s/it]
warmup:   0%|          | 58/15100 [15:16<20:25:25,  4.89s/it]
warmup:   0%|          | 59/15100 [15:21<20:25:14,  4.89s/it]
warmup:   0%|          | 60/15100 [15:26<20:25:12,  4.89s/it]
warmup:   0%|          | 61/15100 [15:31<20:25:02,  4.89s/it]
warmup:   0%|          | 62/15100 [15:36<20:25:00,  4.89s/it]
warmup:   0%|          | 63/15100 [15:41<20:24:51,  4.89s/it]
warmup:   0%|          | 64/15100 [15:46<20:24:50,  4.89s/it]
warmup:   0%|          | 65/15100 [15:51<20:24:41,  4.89s/it]
warmup:   0%|          | 66/15100 [15:55<20:24:45,  4.89s/it]
warmup:   0%|          | 67/15100 [16:00<20:24:29,  4.89s/it]
warmup:   0%|          | 68/15100 [16:05<20:24:24,  4.89s/it]
warmup:   0%|          | 69/15100 [16:10<20:24:14,  4.89s/it]
warmup:   0%|          | 70/15100 [16:15<20:24:12,  4.89s/it]
warmup:   0%|          | 71/15100 [16:20<20:23:59,  4.89s/it]
warmup:   0%|          | 72/15100 [16:25<20:24:04,  4.89s/it]
warmup:   0%|          | 73/15100 [16:30<20:23:56,  4.89s/it]
warmup:   0%|          | 74/15100 [16:35<20:23:54,  4.89s/it]
warmup:   0%|          | 75/15100 [16:39<20:23:43,  4.89s/it]
warmup:   1%|          | 76/15100 [16:44<20:23:43,  4.89s/it]
warmup:   1%|          | 77/15100 [16:49<20:23:34,  4.89s/it]
warmup:   1%|          | 78/15100 [16:54<20:23:32,  4.89s/it]
warmup:   1%|          | 79/15100 [16:59<20:23:26,  4.89s/it]
warmup:   1%|          | 80/15100 [17:04<20:23:27,  4.89s/it]
warmup:   1%|          | 81/15100 [17:09<20:23:19,  4.89s/it]
warmup:   1%|          | 82/15100 [17:14<20:23:21,  4.89s/it]
warmup:   1%|          | 83/15100 [17:19<20:23:14,  4.89s/it]
warmup:   1%|          | 84/15100 [17:23<20:23:13,  4.89s/it]
warmup:   1%|          | 85/15100 [17:28<20:23:07,  4.89s/it]
warmup:   1%|          | 86/15100 [17:33<20:23:08,  4.89s/it]
warmup:   1%|          | 87/15100 [17:38<20:22:57,  4.89s/it]
warmup:   1%|          | 88/15100 [17:43<20:22:58,  4.89s/it]
warmup:   1%|          | 89/15100 [17:48<20:22:49,  4.89s/it]
warmup:   1%|          | 90/15100 [17:53<20:22:49,  4.89s/it]
warmup:   1%|          | 91/15100 [17:58<20:22:40,  4.89s/it]
warmup:   1%|          | 92/15100 [18:02<20:22:40,  4.89s/it]
warmup:   1%|          | 93/15100 [18:07<20:22:33,  4.89s/it]
warmup:   1%|          | 94/15100 [18:12<20:22:35,  4.89s/it]
warmup:   1%|          | 95/15100 [18:17<20:22:27,  4.89s/it]
warmup:   1%|          | 96/15100 [18:22<20:22:25,  4.89s/it]
warmup:   1%|          | 97/15100 [18:27<20:31:23,  4.92s/it]
warmup:   1%|          | 98/15100 [18:32<20:29:15,  4.92s/it]
warmup:   1%|          | 99/15100 [18:37<20:26:54,  4.91s/it]
warmup:   1%|          | 100/15100 [18:39<17:18:55,  4.16s/it]
sample:   1%|          | 101/15100 [18:44<18:23:40,  4.42s/it]
sample:   1%|          | 102/15100 [18:49<18:59:04,  4.56s/it]
sample:   1%|          | 103/15100 [18:54<19:44:03,  4.74s/it]
sample:   1%|          | 104/15100 [18:59<19:57:48,  4.79s/it]
sample:   1%|          | 105/15100 [19:04<20:19:28,  4.88s/it]
sample:   1%|          | 106/15100 [19:08<19:22:40,  4.65s/it]
sample:   1%|          | 107/15100 [19:13<19:50:07,  4.76s/it]
sample:   1%|          | 108/15100 [19:18<19:59:27,  4.80s/it]
sample:   1%|          | 109/15100 [19:23<20:05:49,  4.83s/it]
sample:   1%|          | 110/15100 [19:28<20:19:31,  4.88s/it]
sample:   1%|          | 111/15100 [19:33<20:30:48,  4.93s/it]
sample:   1%|          | 112/15100 [19:38<20:27:53,  4.92s/it]
sample:   1%|          | 113/15100 [19:43<20:25:39,  4.91s/it]
sample:   1%|          | 114/15100 [19:48<20:24:50,  4.90s/it]
sample:   1%|          | 115/15100 [19:53<20:30:36,  4.93s/it]
sample:   1%|          | 116/15100 [19:58<20:27:39,  4.92s/it]
sample:   1%|          | 117/15100 [20:03<20:25:24,  4.91s/it]
sample:   1%|          | 118/15100 [20:08<20:23:57,  4.90s/it]
sample:   1%|          | 119/15100 [20:12<20:22:44,  4.90s/it]
sample:   1%|          | 120/15100 [20:17<20:21:58,  4.89s/it]
sample:   1%|          | 121/15100 [20:22<20:21:17,  4.89s/it]
sample:   1%|          | 122/15100 [20:27<20:20:58,  4.89s/it]
sample:   1%|          | 123/15100 [20:32<20:20:31,  4.89s/it]
sample:   1%|          | 124/15100 [20:37<20:20:19,  4.89s/it]
sample:   1%|          | 125/15100 [20:42<20:20:06,  4.89s/it]
sample:   1%|          | 126/15100 [20:47<20:20:00,  4.89s/it]
sample:   1%|          | 127/15100 [20:52<20:19:47,  4.89s/it]
sample:   1%|          | 128/15100 [20:56<20:19:46,  4.89s/it]
sample:   1%|          | 129/15100 [21:01<20:19:37,  4.89s/it]
sample:   1%|          | 130/15100 [21:06<20:19:37,  4.89s/it]
sample:   1%|          | 131/15100 [21:09<17:10:49,  4.13s/it]
sample:   1%|          | 132/15100 [21:14<18:07:56,  4.36s/it]
sample:   1%|          | 133/15100 [21:18<18:47:10,  4.52s/it]
sample:   1%|          | 134/15100 [21:23<19:14:47,  4.63s/it]
sample:   1%|          | 135/15100 [21:28<19:34:03,  4.71s/it]
sample:   1%|          | 136/15100 [21:33<19:47:33,  4.76s/it]
sample:   1%|          | 137/15100 [21:38<19:59:20,  4.81s/it]
sample:   1%|          | 138/15100 [21:40<16:56:37,  4.08s/it]
sample:   1%|          | 139/15100 [21:45<18:00:31,  4.33s/it]
sample:   1%|          | 140/15100 [21:50<18:41:59,  4.50s/it]
sample:   1%|          | 141/15100 [21:55<19:12:23,  4.62s/it]
sample:   1%|          | 142/15100 [21:58<16:33:37,  3.99s/it]
sample:   1%|          | 143/15100 [22:03<18:07:36,  4.36s/it]
sample:   1%|          | 144/15100 [22:08<18:48:26,  4.53s/it]
sample:   1%|          | 145/15100 [22:13<19:15:15,  4.63s/it]
sample:   1%|          | 146/15100 [22:18<19:34:09,  4.71s/it]
sample:   1%|          | 147/15100 [22:22<19:47:14,  4.76s/it]
sample:   1%|          | 148/15100 [22:27<20:11:01,  4.86s/it]
sample:   1%|          | 149/15100 [22:32<20:12:54,  4.87s/it]
sample:   1%|          | 150/15100 [22:37<20:14:24,  4.87s/it]
sample:   1%|          | 151/15100 [22:40<17:13:09,  4.15s/it]
sample:   1%|          | 152/15100 [22:45<18:16:38,  4.40s/it]
sample:   1%|          | 153/15100 [22:50<18:59:05,  4.57s/it]
sample:   1%|          | 154/15100 [22:55<19:35:26,  4.72s/it]
sample:   1%|          | 155/15100 [23:00<19:48:04,  4.77s/it]
sample:   1%|          | 156/15100 [23:05<19:57:14,  4.81s/it]
sample:   1%|          | 157/15100 [23:09<19:55:16,  4.80s/it]
sample:   1%|          | 158/15100 [23:14<20:08:33,  4.85s/it]
sample:   1%|          | 159/15100 [23:19<20:13:51,  4.87s/it]
sample:   1%|          | 160/15100 [23:24<20:15:09,  4.88s/it]
sample:   1%|          | 161/15100 [23:29<20:15:55,  4.88s/it]
sample:   1%|          | 162/15100 [23:34<20:16:34,  4.89s/it]
sample:   1%|          | 163/15100 [23:39<20:21:17,  4.91s/it]
sample:   1%|          | 164/15100 [23:44<20:20:17,  4.90s/it]
sample:   1%|          | 165/15100 [23:49<20:29:24,  4.94s/it]
sample:   1%|          | 166/15100 [23:54<20:29:22,  4.94s/it]
sample:   1%|          | 167/15100 [23:59<20:30:07,  4.94s/it]
sample:   1%|          | 168/15100 [24:04<20:40:03,  4.98s/it]
sample:   1%|          | 169/15100 [24:08<19:39:09,  4.74s/it]
sample:   1%|          | 170/15100 [24:13<20:01:37,  4.83s/it]
sample:   1%|          | 171/15100 [24:18<20:06:12,  4.85s/it]
sample:   1%|          | 172/15100 [24:23<20:26:54,  4.93s/it]
sample:   1%|          | 173/15100 [24:28<20:23:52,  4.92s/it]
sample:   1%|          | 174/15100 [24:33<20:37:23,  4.97s/it]
sample:   1%|          | 175/15100 [24:38<20:36:28,  4.97s/it]
sample:   1%|          | 176/15100 [24:43<20:30:39,  4.95s/it]
sample:   1%|          | 177/15100 [24:48<20:26:25,  4.93s/it]
sample:   1%|          | 178/15100 [24:53<20:23:34,  4.92s/it]
sample:   1%|          | 179/15100 [24:57<20:21:25,  4.91s/it]
sample:   1%|          | 180/15100 [25:03<20:32:48,  4.96s/it]
sample:   1%|          | 181/15100 [25:07<20:27:52,  4.94s/it]
sample:   1%|          | 182/15100 [25:12<20:24:30,  4.92s/it]
sample:   1%|          | 183/15100 [25:16<19:25:44,  4.69s/it]
sample:   1%|          | 184/15100 [25:21<19:44:22,  4.76s/it]
sample:   1%|          | 185/15100 [25:26<19:53:46,  4.80s/it]
sample:   1%|          | 186/15100 [25:31<20:00:26,  4.83s/it]
sample:   1%|          | 187/15100 [25:36<20:04:55,  4.85s/it]
sample:   1%|          | 188/15100 [25:41<20:08:10,  4.86s/it]
sample:   1%|▏         | 189/15100 [25:46<20:28:36,  4.94s/it]
sample:   1%|▏         | 190/15100 [25:51<20:24:43,  4.93s/it]
sample:   1%|▏         | 191/15100 [25:56<20:21:50,  4.92s/it]
sample:   1%|▏         | 192/15100 [26:01<20:19:54,  4.91s/it]
sample:   1%|▏         | 193/15100 [26:06<20:18:24,  4.90s/it]
sample:   1%|▏         | 194/15100 [26:11<20:17:27,  4.90s/it]
sample:   1%|▏         | 195/15100 [26:15<20:16:38,  4.90s/it]
sample:   1%|▏         | 196/15100 [26:20<20:16:12,  4.90s/it]
sample:   1%|▏         | 197/15100 [26:23<17:00:32,  4.11s/it]
sample:   1%|▏         | 198/15100 [26:28<18:18:05,  4.42s/it]
sample:   1%|▏         | 199/15100 [26:30<15:51:18,  3.83s/it]
sample:   1%|▏         | 200/15100 [26:35<17:36:06,  4.25s/it]
sample:   1%|▏         | 201/15100 [26:38<15:19:09,  3.70s/it]
sample:   1%|▏         | 202/15100 [26:43<16:48:29,  4.06s/it]
sample:   1%|▏         | 203/15100 [26:48<18:00:07,  4.35s/it]
sample:   1%|▏         | 204/15100 [26:53<18:40:26,  4.51s/it]
sample:   1%|▏         | 205/15100 [26:58<19:08:29,  4.63s/it]
sample:   1%|▏         | 206/15100 [27:02<19:28:15,  4.71s/it]
sample:   1%|▏         | 207/15100 [27:07<19:41:56,  4.76s/it]
sample:   1%|▏         | 208/15100 [27:12<20:01:33,  4.84s/it]
sample:   1%|▏         | 209/15100 [27:17<20:05:14,  4.86s/it]
sample:   1%|▏         | 210/15100 [27:22<20:07:57,  4.87s/it]
sample:   1%|▏         | 211/15100 [27:25<17:01:55,  4.12s/it]
sample:   1%|▏         | 212/15100 [27:29<17:59:34,  4.35s/it]
sample:   1%|▏         | 213/15100 [27:34<18:39:46,  4.51s/it]
sample:   1%|▏         | 214/15100 [27:39<19:08:00,  4.63s/it]
sample:   1%|▏         | 215/15100 [27:44<19:27:36,  4.71s/it]
sample:   1%|▏         | 216/15100 [27:49<19:41:24,  4.76s/it]
sample:   1%|▏         | 217/15100 [27:54<19:50:55,  4.80s/it]
sample:   1%|▏         | 218/15100 [27:59<19:57:43,  4.83s/it]
sample:   1%|▏         | 219/15100 [28:03<18:40:51,  4.52s/it]
sample:   1%|▏         | 220/15100 [28:07<19:08:41,  4.63s/it]
sample:   1%|▏         | 221/15100 [28:12<19:27:58,  4.71s/it]
sample:   1%|▏         | 222/15100 [28:17<19:41:33,  4.76s/it]
sample:   1%|▏         | 223/15100 [28:22<19:55:14,  4.82s/it]
sample:   1%|▏         | 224/15100 [28:27<20:00:37,  4.84s/it]
sample:   1%|▏         | 225/15100 [28:32<20:04:14,  4.86s/it]
sample:   1%|▏         | 226/15100 [28:37<20:06:49,  4.87s/it]
sample:   2%|▏         | 227/15100 [28:42<20:08:29,  4.88s/it]
sample:   2%|▏         | 228/15100 [28:47<20:09:42,  4.88s/it]
sample:   2%|▏         | 229/15100 [28:52<20:10:25,  4.88s/it]
sample:   2%|▏         | 230/15100 [28:56<20:11:01,  4.89s/it]
sample:   2%|▏         | 231/15100 [29:01<20:17:30,  4.91s/it]
sample:   2%|▏         | 232/15100 [29:06<20:15:57,  4.91s/it]
sample:   2%|▏         | 233/15100 [29:11<20:14:42,  4.90s/it]
sample:   2%|▏         | 234/15100 [29:16<20:13:53,  4.90s/it]
sample:   2%|▏         | 235/15100 [29:21<20:13:11,  4.90s/it]
sample:   2%|▏         | 236/15100 [29:26<20:12:49,  4.90s/it]
sample:   2%|▏         | 237/15100 [29:31<20:12:24,  4.89s/it]
sample:   2%|▏         | 238/15100 [29:36<20:12:13,  4.89s/it]
sample:   2%|▏         | 239/15100 [29:41<20:31:07,  4.97s/it]
sample:   2%|▏         | 240/15100 [29:46<20:25:15,  4.95s/it]
sample:   2%|▏         | 241/15100 [29:51<20:21:01,  4.93s/it]
sample:   2%|▏         | 242/15100 [29:56<20:18:11,  4.92s/it]
sample:   2%|▏         | 243/15100 [30:00<20:16:04,  4.91s/it]
sample:   2%|▏         | 244/15100 [30:05<20:14:44,  4.91s/it]
sample:   2%|▏         | 245/15100 [30:10<20:17:59,  4.92s/it]
sample:   2%|▏         | 246/15100 [30:15<20:31:27,  4.97s/it]
sample:   2%|▏         | 247/15100 [30:21<20:44:28,  5.03s/it]
sample:   2%|▏         | 248/15100 [30:26<20:43:35,  5.02s/it]
sample:   2%|▏         | 249/15100 [30:30<20:33:43,  4.98s/it]
sample:   2%|▏         | 250/15100 [30:35<20:26:53,  4.96s/it]
sample:   2%|▏         | 251/15100 [30:40<20:21:56,  4.94s/it]
sample:   2%|▏         | 252/15100 [30:45<20:18:36,  4.92s/it]
sample:   2%|▏         | 253/15100 [30:50<20:16:07,  4.91s/it]
sample:   2%|▏         | 254/15100 [30:55<20:14:28,  4.91s/it]
sample:   2%|▏         | 255/15100 [31:00<20:13:09,  4.90s/it]
sample:   2%|▏         | 256/15100 [31:05<20:12:21,  4.90s/it]
sample:   2%|▏         | 257/15100 [31:10<20:11:36,  4.90s/it]
sample:   2%|▏         | 258/15100 [31:15<20:25:46,  4.96s/it]
sample:   2%|▏         | 259/15100 [31:20<20:21:00,  4.94s/it]
sample:   2%|▏         | 260/15100 [31:24<20:17:44,  4.92s/it]
sample:   2%|▏         | 261/15100 [31:29<20:19:37,  4.93s/it]
sample:   2%|▏         | 262/15100 [31:34<20:16:41,  4.92s/it]
sample:   2%|▏         | 263/15100 [31:39<20:14:28,  4.91s/it]
sample:   2%|▏         | 264/15100 [31:44<20:13:01,  4.91s/it]
sample:   2%|▏         | 265/15100 [31:49<20:18:02,  4.93s/it]
sample:   2%|▏         | 266/15100 [31:54<20:16:05,  4.92s/it]
sample:   2%|▏         | 267/15100 [31:59<20:13:58,  4.91s/it]
sample:   2%|▏         | 268/15100 [32:04<20:12:34,  4.91s/it]
sample:   2%|▏         | 269/15100 [32:09<20:11:28,  4.90s/it]
sample:   2%|▏         | 270/15100 [32:13<20:10:51,  4.90s/it]
sample:   2%|▏         | 271/15100 [32:18<20:10:16,  4.90s/it]
sample:   2%|▏         | 272/15100 [32:23<20:09:59,  4.90s/it]
sample:   2%|▏         | 273/15100 [32:28<20:09:33,  4.89s/it]
sample:   2%|▏         | 274/15100 [32:33<20:09:23,  4.89s/it]
sample:   2%|▏         | 275/15100 [32:38<20:09:07,  4.89s/it]
sample:   2%|▏         | 276/15100 [32:43<20:09:01,  4.89s/it]
sample:   2%|▏         | 277/15100 [32:45<16:42:56,  4.06s/it]
sample:   2%|▏         | 278/15100 [32:50<17:44:39,  4.31s/it]
sample:   2%|▏         | 279/15100 [32:52<15:22:21,  3.73s/it]
sample:   2%|▏         | 280/15100 [32:57<16:48:11,  4.08s/it]
sample:   2%|▏         | 281/15100 [33:02<18:00:29,  4.37s/it]
sample:   2%|▏         | 282/15100 [33:07<18:38:51,  4.53s/it]
sample:   2%|▏         | 283/15100 [33:12<19:05:30,  4.64s/it]
sample:   2%|▏         | 284/15100 [33:17<19:24:15,  4.71s/it]
sample:   2%|▏         | 285/15100 [33:22<19:46:16,  4.80s/it]
sample:   2%|▏         | 286/15100 [33:27<19:52:43,  4.83s/it]
sample:   2%|▏         | 287/15100 [33:32<19:57:08,  4.85s/it]
sample:   2%|▏         | 288/15100 [33:37<20:10:12,  4.90s/it]
sample:   2%|▏         | 289/15100 [33:42<20:09:20,  4.90s/it]
sample:   2%|▏         | 290/15100 [33:46<20:08:49,  4.90s/it]
sample:   2%|▏         | 291/15100 [33:51<20:08:17,  4.90s/it]
sample:   2%|▏         | 292/15100 [33:56<20:08:00,  4.89s/it]
sample:   2%|▏         | 293/15100 [34:01<20:12:03,  4.91s/it]
sample:   2%|▏         | 294/15100 [34:06<20:26:08,  4.97s/it]
sample:   2%|▏         | 295/15100 [34:11<20:21:54,  4.95s/it]
sample:   2%|▏         | 296/15100 [34:16<20:42:10,  5.03s/it]
sample:   2%|▏         | 297/15100 [34:19<17:25:27,  4.24s/it]
sample:   2%|▏         | 298/15100 [34:24<18:18:12,  4.45s/it]
sample:   2%|▏         | 299/15100 [34:29<18:51:18,  4.59s/it]
sample:   2%|▏         | 300/15100 [34:34<19:13:54,  4.68s/it]
sample:   2%|▏         | 301/15100 [34:38<19:29:35,  4.74s/it]
sample:   2%|▏         | 302/15100 [34:43<19:40:39,  4.79s/it]
sample:   2%|▏         | 303/15100 [34:48<19:48:15,  4.82s/it]
sample:   2%|▏         | 304/15100 [34:53<19:53:40,  4.84s/it]
sample:   2%|▏         | 305/15100 [34:58<20:15:31,  4.93s/it]
sample:   2%|▏         | 306/15100 [35:03<20:12:42,  4.92s/it]
sample:   2%|▏         | 307/15100 [35:08<20:14:55,  4.93s/it]
sample:   2%|▏         | 308/15100 [35:13<20:12:17,  4.92s/it]
sample:   2%|▏         | 309/15100 [35:18<20:10:17,  4.91s/it]
sample:   2%|▏         | 310/15100 [35:23<20:09:00,  4.90s/it]
sample:   2%|▏         | 311/15100 [35:28<20:07:58,  4.90s/it]
sample:   2%|▏         | 312/15100 [35:33<20:07:19,  4.90s/it]
sample:   2%|▏         | 313/15100 [35:38<20:09:13,  4.91s/it]
sample:   2%|▏         | 314/15100 [35:42<20:08:08,  4.90s/it]
sample:   2%|▏         | 315/15100 [35:47<20:07:15,  4.90s/it]
sample:   2%|▏         | 316/15100 [35:52<20:06:50,  4.90s/it]
sample:   2%|▏         | 317/15100 [35:57<20:06:18,  4.90s/it]
sample:   2%|▏         | 318/15100 [36:02<20:05:56,  4.89s/it]
sample:   2%|▏         | 319/15100 [36:07<20:15:27,  4.93s/it]
sample:   2%|▏         | 320/15100 [36:12<20:12:21,  4.92s/it]
sample:   2%|▏         | 321/15100 [36:17<20:10:02,  4.91s/it]
sample:   2%|▏         | 322/15100 [36:22<20:08:32,  4.91s/it]
sample:   2%|▏         | 323/15100 [36:27<20:07:20,  4.90s/it]
sample:   2%|▏         | 324/15100 [36:31<20:08:09,  4.91s/it]
sample:   2%|▏         | 325/15100 [36:36<20:07:01,  4.90s/it]
sample:   2%|▏         | 326/15100 [36:41<20:06:22,  4.90s/it]
sample:   2%|▏         | 327/15100 [36:46<20:05:43,  4.90s/it]
sample:   2%|▏         | 328/15100 [36:51<20:14:23,  4.93s/it]
sample:   2%|▏         | 329/15100 [36:56<20:11:17,  4.92s/it]
sample:   2%|▏         | 330/15100 [37:01<20:09:15,  4.91s/it]
sample:   2%|▏         | 331/15100 [37:06<20:07:39,  4.91s/it]
sample:   2%|▏         | 332/15100 [37:11<20:06:42,  4.90s/it]
sample:   2%|▏         | 333/15100 [37:16<20:05:50,  4.90s/it]
sample:   2%|▏         | 334/15100 [37:21<20:05:22,  4.90s/it]
sample:   2%|▏         | 335/15100 [37:25<20:04:52,  4.90s/it]
sample:   2%|▏         | 336/15100 [37:30<20:10:46,  4.92s/it]
sample:   2%|▏         | 337/15100 [37:35<20:08:34,  4.91s/it]
sample:   2%|▏         | 338/15100 [37:40<20:07:10,  4.91s/it]
sample:   2%|▏         | 339/15100 [37:45<20:06:03,  4.90s/it]
sample:   2%|▏         | 340/15100 [37:50<20:05:21,  4.90s/it]
sample:   2%|▏         | 341/15100 [37:55<20:04:44,  4.90s/it]
sample:   2%|▏         | 342/15100 [37:57<16:58:09,  4.14s/it]
sample:   2%|▏         | 343/15100 [38:02<17:14:13,  4.21s/it]
sample:   2%|▏         | 344/15100 [38:07<18:04:59,  4.41s/it]
sample:   2%|▏         | 345/15100 [38:11<18:40:20,  4.56s/it]
sample:   2%|▏         | 346/15100 [38:16<19:07:40,  4.67s/it]
sample:   2%|▏         | 347/15100 [38:21<19:28:32,  4.75s/it]
sample:   2%|▏         | 348/15100 [38:26<19:39:33,  4.80s/it]
sample:   2%|▏         | 349/15100 [38:31<19:46:27,  4.83s/it]
sample:   2%|▏         | 350/15100 [38:36<20:13:11,  4.94s/it]
sample:   2%|▏         | 351/15100 [38:42<20:37:15,  5.03s/it]
sample:   2%|▏         | 352/15100 [38:47<20:55:07,  5.11s/it]
sample:   2%|▏         | 353/15100 [38:52<20:39:55,  5.04s/it]
sample:   2%|▏         | 354/15100 [38:57<20:42:54,  5.06s/it]
sample:   2%|▏         | 355/15100 [39:02<20:37:44,  5.04s/it]
sample:   2%|▏         | 356/15100 [39:07<20:28:43,  5.00s/it]
sample:   2%|▏         | 357/15100 [39:12<20:24:06,  4.98s/it]
sample:   2%|▏         | 358/15100 [39:17<20:17:31,  4.96s/it]
sample:   2%|▏         | 359/15100 [39:21<20:12:47,  4.94s/it]
sample:   2%|▏         | 360/15100 [39:26<20:09:32,  4.92s/it]
sample:   2%|▏         | 361/15100 [39:31<20:10:30,  4.93s/it]
sample:   2%|▏         | 362/15100 [39:36<20:15:00,  4.95s/it]
sample:   2%|▏         | 363/15100 [39:41<20:15:14,  4.95s/it]
sample:   2%|▏         | 364/15100 [39:44<17:05:14,  4.17s/it]
sample:   2%|▏         | 365/15100 [39:48<17:58:03,  4.39s/it]
sample:   2%|▏         | 366/15100 [39:53<18:35:06,  4.54s/it]
sample:   2%|▏         | 367/15100 [39:58<19:00:51,  4.65s/it]
sample:   2%|▏         | 368/15100 [40:03<19:35:16,  4.79s/it]
sample:   2%|▏         | 369/15100 [40:08<19:43:35,  4.82s/it]
sample:   2%|▏         | 370/15100 [40:13<20:13:23,  4.94s/it]
sample:   2%|▏         | 371/15100 [40:18<20:09:37,  4.93s/it]
sample:   2%|▏         | 372/15100 [40:23<20:07:03,  4.92s/it]
sample:   2%|▏         | 373/15100 [40:28<20:14:53,  4.95s/it]
sample:   2%|▏         | 374/15100 [40:33<20:10:40,  4.93s/it]
sample:   2%|▏         | 375/15100 [40:38<20:07:34,  4.92s/it]
sample:   2%|▏         | 376/15100 [40:43<20:05:31,  4.91s/it]
sample:   2%|▏         | 377/15100 [40:48<20:03:53,  4.91s/it]
sample:   3%|▎         | 378/15100 [40:53<20:11:49,  4.94s/it]
sample:   3%|▎         | 379/15100 [40:58<20:21:43,  4.98s/it]
sample:   3%|▎         | 380/15100 [41:03<20:17:46,  4.96s/it]
sample:   3%|▎         | 381/15100 [41:08<20:13:00,  4.94s/it]
sample:   3%|▎         | 382/15100 [41:13<20:35:32,  5.04s/it]
sample:   3%|▎         | 383/15100 [41:15<16:26:26,  4.02s/it]
sample:   3%|▎         | 384/15100 [41:16<13:20:33,  3.26s/it]
sample:   3%|▎         | 385/15100 [41:21<15:43:52,  3.85s/it]
sample:   3%|▎         | 386/15100 [41:27<17:19:42,  4.24s/it]
sample:   3%|▎         | 387/15100 [41:32<18:31:15,  4.53s/it]
sample:   3%|▎         | 388/15100 [41:37<19:00:15,  4.65s/it]
sample:   3%|▎         | 389/15100 [41:39<16:17:41,  3.99s/it]
sample:   3%|▎         | 390/15100 [41:41<13:25:55,  3.29s/it]
sample:   3%|▎         | 391/15100 [41:43<12:07:27,  2.97s/it]
sample:   3%|▎         | 392/15100 [41:48<14:29:01,  3.55s/it]
sample:   3%|▎         | 393/15100 [41:53<16:07:53,  3.95s/it]
sample:   3%|▎         | 394/15100 [41:58<17:17:12,  4.23s/it]
sample:   3%|▎         | 395/15100 [42:03<18:05:36,  4.43s/it]
sample:   3%|▎         | 396/15100 [42:07<18:39:38,  4.57s/it]
sample:   3%|▎         | 397/15100 [42:13<19:24:59,  4.75s/it]
