=========================================================
Job submitted date = Sat Jan 20 10:37:42 GMT 2024
1 nodes ( processes per node )
1 hosts used: gpu01
Job output begins
-----------------

/mnt/zfsusers/phys2286/anaconda3/envs/jaxcosmo/bin/python
--------------------------------------------------
Sampling with NUTS with stepsize of 0.01 and tree depth of 8 nwarmup is 500 and nsamples is 1000
2024-01-20 10:42:22.201510: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:65] 
********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
2024-01-20 10:44:08.100894: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:133] The operation took 3m45.90112616s

********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
numpyro version: 0.10.1
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Loaded data
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator

  0%|          | 0/1500 [00:00<?, ?it/s]
warmup:   0%|          | 1/1500 [03:57<98:52:31, 237.46s/it]
warmup:   0%|          | 2/1500 [07:54<98:35:53, 236.95s/it]
warmup:   0%|          | 3/1500 [07:58<54:23:25, 130.80s/it]
warmup:   0%|          | 4/1500 [08:35<38:57:35, 93.75s/it] 
warmup:   0%|          | 5/1500 [09:12<30:26:04, 73.29s/it]
warmup:   0%|          | 6/1500 [09:49<25:18:11, 60.97s/it]
warmup:   0%|          | 7/1500 [10:26<22:02:57, 53.17s/it]
warmup:   1%|          | 8/1500 [11:03<19:56:31, 48.12s/it]
warmup:   1%|          | 9/1500 [11:41<18:31:28, 44.73s/it]
warmup:   1%|          | 10/1500 [12:18<17:33:50, 42.44s/it]
warmup:   1%|          | 11/1500 [12:55<16:53:53, 40.86s/it]
warmup:   1%|          | 12/1500 [13:33<16:26:28, 39.78s/it]
warmup:   1%|          | 13/1500 [14:10<16:07:02, 39.02s/it]
warmup:   1%|          | 14/1500 [14:47<15:54:16, 38.53s/it]
warmup:   1%|          | 15/1500 [15:25<15:46:26, 38.24s/it]
warmup:   1%|          | 16/1500 [16:02<15:41:02, 38.05s/it]
warmup:   1%|          | 17/1500 [16:40<15:36:47, 37.90s/it]
warmup:   1%|          | 18/1500 [17:18<15:33:52, 37.81s/it]
warmup:   1%|▏         | 19/1500 [17:55<15:31:25, 37.73s/it]
warmup:   1%|▏         | 20/1500 [18:33<15:29:46, 37.69s/it]
warmup:   1%|▏         | 21/1500 [19:10<15:28:08, 37.65s/it]
warmup:   1%|▏         | 22/1500 [19:48<15:27:04, 37.63s/it]
warmup:   2%|▏         | 23/1500 [20:25<15:25:54, 37.61s/it]
warmup:   2%|▏         | 24/1500 [21:03<15:25:08, 37.61s/it]
warmup:   2%|▏         | 25/1500 [21:41<15:24:08, 37.59s/it]
warmup:   2%|▏         | 26/1500 [22:19<15:26:19, 37.71s/it]
warmup:   2%|▏         | 27/1500 [22:50<14:38:01, 35.76s/it]
warmup:   2%|▏         | 28/1500 [23:27<14:50:53, 36.31s/it]
warmup:   2%|▏         | 29/1500 [24:05<14:59:27, 36.69s/it]
warmup:   2%|▏         | 30/1500 [24:43<15:05:31, 36.96s/it]
warmup:   2%|▏         | 31/1500 [25:20<15:09:20, 37.14s/it]
warmup:   2%|▏         | 32/1500 [25:58<15:12:02, 37.28s/it]
warmup:   2%|▏         | 33/1500 [26:35<15:13:31, 37.36s/it]
warmup:   2%|▏         | 34/1500 [27:13<15:14:36, 37.43s/it]
warmup:   2%|▏         | 35/1500 [27:50<15:14:55, 37.47s/it]
warmup:   2%|▏         | 36/1500 [28:28<15:15:15, 37.51s/it]
warmup:   2%|▏         | 37/1500 [29:06<15:15:01, 37.53s/it]
warmup:   3%|▎         | 38/1500 [29:43<15:14:55, 37.55s/it]
warmup:   3%|▎         | 39/1500 [30:21<15:14:24, 37.55s/it]
warmup:   3%|▎         | 40/1500 [30:58<15:14:07, 37.57s/it]
warmup:   3%|▎         | 41/1500 [31:36<15:13:28, 37.57s/it]
sample:  39%|███▊      | 581/1500 [1:50:08<44:01,  2.87s/it]
sample:  39%|███▉      | 582/1500 [1:50:12<52:05,  3.40s/it]
sample:  39%|███▉      | 583/1500 [1:50:15<46:42,  3.06s/it]
sample:  39%|███▉      | 584/1500 [1:50:19<53:36,  3.51s/it]
sample:  39%|███▉      | 585/1500 [1:50:24<59:27,  3.90s/it]
sample:  39%|███▉      | 586/1500 [1:50:29<1:03:23,  4.16s/it]
sample:  39%|███▉      | 587/1500 [1:50:31<54:40,  3.59s/it]  
sample:  39%|███▉      | 588/1500 [1:50:36<59:05,  3.89s/it]
sample:  39%|███▉      | 589/1500 [1:50:38<51:25,  3.39s/it]
sample:  39%|███▉      | 590/1500 [1:50:42<56:46,  3.74s/it]
sample:  39%|███▉      | 591/1500 [1:50:45<49:46,  3.29s/it]
sample:  39%|███▉      | 592/1500 [1:50:47<44:51,  2.96s/it]
sample:  40%|███▉      | 593/1500 [1:50:49<41:24,  2.74s/it]
sample:  40%|███▉      | 594/1500 [1:50:51<38:59,  2.58s/it]
sample:  40%|███▉      | 595/1500 [1:50:53<37:16,  2.47s/it]
sample:  40%|███▉      | 596/1500 [1:50:58<46:50,  3.11s/it]
sample:  40%|███▉      | 597/1500 [1:51:00<42:50,  2.85s/it]
sample:  40%|███▉      | 598/1500 [1:51:05<50:58,  3.39s/it]
sample:  40%|███▉      | 599/1500 [1:51:07<45:37,  3.04s/it]
sample:  40%|████      | 600/1500 [1:51:12<54:53,  3.66s/it]
sample:  40%|████      | 601/1500 [1:51:17<59:16,  3.96s/it]
sample:  40%|████      | 602/1500 [1:51:19<51:53,  3.47s/it]
sample:  40%|████      | 603/1500 [1:51:24<56:48,  3.80s/it]
sample:  40%|████      | 604/1500 [1:51:26<51:40,  3.46s/it]
sample:  40%|████      | 605/1500 [1:51:29<46:18,  3.10s/it]
sample:  40%|████      | 606/1500 [1:51:31<44:24,  2.98s/it]
sample:  40%|████      | 607/1500 [1:51:34<41:06,  2.76s/it]
sample:  41%|████      | 608/1500 [1:51:36<38:58,  2.62s/it]
sample:  41%|████      | 609/1500 [1:51:39<41:10,  2.77s/it]
sample:  41%|████      | 610/1500 [1:51:40<32:46,  2.21s/it]
sample:  41%|████      | 611/1500 [1:51:42<33:11,  2.24s/it]
sample:  41%|████      | 612/1500 [1:51:45<33:27,  2.26s/it]
sample:  41%|████      | 613/1500 [1:51:47<33:12,  2.25s/it]
sample:  41%|████      | 614/1500 [1:51:49<33:02,  2.24s/it]
sample:  41%|████      | 615/1500 [1:51:54<43:19,  2.94s/it]
sample:  41%|████      | 616/1500 [1:51:58<50:30,  3.43s/it]
sample:  41%|████      | 617/1500 [1:52:01<46:58,  3.19s/it]
sample:  41%|████      | 618/1500 [1:52:03<42:42,  2.91s/it]
sample:  41%|████▏     | 619/1500 [1:52:05<39:44,  2.71s/it]
sample:  41%|████▏     | 620/1500 [1:52:07<37:32,  2.56s/it]
sample:  41%|████▏     | 621/1500 [1:52:12<46:43,  3.19s/it]
sample:  41%|████▏     | 622/1500 [1:52:14<42:23,  2.90s/it]
sample:  42%|████▏     | 623/1500 [1:52:17<39:20,  2.69s/it]
sample:  42%|████▏     | 624/1500 [1:52:19<37:33,  2.57s/it]
sample:  42%|████▏     | 625/1500 [1:52:21<35:56,  2.46s/it]
sample:  42%|████▏     | 626/1500 [1:52:23<35:05,  2.41s/it]
sample:  42%|████▏     | 627/1500 [1:52:26<34:11,  2.35s/it]
sample:  42%|████▏     | 628/1500 [1:52:28<33:52,  2.33s/it]
sample:  42%|████▏     | 629/1500 [1:52:30<33:19,  2.30s/it]
sample:  42%|████▏     | 630/1500 [1:52:32<32:56,  2.27s/it]
sample:  42%|████▏     | 631/1500 [1:52:35<32:55,  2.27s/it]
sample:  42%|████▏     | 632/1500 [1:52:36<28:59,  2.00s/it]
sample:  42%|████▏     | 633/1500 [1:52:45<1:00:32,  4.19s/it]
sample:  42%|████▏     | 634/1500 [1:52:47<51:55,  3.60s/it]  
sample:  42%|████▏     | 635/1500 [1:52:50<46:08,  3.20s/it]
sample:  42%|████▏     | 636/1500 [1:52:54<52:01,  3.61s/it]
sample:  42%|████▏     | 637/1500 [1:52:57<45:55,  3.19s/it]
sample:  43%|████▎     | 638/1500 [1:53:01<52:47,  3.68s/it]
sample:  43%|████▎     | 639/1500 [1:53:06<56:35,  3.94s/it]
sample:  43%|████▎     | 640/1500 [1:53:13<1:09:36,  4.86s/it]
sample:  43%|████▎     | 641/1500 [1:53:15<58:24,  4.08s/it]  
sample:  43%|████▎     | 642/1500 [1:53:18<54:22,  3.80s/it]
sample:  43%|████▎     | 643/1500 [1:53:23<57:47,  4.05s/it]
sample:  43%|████▎     | 644/1500 [1:53:25<49:53,  3.50s/it]
sample:  43%|████▎     | 645/1500 [1:53:28<45:14,  3.18s/it]
sample:  43%|████▎     | 646/1500 [1:53:36<1:06:59,  4.71s/it]
sample:  43%|████▎     | 647/1500 [1:53:43<1:17:49,  5.47s/it]
sample:  43%|████▎     | 648/1500 [1:53:45<1:02:42,  4.42s/it]
sample:  43%|████▎     | 649/1500 [1:53:47<53:20,  3.76s/it]  
sample:  43%|████▎     | 650/1500 [1:53:50<46:52,  3.31s/it]
sample:  43%|████▎     | 651/1500 [1:53:52<42:17,  2.99s/it]
sample:  43%|████▎     | 652/1500 [1:53:54<38:57,  2.76s/it]
sample:  44%|████▎     | 653/1500 [1:53:56<36:50,  2.61s/it]
sample:  44%|████▎     | 654/1500 [1:53:59<35:29,  2.52s/it]
sample:  44%|████▎     | 655/1500 [1:54:03<44:07,  3.13s/it]
sample:  44%|████▎     | 656/1500 [1:54:05<40:12,  2.86s/it]
sample:  44%|████▍     | 657/1500 [1:54:09<44:56,  3.20s/it]
sample:  44%|████▍     | 658/1500 [1:54:12<40:48,  2.91s/it]
sample:  44%|████▍     | 659/1500 [1:54:19<58:01,  4.14s/it]
sample:  44%|████▍     | 660/1500 [1:54:21<49:52,  3.56s/it]
sample:  44%|████▍     | 661/1500 [1:54:23<44:11,  3.16s/it]
sample:  44%|████▍     | 662/1500 [1:54:25<40:12,  2.88s/it]
sample:  44%|████▍     | 663/1500 [1:54:27<33:56,  2.43s/it]
sample:  44%|████▍     | 664/1500 [1:54:27<25:40,  1.84s/it]
sample:  44%|████▍     | 665/1500 [1:54:29<27:11,  1.95s/it]
sample:  44%|████▍     | 666/1500 [1:54:34<38:05,  2.74s/it]
sample:  44%|████▍     | 667/1500 [1:54:38<45:39,  3.29s/it]
sample:  45%|████▍     | 668/1500 [1:54:43<50:58,  3.68s/it]
sample:  45%|████▍     | 669/1500 [1:54:48<54:52,  3.96s/it]
sample:  45%|████▍     | 670/1500 [1:54:52<57:26,  4.15s/it]
sample:  45%|████▍     | 671/1500 [1:54:57<59:37,  4.32s/it]
sample:  45%|████▍     | 672/1500 [1:54:59<51:03,  3.70s/it]
sample:  45%|████▍     | 673/1500 [1:55:04<54:52,  3.98s/it]
sample:  45%|████▍     | 674/1500 [1:55:06<47:42,  3.47s/it]
sample:  45%|████▌     | 675/1500 [1:55:08<42:29,  3.09s/it]
sample:  45%|████▌     | 676/1500 [1:55:13<48:32,  3.54s/it]
sample:  45%|████▌     | 677/1500 [1:55:17<50:57,  3.71s/it]
sample:  45%|████▌     | 678/1500 [1:55:19<44:52,  3.28s/it]
sample:  45%|████▌     | 679/1500 [1:55:21<40:27,  2.96s/it]
sample:  45%|████▌     | 680/1500 [1:55:24<37:22,  2.73s/it]
sample:  45%|████▌     | 681/1500 [1:55:28<44:50,  3.29s/it]
sample:  45%|████▌     | 682/1500 [1:55:33<50:03,  3.67s/it]
sample:  46%|████▌     | 683/1500 [1:55:35<44:03,  3.24s/it]
sample:  46%|████▌     | 684/1500 [1:55:37<39:50,  2.93s/it]
sample:  46%|████▌     | 685/1500 [1:55:42<46:53,  3.45s/it]
sample:  46%|████▌     | 686/1500 [1:55:47<51:24,  3.79s/it]
sample:  46%|████▌     | 687/1500 [1:55:49<44:56,  3.32s/it]
sample:  46%|████▌     | 688/1500 [1:55:51<40:28,  2.99s/it]
sample:  46%|████▌     | 689/1500 [1:55:53<37:17,  2.76s/it]
sample:  46%|████▌     | 690/1500 [1:55:55<35:02,  2.60s/it]
sample:  46%|████▌     | 691/1500 [1:55:58<33:27,  2.48s/it]
sample:  46%|████▌     | 692/1500 [1:56:02<41:52,  3.11s/it]
sample:  46%|████▌     | 693/1500 [1:56:04<38:12,  2.84s/it]
sample:  46%|████▋     | 694/1500 [1:56:09<45:08,  3.36s/it]
sample:  46%|████▋     | 695/1500 [1:56:11<40:28,  3.02s/it]
sample:  46%|████▋     | 696/1500 [1:56:15<43:46,  3.27s/it]
sample:  46%|████▋     | 697/1500 [1:56:17<39:32,  2.95s/it]
sample:  47%|████▋     | 698/1500 [1:56:21<42:04,  3.15s/it]
sample:  47%|████▋     | 699/1500 [1:56:25<47:43,  3.57s/it]
sample:  47%|████▋     | 700/1500 [1:56:30<51:48,  3.89s/it]
sample:  47%|████▋     | 701/1500 [1:56:32<45:03,  3.38s/it]
sample:  47%|████▋     | 702/1500 [1:56:34<40:21,  3.03s/it]
sample:  47%|████▋     | 703/1500 [1:56:37<37:02,  2.79s/it]
sample:  47%|████▋     | 704/1500 [1:56:40<39:37,  2.99s/it]
sample:  47%|████▋     | 705/1500 [1:56:45<46:20,  3.50s/it]
sample:  47%|████▋     | 706/1500 [1:56:49<50:33,  3.82s/it]
sample:  47%|████▋     | 707/1500 [1:56:54<53:56,  4.08s/it]
sample:  47%|████▋     | 708/1500 [1:56:59<55:50,  4.23s/it]
sample:  47%|████▋     | 709/1500 [1:57:03<57:06,  4.33s/it]
sample:  47%|████▋     | 710/1500 [1:57:05<48:40,  3.70s/it]
sample:  47%|████▋     | 711/1500 [1:57:10<52:03,  3.96s/it]
sample:  47%|████▋     | 712/1500 [1:57:12<45:26,  3.46s/it]
sample:  48%|████▊     | 713/1500 [1:57:17<49:44,  3.79s/it]
sample:  48%|████▊     | 714/1500 [1:57:19<43:43,  3.34s/it]
sample:  48%|████▊     | 715/1500 [1:57:21<39:28,  3.02s/it]
sample:  48%|████▊     | 716/1500 [1:57:26<45:31,  3.48s/it]
sample:  48%|████▊     | 717/1500 [1:57:28<40:29,  3.10s/it]
sample:  48%|████▊     | 718/1500 [1:57:30<36:58,  2.84s/it]
sample:  48%|████▊     | 719/1500 [1:57:33<35:38,  2.74s/it]
sample:  48%|████▊     | 720/1500 [1:57:35<33:33,  2.58s/it]
sample:  48%|████▊     | 721/1500 [1:57:37<32:07,  2.47s/it]
sample:  48%|████▊     | 722/1500 [1:57:40<31:04,  2.40s/it]
sample:  48%|████▊     | 723/1500 [1:57:44<39:32,  3.05s/it]
sample:  48%|████▊     | 724/1500 [1:57:49<45:23,  3.51s/it]
sample:  48%|████▊     | 725/1500 [1:57:53<49:26,  3.83s/it]
sample:  48%|████▊     | 726/1500 [1:57:56<43:08,  3.34s/it]
sample:  48%|████▊     | 727/1500 [1:57:58<38:42,  3.01s/it]
sample:  49%|████▊     | 728/1500 [1:58:08<1:04:47,  5.04s/it]
sample:  49%|████▊     | 729/1500 [1:58:10<53:49,  4.19s/it]  
sample:  49%|████▊     | 730/1500 [1:58:12<46:09,  3.60s/it]
sample:  49%|████▊     | 731/1500 [1:58:14<40:46,  3.18s/it]
sample:  49%|████▉     | 732/1500 [1:58:16<37:01,  2.89s/it]
sample:  49%|████▉     | 733/1500 [1:58:21<43:24,  3.40s/it]
sample:  49%|████▉     | 734/1500 [1:58:23<38:50,  3.04s/it]
sample:  49%|████▉     | 735/1500 [1:58:25<35:36,  2.79s/it]
sample:  49%|████▉     | 736/1500 [1:58:30<42:43,  3.36s/it]
sample:  49%|████▉     | 737/1500 [1:58:32<38:18,  3.01s/it]
sample:  49%|████▉     | 738/1500 [1:58:35<35:13,  2.77s/it]
sample:  49%|████▉     | 739/1500 [1:58:37<33:03,  2.61s/it]
sample:  49%|████▉     | 740/1500 [1:58:39<31:31,  2.49s/it]
sample:  49%|████▉     | 741/1500 [1:58:41<30:26,  2.41s/it]
sample:  49%|████▉     | 742/1500 [1:58:46<38:36,  3.06s/it]
sample:  50%|████▉     | 743/1500 [1:58:50<44:18,  3.51s/it]
sample:  50%|████▉     | 744/1500 [1:58:53<39:20,  3.12s/it]
sample:  50%|████▉     | 745/1500 [1:58:55<35:58,  2.86s/it]
sample:  50%|████▉     | 746/1500 [1:58:57<34:03,  2.71s/it]
sample:  50%|████▉     | 747/1500 [1:58:59<32:08,  2.56s/it]
sample:  50%|████▉     | 748/1500 [1:59:04<40:03,  3.20s/it]
sample:  50%|████▉     | 749/1500 [1:59:06<36:18,  2.90s/it]
sample:  50%|█████     | 750/1500 [1:59:08<33:41,  2.70s/it]
sample:  50%|█████     | 751/1500 [1:59:13<40:39,  3.26s/it]
sample:  50%|█████     | 752/1500 [1:59:18<45:32,  3.65s/it]
sample:  50%|█████     | 753/1500 [1:59:20<40:06,  3.22s/it]
sample:  50%|█████     | 754/1500 [1:59:24<45:07,  3.63s/it]
sample:  50%|█████     | 755/1500 [1:59:27<40:02,  3.23s/it]
sample:  50%|█████     | 756/1500 [1:59:29<35:50,  2.89s/it]
sample:  50%|█████     | 757/1500 [1:59:33<42:31,  3.43s/it]
sample:  51%|█████     | 758/1500 [1:59:36<37:57,  3.07s/it]
sample:  51%|█████     | 759/1500 [1:59:38<34:15,  2.77s/it]
sample:  51%|█████     | 760/1500 [1:59:39<29:36,  2.40s/it]
sample:  51%|█████     | 761/1500 [1:59:44<36:59,  3.00s/it]
sample:  51%|█████     | 762/1500 [1:59:46<33:01,  2.68s/it]
sample:  51%|█████     | 763/1500 [1:59:48<31:14,  2.54s/it]
sample:  51%|█████     | 764/1500 [1:59:52<38:40,  3.15s/it]
sample:  51%|█████     | 765/1500 [1:59:55<35:09,  2.87s/it]
sample:  51%|█████     | 766/1500 [1:59:57<32:42,  2.67s/it]
sample:  51%|█████     | 767/1500 [1:59:59<30:59,  2.54s/it]
sample:  51%|█████     | 768/1500 [2:00:01<29:46,  2.44s/it]
sample:  51%|█████▏    | 769/1500 [2:00:04<28:57,  2.38s/it]
sample:  51%|█████▏    | 770/1500 [2:00:06<28:19,  2.33s/it]
sample:  51%|█████▏    | 771/1500 [2:00:08<27:56,  2.30s/it]
sample:  51%|█████▏    | 772/1500 [2:00:10<27:36,  2.27s/it]
sample:  52%|█████▏    | 773/1500 [2:00:15<35:54,  2.96s/it]
sample:  52%|█████▏    | 774/1500 [2:00:17<33:13,  2.75s/it]
sample:  52%|█████▏    | 775/1500 [2:00:19<31:14,  2.59s/it]
sample:  52%|█████▏    | 776/1500 [2:00:24<38:41,  3.21s/it]
sample:  52%|█████▏    | 777/1500 [2:00:26<35:02,  2.91s/it]
sample:  52%|█████▏    | 778/1500 [2:00:31<41:00,  3.41s/it]
sample:  52%|█████▏    | 779/1500 [2:00:35<45:18,  3.77s/it]
sample:  52%|█████▏    | 780/1500 [2:00:37<39:38,  3.30s/it]
sample:  52%|█████▏    | 781/1500 [2:00:42<44:18,  3.70s/it]
sample:  52%|█████▏    | 782/1500 [2:00:44<39:02,  3.26s/it]
sample:  52%|█████▏    | 783/1500 [2:00:47<35:13,  2.95s/it]
sample:  52%|█████▏    | 784/1500 [2:00:51<41:47,  3.50s/it]
sample:  52%|█████▏    | 785/1500 [2:00:54<37:08,  3.12s/it]
sample:  52%|█████▏    | 786/1500 [2:00:56<33:51,  2.85s/it]
sample:  52%|█████▏    | 787/1500 [2:01:00<39:58,  3.36s/it]
sample:  53%|█████▎    | 788/1500 [2:01:03<36:13,  3.05s/it]
sample:  53%|█████▎    | 789/1500 [2:01:05<33:11,  2.80s/it]
sample:  53%|█████▎    | 790/1500 [2:01:07<31:28,  2.66s/it]
sample:  53%|█████▎    | 791/1500 [2:01:09<29:50,  2.53s/it]
sample:  53%|█████▎    | 792/1500 [2:01:12<28:53,  2.45s/it]
sample:  53%|█████▎    | 793/1500 [2:01:14<28:18,  2.40s/it]
sample:  53%|█████▎    | 794/1500 [2:01:16<27:36,  2.35s/it]
sample:  53%|█████▎    | 795/1500 [2:01:18<27:12,  2.32s/it]
sample:  53%|█████▎    | 796/1500 [2:01:23<35:06,  2.99s/it]
sample:  53%|█████▎    | 797/1500 [2:01:28<40:36,  3.47s/it]
sample:  53%|█████▎    | 798/1500 [2:01:30<36:19,  3.10s/it]
sample:  53%|█████▎    | 799/1500 [2:01:32<33:22,  2.86s/it]
sample:  53%|█████▎    | 800/1500 [2:01:34<31:04,  2.66s/it]
sample:  53%|█████▎    | 801/1500 [2:01:37<29:30,  2.53s/it]
sample:  53%|█████▎    | 802/1500 [2:01:39<28:21,  2.44s/it]
sample:  54%|█████▎    | 803/1500 [2:01:43<35:45,  3.08s/it]
sample:  54%|█████▎    | 804/1500 [2:01:46<32:47,  2.83s/it]
sample:  54%|█████▎    | 805/1500 [2:01:50<38:47,  3.35s/it]
sample:  54%|█████▎    | 806/1500 [2:01:52<34:48,  3.01s/it]
sample:  54%|█████▍    | 807/1500 [2:01:56<36:50,  3.19s/it]
sample:  54%|█████▍    | 808/1500 [2:02:01<41:35,  3.61s/it]
sample:  54%|█████▍    | 809/1500 [2:02:03<36:42,  3.19s/it]
sample:  54%|█████▍    | 810/1500 [2:02:05<33:18,  2.90s/it]
sample:  54%|█████▍    | 811/1500 [2:02:10<39:01,  3.40s/it]
sample:  54%|█████▍    | 812/1500 [2:02:14<43:00,  3.75s/it]
sample:  54%|█████▍    | 813/1500 [2:02:19<45:46,  4.00s/it]
sample:  54%|█████▍    | 814/1500 [2:02:21<39:35,  3.46s/it]
sample:  54%|█████▍    | 815/1500 [2:02:26<43:19,  3.80s/it]
sample:  54%|█████▍    | 816/1500 [2:02:28<37:51,  3.32s/it]
sample:  54%|█████▍    | 817/1500 [2:02:32<42:04,  3.70s/it]
sample:  55%|█████▍    | 818/1500 [2:02:37<45:29,  4.00s/it]
sample:  55%|█████▍    | 819/1500 [2:02:43<51:12,  4.51s/it]
sample:  55%|█████▍    | 820/1500 [2:02:47<51:21,  4.53s/it]
sample:  55%|█████▍    | 821/1500 [2:02:50<43:35,  3.85s/it]
sample:  55%|█████▍    | 822/1500 [2:02:52<38:38,  3.42s/it]
sample:  55%|█████▍    | 823/1500 [2:02:57<42:28,  3.76s/it]
sample:  55%|█████▍    | 824/1500 [2:02:59<37:10,  3.30s/it]
sample:  55%|█████▌    | 825/1500 [2:03:03<41:47,  3.71s/it]
sample:  55%|█████▌    | 826/1500 [2:03:06<36:40,  3.26s/it]
sample:  55%|█████▌    | 827/1500 [2:03:10<41:00,  3.66s/it]
sample:  55%|█████▌    | 828/1500 [2:03:12<36:06,  3.22s/it]
sample:  55%|█████▌    | 829/1500 [2:03:17<41:04,  3.67s/it]
sample:  55%|█████▌    | 830/1500 [2:03:20<36:31,  3.27s/it]
sample:  55%|█████▌    | 831/1500 [2:03:22<32:58,  2.96s/it]
sample:  55%|█████▌    | 832/1500 [2:03:24<30:51,  2.77s/it]
sample:  56%|█████▌    | 833/1500 [2:03:26<28:59,  2.61s/it]
sample:  56%|█████▌    | 834/1500 [2:03:31<36:03,  3.25s/it]
sample:  56%|█████▌    | 835/1500 [2:03:36<40:23,  3.65s/it]
sample:  56%|█████▌    | 836/1500 [2:03:38<35:59,  3.25s/it]
sample:  56%|█████▌    | 837/1500 [2:03:43<40:57,  3.71s/it]
sample:  56%|█████▌    | 838/1500 [2:03:46<38:30,  3.49s/it]
sample:  56%|█████▌    | 839/1500 [2:03:48<34:14,  3.11s/it]
sample:  56%|█████▌    | 840/1500 [2:03:50<31:14,  2.84s/it]
sample:  56%|█████▌    | 841/1500 [2:03:55<37:37,  3.43s/it]
sample:  56%|█████▌    | 842/1500 [2:03:56<28:50,  2.63s/it]
sample:  56%|█████▌    | 843/1500 [2:04:00<35:26,  3.24s/it]
sample:  56%|█████▋    | 844/1500 [2:04:05<39:46,  3.64s/it]
sample:  56%|█████▋    | 845/1500 [2:04:09<42:46,  3.92s/it]
sample:  56%|█████▋    | 846/1500 [2:04:14<44:51,  4.12s/it]
sample:  56%|█████▋    | 847/1500 [2:04:19<46:19,  4.26s/it]
sample:  57%|█████▋    | 848/1500 [2:04:21<39:35,  3.64s/it]
sample:  57%|█████▋    | 849/1500 [2:04:25<42:41,  3.93s/it]
sample:  57%|█████▋    | 850/1500 [2:04:28<37:02,  3.42s/it]
sample:  57%|█████▋    | 851/1500 [2:04:30<33:20,  3.08s/it]
sample:  57%|█████▋    | 852/1500 [2:04:32<30:42,  2.84s/it]
sample:  57%|█████▋    | 853/1500 [2:04:37<36:27,  3.38s/it]
sample:  57%|█████▋    | 854/1500 [2:04:38<30:18,  2.81s/it]
sample:  57%|█████▋    | 855/1500 [2:04:43<35:30,  3.30s/it]
sample:  57%|█████▋    | 856/1500 [2:04:45<32:16,  3.01s/it]
sample:  57%|█████▋    | 857/1500 [2:04:48<31:48,  2.97s/it]
sample:  57%|█████▋    | 858/1500 [2:04:49<25:09,  2.35s/it]
sample:  57%|█████▋    | 859/1500 [2:04:54<32:15,  3.02s/it]
sample:  57%|█████▋    | 860/1500 [2:04:54<24:30,  2.30s/it]
sample:  57%|█████▋    | 861/1500 [2:04:59<31:44,  2.98s/it]
sample:  57%|█████▋    | 862/1500 [2:05:01<29:15,  2.75s/it]
sample:  58%|█████▊    | 863/1500 [2:05:03<27:52,  2.63s/it]
sample:  58%|█████▊    | 864/1500 [2:05:05<26:31,  2.50s/it]
sample:  58%|█████▊    | 865/1500 [2:05:07<24:46,  2.34s/it]
sample:  58%|█████▊    | 866/1500 [2:05:10<24:20,  2.30s/it]
sample:  58%|█████▊    | 867/1500 [2:05:12<24:01,  2.28s/it]
sample:  58%|█████▊    | 868/1500 [2:05:14<23:49,  2.26s/it]
sample:  58%|█████▊    | 869/1500 [2:05:19<31:04,  2.95s/it]
sample:  58%|█████▊    | 870/1500 [2:05:21<28:56,  2.76s/it]
sample:  58%|█████▊    | 871/1500 [2:05:23<27:11,  2.59s/it]
sample:  58%|█████▊    | 872/1500 [2:05:25<25:57,  2.48s/it]
sample:  58%|█████▊    | 873/1500 [2:05:30<32:50,  3.14s/it]
sample:  58%|█████▊    | 874/1500 [2:05:32<30:30,  2.92s/it]
sample:  58%|█████▊    | 875/1500 [2:05:35<28:23,  2.73s/it]
sample:  58%|█████▊    | 876/1500 [2:05:37<27:04,  2.60s/it]
sample:  58%|█████▊    | 877/1500 [2:05:42<33:09,  3.19s/it]
sample:  59%|█████▊    | 878/1500 [2:05:44<30:04,  2.90s/it]
sample:  59%|█████▊    | 879/1500 [2:05:46<27:53,  2.70s/it]
sample:  59%|█████▊    | 880/1500 [2:05:48<26:25,  2.56s/it]
sample:  59%|█████▊    | 881/1500 [2:05:51<25:19,  2.45s/it]
sample:  59%|█████▉    | 882/1500 [2:05:55<31:49,  3.09s/it]
sample:  59%|█████▉    | 883/1500 [2:06:00<36:20,  3.53s/it]
sample:  59%|█████▉    | 884/1500 [2:06:02<32:13,  3.14s/it]
sample:  59%|█████▉    | 885/1500 [2:06:04<29:19,  2.86s/it]
sample:  59%|█████▉    | 886/1500 [2:06:06<27:17,  2.67s/it]
sample:  59%|█████▉    | 887/1500 [2:06:09<25:51,  2.53s/it]
