=========================================================
Job submitted date = Thu Jan 18 14:41:46 GMT 2024
1 nodes ( processes per node )
1 hosts used: gpu04
Job output begins
-----------------
/mnt/zfsusers/phys2286/anaconda3/envs/jaxcosmo/bin/python
--------------------------------------------------
2024-01-18 14:47:47.803684: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:65] 
********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
2024-01-18 14:51:49.506163: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:133] The operation took 6m1.702675375s
********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
numpyro version: 0.10.1
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Loaded data
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
  0%|          | 0/15500 [00:00<?, ?it/s]
sample:  54%|█████▍    | 8444/15500 [7:23:23<4:47:04,  2.44s/it]
sample:  54%|█████▍    | 8445/15500 [7:23:25<4:46:59,  2.44s/it]
sample:  54%|█████▍    | 8446/15500 [7:23:28<4:46:54,  2.44s/it]
sample:  54%|█████▍    | 8447/15500 [7:23:30<4:46:56,  2.44s/it]
sample:  55%|█████▍    | 8448/15500 [7:23:33<4:46:54,  2.44s/it]
sample:  55%|█████▍    | 8449/15500 [7:23:35<4:46:49,  2.44s/it]
sample:  55%|█████▍    | 8450/15500 [7:23:37<4:47:57,  2.45s/it]
sample:  55%|█████▍    | 8451/15500 [7:23:40<4:47:34,  2.45s/it]
sample:  55%|█████▍    | 8452/15500 [7:23:42<4:47:55,  2.45s/it]
sample:  55%|█████▍    | 8453/15500 [7:23:45<4:47:33,  2.45s/it]
sample:  55%|█████▍    | 8454/15500 [7:23:47<4:47:19,  2.45s/it]
sample:  55%|█████▍    | 8455/15500 [7:23:50<4:46:48,  2.44s/it]
sample:  55%|█████▍    | 8456/15500 [7:23:52<4:46:14,  2.44s/it]
sample:  55%|█████▍    | 8457/15500 [7:23:55<4:46:06,  2.44s/it]
sample:  55%|█████▍    | 8458/15500 [7:23:57<4:46:18,  2.44s/it]
sample:  55%|█████▍    | 8459/15500 [7:23:59<4:48:28,  2.46s/it]
sample:  55%|█████▍    | 8460/15500 [7:24:02<4:47:52,  2.45s/it]
sample:  55%|█████▍    | 8461/15500 [7:24:04<4:46:56,  2.45s/it]
sample:  55%|█████▍    | 8462/15500 [7:24:07<4:46:53,  2.45s/it]
sample:  55%|█████▍    | 8463/15500 [7:24:09<4:46:39,  2.44s/it]
sample:  55%|█████▍    | 8464/15500 [7:24:12<4:46:21,  2.44s/it]
sample:  55%|█████▍    | 8465/15500 [7:24:14<4:48:18,  2.46s/it]
sample:  55%|█████▍    | 8466/15500 [7:24:17<4:47:47,  2.45s/it]
sample:  55%|█████▍    | 8467/15500 [7:24:19<4:47:14,  2.45s/it]
sample:  55%|█████▍    | 8468/15500 [7:24:21<4:46:50,  2.45s/it]
sample:  55%|█████▍    | 8469/15500 [7:24:24<4:46:37,  2.45s/it]
sample:  55%|█████▍    | 8470/15500 [7:24:26<4:47:34,  2.45s/it]
sample:  55%|█████▍    | 8471/15500 [7:24:29<4:46:35,  2.45s/it]
sample:  55%|█████▍    | 8472/15500 [7:24:30<4:01:20,  2.06s/it]
sample:  55%|█████▍    | 8473/15500 [7:24:32<4:14:14,  2.17s/it]
sample:  55%|█████▍    | 8474/15500 [7:24:35<4:25:48,  2.27s/it]
sample:  55%|█████▍    | 8475/15500 [7:24:37<4:31:50,  2.32s/it]
sample:  55%|█████▍    | 8476/15500 [7:24:38<3:39:13,  1.87s/it]
sample:  55%|█████▍    | 8477/15500 [7:24:41<4:00:21,  2.05s/it]
sample:  55%|█████▍    | 8478/15500 [7:24:43<4:13:34,  2.17s/it]
sample:  55%|█████▍    | 8479/15500 [7:24:46<4:24:17,  2.26s/it]
sample:  55%|█████▍    | 8480/15500 [7:24:48<4:32:39,  2.33s/it]
sample:  55%|█████▍    | 8481/15500 [7:24:51<4:36:37,  2.36s/it]
sample:  55%|█████▍    | 8482/15500 [7:24:53<4:39:21,  2.39s/it]
sample:  55%|█████▍    | 8483/15500 [7:24:55<4:41:11,  2.40s/it]
sample:  55%|█████▍    | 8484/15500 [7:24:58<4:43:25,  2.42s/it]
sample:  55%|█████▍    | 8485/15500 [7:25:00<4:44:21,  2.43s/it]
sample:  55%|█████▍    | 8486/15500 [7:25:03<4:45:59,  2.45s/it]
sample:  55%|█████▍    | 8487/15500 [7:25:05<4:45:29,  2.44s/it]
sample:  55%|█████▍    | 8488/15500 [7:25:08<4:45:23,  2.44s/it]
sample:  55%|█████▍    | 8489/15500 [7:25:10<4:45:16,  2.44s/it]
sample:  55%|█████▍    | 8490/15500 [7:25:13<4:46:49,  2.46s/it]
sample:  55%|█████▍    | 8491/15500 [7:25:15<4:48:19,  2.47s/it]
sample:  55%|█████▍    | 8492/15500 [7:25:18<4:47:08,  2.46s/it]
sample:  55%|█████▍    | 8493/15500 [7:25:20<4:45:26,  2.44s/it]
sample:  55%|█████▍    | 8494/15500 [7:25:22<4:45:23,  2.44s/it]
sample:  55%|█████▍    | 8495/15500 [7:25:25<4:45:16,  2.44s/it]
sample:  55%|█████▍    | 8496/15500 [7:25:27<4:46:39,  2.46s/it]
sample:  55%|█████▍    | 8497/15500 [7:25:30<4:46:06,  2.45s/it]
sample:  55%|█████▍    | 8498/15500 [7:25:32<4:45:46,  2.45s/it]
sample:  55%|█████▍    | 8499/15500 [7:25:35<4:45:24,  2.45s/it]
sample:  55%|█████▍    | 8500/15500 [7:25:37<4:45:04,  2.44s/it]
sample:  55%|█████▍    | 8501/15500 [7:25:40<4:46:31,  2.46s/it]
sample:  55%|█████▍    | 8502/15500 [7:25:42<4:45:33,  2.45s/it]
sample:  55%|█████▍    | 8503/15500 [7:25:44<4:45:04,  2.44s/it]
sample:  55%|█████▍    | 8504/15500 [7:25:50<6:17:29,  3.24s/it]
sample:  55%|█████▍    | 8505/15500 [7:25:52<5:50:03,  3.00s/it]
sample:  55%|█████▍    | 8506/15500 [7:25:54<5:30:07,  2.83s/it]
sample:  55%|█████▍    | 8507/15500 [7:25:57<5:16:20,  2.71s/it]
sample:  55%|█████▍    | 8508/15500 [7:25:59<5:06:50,  2.63s/it]
sample:  55%|█████▍    | 8509/15500 [7:26:02<5:01:37,  2.59s/it]
sample:  55%|█████▍    | 8510/15500 [7:26:04<4:56:42,  2.55s/it]
sample:  55%|█████▍    | 8511/15500 [7:26:07<4:53:41,  2.52s/it]
sample:  55%|█████▍    | 8512/15500 [7:26:09<4:50:58,  2.50s/it]
sample:  55%|█████▍    | 8513/15500 [7:26:12<4:49:10,  2.48s/it]
sample:  55%|█████▍    | 8514/15500 [7:26:14<4:47:45,  2.47s/it]
sample:  55%|█████▍    | 8515/15500 [7:26:16<4:46:39,  2.46s/it]
sample:  55%|█████▍    | 8516/15500 [7:26:19<4:45:57,  2.46s/it]
sample:  55%|█████▍    | 8517/15500 [7:26:21<4:45:26,  2.45s/it]
sample:  55%|█████▍    | 8518/15500 [7:26:24<4:45:11,  2.45s/it]
sample:  55%|█████▍    | 8519/15500 [7:26:26<4:44:23,  2.44s/it]
sample:  55%|█████▍    | 8520/15500 [7:26:29<4:44:25,  2.44s/it]
sample:  55%|█████▍    | 8521/15500 [7:26:31<4:43:42,  2.44s/it]
sample:  55%|█████▍    | 8522/15500 [7:26:33<4:21:27,  2.25s/it]
sample:  55%|█████▍    | 8523/15500 [7:26:35<4:29:17,  2.32s/it]
sample:  55%|█████▍    | 8524/15500 [7:26:38<4:33:33,  2.35s/it]
sample:  55%|█████▌    | 8525/15500 [7:26:40<4:36:16,  2.38s/it]
sample:  55%|█████▌    | 8526/15500 [7:26:42<4:28:02,  2.31s/it]
sample:  55%|█████▌    | 8527/15500 [7:26:45<4:32:37,  2.35s/it]
sample:  55%|█████▌    | 8528/15500 [7:26:50<6:05:47,  3.15s/it]
sample:  55%|█████▌    | 8529/15500 [7:26:52<5:40:31,  2.93s/it]
sample:  55%|█████▌    | 8530/15500 [7:26:54<5:13:02,  2.69s/it]
sample:  55%|█████▌    | 8531/15500 [7:26:57<5:05:47,  2.63s/it]
sample:  55%|█████▌    | 8532/15500 [7:26:59<4:58:46,  2.57s/it]
sample:  55%|█████▌    | 8533/15500 [7:27:02<4:53:53,  2.53s/it]
sample:  55%|█████▌    | 8534/15500 [7:27:04<4:29:35,  2.32s/it]
sample:  55%|█████▌    | 8535/15500 [7:27:06<4:33:35,  2.36s/it]
sample:  55%|█████▌    | 8536/15500 [7:27:08<4:36:07,  2.38s/it]
sample:  55%|█████▌    | 8537/15500 [7:27:11<4:38:21,  2.40s/it]
sample:  55%|█████▌    | 8538/15500 [7:27:13<4:39:20,  2.41s/it]
sample:  55%|█████▌    | 8539/15500 [7:27:16<4:41:38,  2.43s/it]
sample:  55%|█████▌    | 8540/15500 [7:27:18<4:42:05,  2.43s/it]
sample:  55%|█████▌    | 8541/15500 [7:27:21<4:42:28,  2.44s/it]
sample:  55%|█████▌    | 8542/15500 [7:27:23<4:42:54,  2.44s/it]
sample:  55%|█████▌    | 8543/15500 [7:27:26<4:42:58,  2.44s/it]
sample:  55%|█████▌    | 8544/15500 [7:27:28<4:43:07,  2.44s/it]
sample:  55%|█████▌    | 8545/15500 [7:27:30<4:43:08,  2.44s/it]
sample:  55%|█████▌    | 8546/15500 [7:27:33<4:45:15,  2.46s/it]
sample:  55%|█████▌    | 8547/15500 [7:27:35<4:44:55,  2.46s/it]
sample:  55%|█████▌    | 8548/15500 [7:27:38<4:44:23,  2.45s/it]
sample:  55%|█████▌    | 8549/15500 [7:27:40<4:43:57,  2.45s/it]
sample:  55%|█████▌    | 8550/15500 [7:27:43<4:43:58,  2.45s/it]
sample:  55%|█████▌    | 8551/15500 [7:27:45<4:43:48,  2.45s/it]
sample:  55%|█████▌    | 8552/15500 [7:27:48<4:43:31,  2.45s/it]
sample:  55%|█████▌    | 8553/15500 [7:27:50<4:43:20,  2.45s/it]
sample:  55%|█████▌    | 8554/15500 [7:27:53<4:43:12,  2.45s/it]
sample:  55%|█████▌    | 8555/15500 [7:27:55<4:42:35,  2.44s/it]
sample:  55%|█████▌    | 8556/15500 [7:27:57<4:42:49,  2.44s/it]
sample:  55%|█████▌    | 8557/15500 [7:28:00<4:42:44,  2.44s/it]
sample:  55%|█████▌    | 8558/15500 [7:28:02<4:42:34,  2.44s/it]
sample:  55%|█████▌    | 8559/15500 [7:28:05<4:42:16,  2.44s/it]
sample:  55%|█████▌    | 8560/15500 [7:28:07<4:42:21,  2.44s/it]
sample:  55%|█████▌    | 8561/15500 [7:28:10<4:42:19,  2.44s/it]
sample:  55%|█████▌    | 8562/15500 [7:28:12<4:41:55,  2.44s/it]
sample:  55%|█████▌    | 8563/15500 [7:28:15<4:41:48,  2.44s/it]
sample:  55%|█████▌    | 8564/15500 [7:28:17<4:42:00,  2.44s/it]
sample:  55%|█████▌    | 8565/15500 [7:28:19<4:37:10,  2.40s/it]
sample:  55%|█████▌    | 8566/15500 [7:28:22<4:38:48,  2.41s/it]
sample:  55%|█████▌    | 8567/15500 [7:28:24<4:24:43,  2.29s/it]
sample:  55%|█████▌    | 8568/15500 [7:28:26<4:32:29,  2.36s/it]
sample:  55%|█████▌    | 8569/15500 [7:28:29<4:35:22,  2.38s/it]
sample:  55%|█████▌    | 8570/15500 [7:28:31<4:37:18,  2.40s/it]
sample:  55%|█████▌    | 8571/15500 [7:28:34<4:38:40,  2.41s/it]
sample:  55%|█████▌    | 8572/15500 [7:28:36<4:39:17,  2.42s/it]
sample:  55%|█████▌    | 8573/15500 [7:28:38<4:39:59,  2.43s/it]
sample:  55%|█████▌    | 8574/15500 [7:28:41<4:40:56,  2.43s/it]
sample:  55%|█████▌    | 8575/15500 [7:28:43<4:41:07,  2.44s/it]
sample:  55%|█████▌    | 8576/15500 [7:28:46<4:42:02,  2.44s/it]
sample:  55%|█████▌    | 8577/15500 [7:28:48<4:41:57,  2.44s/it]
sample:  55%|█████▌    | 8578/15500 [7:28:51<4:41:29,  2.44s/it]
sample:  55%|█████▌    | 8579/15500 [7:28:53<4:41:32,  2.44s/it]
sample:  55%|█████▌    | 8580/15500 [7:28:56<4:41:24,  2.44s/it]
sample:  55%|█████▌    | 8581/15500 [7:28:58<4:41:15,  2.44s/it]
sample:  55%|█████▌    | 8582/15500 [7:29:00<4:41:12,  2.44s/it]
sample:  55%|█████▌    | 8583/15500 [7:29:03<4:42:31,  2.45s/it]
sample:  55%|█████▌    | 8584/15500 [7:29:05<4:42:14,  2.45s/it]
sample:  55%|█████▌    | 8585/15500 [7:29:08<4:42:01,  2.45s/it]
sample:  55%|█████▌    | 8586/15500 [7:29:10<4:42:35,  2.45s/it]
sample:  55%|█████▌    | 8587/15500 [7:29:13<4:41:54,  2.45s/it]
sample:  55%|█████▌    | 8588/15500 [7:29:15<4:41:45,  2.45s/it]
sample:  55%|█████▌    | 8589/15500 [7:29:18<4:41:12,  2.44s/it]
sample:  55%|█████▌    | 8590/15500 [7:29:20<4:41:06,  2.44s/it]
sample:  55%|█████▌    | 8591/15500 [7:29:22<4:41:51,  2.45s/it]
sample:  55%|█████▌    | 8592/15500 [7:29:25<4:41:38,  2.45s/it]
sample:  55%|█████▌    | 8593/15500 [7:29:27<4:41:51,  2.45s/it]
sample:  55%|█████▌    | 8594/15500 [7:29:30<4:41:45,  2.45s/it]
sample:  55%|█████▌    | 8595/15500 [7:29:32<4:41:17,  2.44s/it]
sample:  55%|█████▌    | 8596/15500 [7:29:35<4:35:59,  2.40s/it]
sample:  55%|█████▌    | 8597/15500 [7:29:37<4:37:48,  2.41s/it]
sample:  55%|█████▌    | 8598/15500 [7:29:39<4:39:05,  2.43s/it]
sample:  55%|█████▌    | 8599/15500 [7:29:42<4:39:31,  2.43s/it]
sample:  55%|█████▌    | 8600/15500 [7:29:44<4:40:06,  2.44s/it]
sample:  55%|█████▌    | 8601/15500 [7:29:47<4:40:38,  2.44s/it]
sample:  55%|█████▌    | 8602/15500 [7:29:49<4:40:42,  2.44s/it]
sample:  56%|█████▌    | 8603/15500 [7:29:52<4:41:21,  2.45s/it]
sample:  56%|█████▌    | 8604/15500 [7:29:54<4:42:03,  2.45s/it]
sample:  56%|█████▌    | 8605/15500 [7:29:57<4:41:37,  2.45s/it]
sample:  56%|█████▌    | 8606/15500 [7:29:59<4:41:22,  2.45s/it]
sample:  56%|█████▌    | 8607/15500 [7:30:01<4:40:49,  2.44s/it]
sample:  56%|█████▌    | 8608/15500 [7:30:04<4:42:06,  2.46s/it]
sample:  56%|█████▌    | 8609/15500 [7:30:06<4:41:31,  2.45s/it]
sample:  56%|█████▌    | 8610/15500 [7:30:09<4:41:59,  2.46s/it]
sample:  56%|█████▌    | 8611/15500 [7:30:11<4:40:58,  2.45s/it]
sample:  56%|█████▌    | 8612/15500 [7:30:14<4:40:52,  2.45s/it]
sample:  56%|█████▌    | 8613/15500 [7:30:16<4:39:55,  2.44s/it]
sample:  56%|█████▌    | 8614/15500 [7:30:19<4:40:34,  2.44s/it]
sample:  56%|█████▌    | 8615/15500 [7:30:21<4:41:56,  2.46s/it]
sample:  56%|█████▌    | 8616/15500 [7:30:24<4:41:21,  2.45s/it]
sample:  56%|█████▌    | 8617/15500 [7:30:26<4:43:04,  2.47s/it]
sample:  56%|█████▌    | 8618/15500 [7:30:28<4:21:02,  2.28s/it]
sample:  56%|█████▌    | 8619/15500 [7:30:30<4:26:52,  2.33s/it]
sample:  56%|█████▌    | 8620/15500 [7:30:33<4:30:41,  2.36s/it]
sample:  56%|█████▌    | 8621/15500 [7:30:35<4:33:51,  2.39s/it]
sample:  56%|█████▌    | 8622/15500 [7:30:38<4:35:56,  2.41s/it]
sample:  56%|█████▌    | 8623/15500 [7:30:40<4:37:49,  2.42s/it]
sample:  56%|█████▌    | 8624/15500 [7:30:43<4:39:28,  2.44s/it]
sample:  56%|█████▌    | 8625/15500 [7:30:44<3:55:08,  2.05s/it]
sample:  56%|█████▌    | 8626/15500 [7:30:46<4:08:07,  2.17s/it]
sample:  56%|█████▌    | 8627/15500 [7:30:49<4:17:37,  2.25s/it]
sample:  56%|█████▌    | 8628/15500 [7:30:51<4:24:05,  2.31s/it]
sample:  56%|█████▌    | 8629/15500 [7:30:54<4:29:12,  2.35s/it]
sample:  56%|█████▌    | 8630/15500 [7:30:56<4:32:46,  2.38s/it]
sample:  56%|█████▌    | 8631/15500 [7:30:58<4:34:49,  2.40s/it]
sample:  56%|█████▌    | 8632/15500 [7:31:01<4:36:35,  2.42s/it]
sample:  56%|█████▌    | 8633/15500 [7:31:03<4:37:05,  2.42s/it]
sample:  56%|█████▌    | 8634/15500 [7:31:06<4:37:35,  2.43s/it]
sample:  56%|█████▌    | 8635/15500 [7:31:08<4:37:36,  2.43s/it]
sample:  56%|█████▌    | 8636/15500 [7:31:11<4:37:50,  2.43s/it]
sample:  56%|█████▌    | 8637/15500 [7:31:13<4:38:17,  2.43s/it]
sample:  56%|█████▌    | 8638/15500 [7:31:15<4:38:40,  2.44s/it]
sample:  56%|█████▌    | 8639/15500 [7:31:18<4:40:54,  2.46s/it]
sample:  56%|█████▌    | 8640/15500 [7:31:20<4:40:38,  2.45s/it]
sample:  56%|█████▌    | 8641/15500 [7:31:23<4:41:55,  2.47s/it]
sample:  56%|█████▌    | 8642/15500 [7:31:25<4:41:25,  2.46s/it]
sample:  56%|█████▌    | 8643/15500 [7:31:28<4:41:48,  2.47s/it]
sample:  56%|█████▌    | 8644/15500 [7:31:30<4:42:39,  2.47s/it]
sample:  56%|█████▌    | 8645/15500 [7:31:33<4:41:36,  2.46s/it]
sample:  56%|█████▌    | 8646/15500 [7:31:35<4:42:53,  2.48s/it]
sample:  56%|█████▌    | 8647/15500 [7:31:38<4:42:22,  2.47s/it]
sample:  56%|█████▌    | 8648/15500 [7:31:40<4:26:14,  2.33s/it]
sample:  56%|█████▌    | 8649/15500 [7:31:42<4:32:05,  2.38s/it]
sample:  56%|█████▌    | 8650/15500 [7:31:45<4:34:20,  2.40s/it]
sample:  56%|█████▌    | 8651/15500 [7:31:47<4:36:09,  2.42s/it]
sample:  56%|█████▌    | 8652/15500 [7:31:50<4:38:52,  2.44s/it]
sample:  56%|█████▌    | 8653/15500 [7:31:52<4:38:50,  2.44s/it]
sample:  56%|█████▌    | 8654/15500 [7:31:55<4:38:54,  2.44s/it]
sample:  56%|█████▌    | 8655/15500 [7:31:57<4:38:49,  2.44s/it]
sample:  56%|█████▌    | 8656/15500 [7:32:00<4:40:46,  2.46s/it]
sample:  56%|█████▌    | 8657/15500 [7:32:02<4:40:04,  2.46s/it]
sample:  56%|█████▌    | 8658/15500 [7:32:04<4:39:34,  2.45s/it]
sample:  56%|█████▌    | 8659/15500 [7:32:07<4:39:03,  2.45s/it]
sample:  56%|█████▌    | 8660/15500 [7:32:08<4:01:02,  2.11s/it]
sample:  56%|█████▌    | 8661/15500 [7:32:11<4:12:53,  2.22s/it]
sample:  56%|█████▌    | 8662/15500 [7:32:13<4:20:40,  2.29s/it]
sample:  56%|█████▌    | 8663/15500 [7:32:16<4:26:18,  2.34s/it]
sample:  56%|█████▌    | 8664/15500 [7:32:17<3:58:03,  2.09s/it]
sample:  56%|█████▌    | 8665/15500 [7:32:20<4:11:57,  2.21s/it]
sample:  56%|█████▌    | 8666/15500 [7:32:22<4:19:31,  2.28s/it]
sample:  56%|█████▌    | 8667/15500 [7:32:24<4:25:04,  2.33s/it]
sample:  56%|█████▌    | 8668/15500 [7:32:27<4:28:58,  2.36s/it]
sample:  56%|█████▌    | 8669/15500 [7:32:29<4:31:19,  2.38s/it]
sample:  56%|█████▌    | 8670/15500 [7:32:32<4:32:55,  2.40s/it]
sample:  56%|█████▌    | 8671/15500 [7:32:34<4:34:23,  2.41s/it]
sample:  56%|█████▌    | 8672/15500 [7:32:37<4:36:12,  2.43s/it]
sample:  56%|█████▌    | 8673/15500 [7:32:39<4:36:28,  2.43s/it]
sample:  56%|█████▌    | 8674/15500 [7:32:42<4:36:37,  2.43s/it]
sample:  56%|█████▌    | 8675/15500 [7:32:44<4:39:10,  2.45s/it]
sample:  56%|█████▌    | 8676/15500 [7:32:46<4:38:43,  2.45s/it]
sample:  56%|█████▌    | 8677/15500 [7:32:49<4:38:22,  2.45s/it]
sample:  56%|█████▌    | 8678/15500 [7:32:51<4:39:05,  2.45s/it]
sample:  56%|█████▌    | 8679/15500 [7:32:54<4:38:50,  2.45s/it]
sample:  56%|█████▌    | 8680/15500 [7:32:56<4:37:58,  2.45s/it]
sample:  56%|█████▌    | 8681/15500 [7:32:59<4:37:43,  2.44s/it]
sample:  56%|█████▌    | 8682/15500 [7:33:01<4:37:22,  2.44s/it]
sample:  56%|█████▌    | 8683/15500 [7:33:04<4:37:33,  2.44s/it]
sample:  56%|█████▌    | 8684/15500 [7:33:06<4:37:26,  2.44s/it]
sample:  56%|█████▌    | 8685/15500 [7:33:08<4:37:33,  2.44s/it]
sample:  56%|█████▌    | 8686/15500 [7:33:11<4:37:21,  2.44s/it]
sample:  56%|█████▌    | 8687/15500 [7:33:13<4:37:21,  2.44s/it]
sample:  56%|█████▌    | 8688/15500 [7:33:16<4:37:46,  2.45s/it]
sample:  56%|█████▌    | 8689/15500 [7:33:18<4:32:19,  2.40s/it]
sample:  56%|█████▌    | 8690/15500 [7:33:21<4:34:02,  2.41s/it]
sample:  56%|█████▌    | 8691/15500 [7:33:23<4:35:45,  2.43s/it]
sample:  56%|█████▌    | 8692/15500 [7:33:25<4:36:35,  2.44s/it]
sample:  56%|█████▌    | 8693/15500 [7:33:28<4:36:28,  2.44s/it]
sample:  56%|█████▌    | 8694/15500 [7:33:30<4:37:04,  2.44s/it]
sample:  56%|█████▌    | 8695/15500 [7:33:33<4:36:31,  2.44s/it]
sample:  56%|█████▌    | 8696/15500 [7:33:35<4:37:30,  2.45s/it]
sample:  56%|█████▌    | 8697/15500 [7:33:38<4:37:49,  2.45s/it]
sample:  56%|█████▌    | 8698/15500 [7:33:40<4:37:31,  2.45s/it]
sample:  56%|█████▌    | 8699/15500 [7:33:43<4:37:19,  2.45s/it]
sample:  56%|█████▌    | 8700/15500 [7:33:45<4:37:10,  2.45s/it]
sample:  56%|█████▌    | 8701/15500 [7:33:47<4:36:51,  2.44s/it]
sample:  56%|█████▌    | 8702/15500 [7:33:50<4:36:48,  2.44s/it]
sample:  56%|█████▌    | 8703/15500 [7:33:52<4:37:07,  2.45s/it]
sample:  56%|█████▌    | 8704/15500 [7:33:55<4:37:08,  2.45s/it]
sample:  56%|█████▌    | 8705/15500 [7:33:56<4:09:55,  2.21s/it]
sample:  56%|█████▌    | 8706/15500 [7:33:59<4:17:38,  2.28s/it]
sample:  56%|█████▌    | 8707/15500 [7:34:01<4:23:06,  2.32s/it]
sample:  56%|█████▌    | 8708/15500 [7:34:04<4:26:43,  2.36s/it]
sample:  56%|█████▌    | 8709/15500 [7:34:06<4:29:34,  2.38s/it]
sample:  56%|█████▌    | 8710/15500 [7:34:09<4:31:42,  2.40s/it]
sample:  56%|█████▌    | 8711/15500 [7:34:11<4:32:59,  2.41s/it]
sample:  56%|█████▌    | 8712/15500 [7:34:14<4:33:30,  2.42s/it]
sample:  56%|█████▌    | 8713/15500 [7:34:16<4:34:22,  2.43s/it]
sample:  56%|█████▌    | 8714/15500 [7:34:18<4:34:51,  2.43s/it]
sample:  56%|█████▌    | 8715/15500 [7:34:21<4:34:54,  2.43s/it]
sample:  56%|█████▌    | 8716/15500 [7:34:23<4:35:37,  2.44s/it]
sample:  56%|█████▌    | 8717/15500 [7:34:26<4:38:01,  2.46s/it]
sample:  56%|█████▌    | 8718/15500 [7:34:28<4:37:22,  2.45s/it]
sample:  56%|█████▋    | 8719/15500 [7:34:31<4:31:47,  2.40s/it]
sample:  56%|█████▋    | 8720/15500 [7:34:33<4:33:04,  2.42s/it]
sample:  56%|█████▋    | 8721/15500 [7:34:35<4:34:12,  2.43s/it]
sample:  56%|█████▋    | 8722/15500 [7:34:38<4:34:42,  2.43s/it]
sample:  56%|█████▋    | 8723/15500 [7:34:40<4:35:06,  2.44s/it]
sample:  56%|█████▋    | 8724/15500 [7:34:43<4:34:54,  2.43s/it]
sample:  56%|█████▋    | 8725/15500 [7:34:45<4:34:54,  2.43s/it]
sample:  56%|█████▋    | 8726/15500 [7:34:48<4:35:11,  2.44s/it]
sample:  56%|█████▋    | 8727/15500 [7:34:50<4:35:28,  2.44s/it]
sample:  56%|█████▋    | 8728/15500 [7:34:52<4:35:01,  2.44s/it]
sample:  56%|█████▋    | 8729/15500 [7:34:55<4:37:14,  2.46s/it]
sample:  56%|█████▋    | 8730/15500 [7:34:57<4:09:32,  2.21s/it]
sample:  56%|█████▋    | 8731/15500 [7:34:58<3:28:08,  1.84s/it]
sample:  56%|█████▋    | 8732/15500 [7:35:03<5:20:30,  2.84s/it]
sample:  56%|█████▋    | 8733/15500 [7:35:05<5:06:44,  2.72s/it]
sample:  56%|█████▋    | 8734/15500 [7:35:08<4:57:13,  2.64s/it]
sample:  56%|█████▋    | 8735/15500 [7:35:10<4:50:08,  2.57s/it]
sample:  56%|█████▋    | 8736/15500 [7:35:13<4:45:43,  2.53s/it]
sample:  56%|█████▋    | 8737/15500 [7:35:15<4:42:01,  2.50s/it]
sample:  56%|█████▋    | 8738/15500 [7:35:17<4:39:59,  2.48s/it]
sample:  56%|█████▋    | 8739/15500 [7:35:20<4:38:41,  2.47s/it]
sample:  56%|█████▋    | 8740/15500 [7:35:22<4:37:37,  2.46s/it]
sample:  56%|█████▋    | 8741/15500 [7:35:25<4:36:38,  2.46s/it]
sample:  56%|█████▋    | 8742/15500 [7:35:27<4:37:12,  2.46s/it]
sample:  56%|█████▋    | 8743/15500 [7:35:30<4:31:31,  2.41s/it]
sample:  56%|█████▋    | 8744/15500 [7:35:32<4:33:01,  2.42s/it]
sample:  56%|█████▋    | 8745/15500 [7:35:34<4:33:37,  2.43s/it]
sample:  56%|█████▋    | 8746/15500 [7:35:37<4:34:31,  2.44s/it]
sample:  56%|█████▋    | 8747/15500 [7:35:39<4:34:34,  2.44s/it]
sample:  56%|█████▋    | 8748/15500 [7:35:42<4:36:06,  2.45s/it]
sample:  56%|█████▋    | 8749/15500 [7:35:44<4:35:39,  2.45s/it]
sample:  56%|█████▋    | 8750/15500 [7:35:47<4:35:24,  2.45s/it]
sample:  56%|█████▋    | 8751/15500 [7:35:49<4:34:59,  2.44s/it]
sample:  56%|█████▋    | 8752/15500 [7:35:52<4:34:16,  2.44s/it]
sample:  56%|█████▋    | 8753/15500 [7:35:54<4:35:22,  2.45s/it]
sample:  56%|█████▋    | 8754/15500 [7:35:56<4:35:12,  2.45s/it]
sample:  56%|█████▋    | 8755/15500 [7:35:59<4:35:03,  2.45s/it]
sample:  56%|█████▋    | 8756/15500 [7:36:01<4:34:58,  2.45s/it]
sample:  56%|█████▋    | 8757/15500 [7:36:04<4:34:50,  2.45s/it]
sample:  57%|█████▋    | 8758/15500 [7:36:06<4:34:28,  2.44s/it]
sample:  57%|█████▋    | 8759/15500 [7:36:09<4:34:13,  2.44s/it]
sample:  57%|█████▋    | 8760/15500 [7:36:11<4:36:32,  2.46s/it]
