=========================================================
Job submitted date = Sun Jan 21 11:39:08 GMT 2024
1 nodes ( processes per node )
1 hosts used: gpu04
Job output begins
-----------------
/mnt/zfsusers/phys2286/anaconda3/envs/jaxcosmo/bin/python
--------------------------------------------------
Sampling with NUTS with stepsize of 0.01 and tree depth of 8 nwarmup is 500 and nsamples is 15000
2024-01-21 11:45:00.603693: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:65] 
********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
2024-01-21 11:49:02.536162: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:133] The operation took 6m1.935164823s
********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
numpyro version: 0.10.1
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Loaded data
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
  0%|          | 0/15500 [00:00<?, ?it/s]
sample:  56%|█████▋    | 8753/15500 [7:46:48<4:35:22,  2.45s/it]
sample:  56%|█████▋    | 8754/15500 [7:46:51<4:35:40,  2.45s/it]
sample:  56%|█████▋    | 8755/15500 [7:46:53<4:36:52,  2.46s/it]
sample:  56%|█████▋    | 8756/15500 [7:46:56<4:37:38,  2.47s/it]
sample:  56%|█████▋    | 8757/15500 [7:46:58<4:37:30,  2.47s/it]
sample:  57%|█████▋    | 8758/15500 [7:47:01<4:37:22,  2.47s/it]
sample:  57%|█████▋    | 8759/15500 [7:47:03<4:37:04,  2.47s/it]
sample:  57%|█████▋    | 8760/15500 [7:47:06<4:37:01,  2.47s/it]
sample:  57%|█████▋    | 8761/15500 [7:47:08<4:37:02,  2.47s/it]
sample:  57%|█████▋    | 8762/15500 [7:47:11<4:36:30,  2.46s/it]
sample:  57%|█████▋    | 8763/15500 [7:47:13<4:36:37,  2.46s/it]
sample:  57%|█████▋    | 8764/15500 [7:47:15<4:36:42,  2.46s/it]
sample:  57%|█████▋    | 8765/15500 [7:47:18<4:36:46,  2.47s/it]
sample:  57%|█████▋    | 8766/15500 [7:47:20<4:37:26,  2.47s/it]
sample:  57%|█████▋    | 8767/15500 [7:47:23<4:37:29,  2.47s/it]
sample:  57%|█████▋    | 8768/15500 [7:47:25<4:37:38,  2.47s/it]
sample:  57%|█████▋    | 8769/15500 [7:47:28<4:38:01,  2.48s/it]
sample:  57%|█████▋    | 8770/15500 [7:47:30<4:37:34,  2.47s/it]
sample:  57%|█████▋    | 8771/15500 [7:47:33<4:37:00,  2.47s/it]
sample:  57%|█████▋    | 8772/15500 [7:47:35<4:39:33,  2.49s/it]
sample:  57%|█████▋    | 8773/15500 [7:47:38<4:38:40,  2.49s/it]
sample:  57%|█████▋    | 8774/15500 [7:47:40<4:39:51,  2.50s/it]
sample:  57%|█████▋    | 8775/15500 [7:47:43<4:40:01,  2.50s/it]
sample:  57%|█████▋    | 8776/15500 [7:47:45<4:39:03,  2.49s/it]
sample:  57%|█████▋    | 8777/15500 [7:47:48<4:38:19,  2.48s/it]
sample:  57%|█████▋    | 8778/15500 [7:47:50<4:38:25,  2.49s/it]
sample:  57%|█████▋    | 8779/15500 [7:47:53<4:37:36,  2.48s/it]
sample:  57%|█████▋    | 8780/15500 [7:47:55<4:36:48,  2.47s/it]
sample:  57%|█████▋    | 8781/15500 [7:47:58<4:36:35,  2.47s/it]
sample:  57%|█████▋    | 8782/15500 [7:48:00<4:36:26,  2.47s/it]
sample:  57%|█████▋    | 8783/15500 [7:48:02<4:20:01,  2.32s/it]
sample:  57%|█████▋    | 8784/15500 [7:48:07<5:53:24,  3.16s/it]
sample:  57%|█████▋    | 8785/15500 [7:48:10<5:30:51,  2.96s/it]
sample:  57%|█████▋    | 8786/15500 [7:48:15<6:45:02,  3.62s/it]
sample:  57%|█████▋    | 8787/15500 [7:48:17<6:06:34,  3.28s/it]
sample:  57%|█████▋    | 8788/15500 [7:48:20<5:39:32,  3.04s/it]
sample:  57%|█████▋    | 8789/15500 [7:48:22<5:20:17,  2.86s/it]
sample:  57%|█████▋    | 8790/15500 [7:48:25<5:07:31,  2.75s/it]
sample:  57%|█████▋    | 8791/15500 [7:48:27<4:57:56,  2.66s/it]
sample:  57%|█████▋    | 8792/15500 [7:48:30<4:52:10,  2.61s/it]
sample:  57%|█████▋    | 8793/15500 [7:48:32<4:47:05,  2.57s/it]
sample:  57%|█████▋    | 8794/15500 [7:48:35<4:43:40,  2.54s/it]
sample:  57%|█████▋    | 8795/15500 [7:48:37<4:41:12,  2.52s/it]
sample:  57%|█████▋    | 8796/15500 [7:48:40<4:39:35,  2.50s/it]
sample:  57%|█████▋    | 8797/15500 [7:48:42<4:38:21,  2.49s/it]
sample:  57%|█████▋    | 8798/15500 [7:48:45<4:37:28,  2.48s/it]
sample:  57%|█████▋    | 8799/15500 [7:48:47<4:36:33,  2.48s/it]
sample:  57%|█████▋    | 8800/15500 [7:48:49<4:36:35,  2.48s/it]
sample:  57%|█████▋    | 8801/15500 [7:48:52<4:37:03,  2.48s/it]
sample:  57%|█████▋    | 8802/15500 [7:48:54<4:36:23,  2.48s/it]
sample:  57%|█████▋    | 8803/15500 [7:48:55<3:30:24,  1.89s/it]
sample:  57%|█████▋    | 8804/15500 [7:48:57<3:50:14,  2.06s/it]
sample:  57%|█████▋    | 8805/15500 [7:49:00<4:03:53,  2.19s/it]
sample:  57%|█████▋    | 8806/15500 [7:49:02<4:13:17,  2.27s/it]
sample:  57%|█████▋    | 8807/15500 [7:49:05<4:20:40,  2.34s/it]
sample:  57%|█████▋    | 8808/15500 [7:49:07<4:24:34,  2.37s/it]
sample:  57%|█████▋    | 8809/15500 [7:49:10<4:27:29,  2.40s/it]
sample:  57%|█████▋    | 8810/15500 [7:49:12<4:30:12,  2.42s/it]
sample:  57%|█████▋    | 8811/15500 [7:49:15<4:31:06,  2.43s/it]
sample:  57%|█████▋    | 8812/15500 [7:49:17<4:31:43,  2.44s/it]
sample:  57%|█████▋    | 8813/15500 [7:49:20<4:33:37,  2.46s/it]
sample:  57%|█████▋    | 8814/15500 [7:49:22<4:35:10,  2.47s/it]
sample:  57%|█████▋    | 8815/15500 [7:49:25<4:35:50,  2.48s/it]
sample:  57%|█████▋    | 8816/15500 [7:49:27<4:35:38,  2.47s/it]
sample:  57%|█████▋    | 8817/15500 [7:49:30<4:37:28,  2.49s/it]
sample:  57%|█████▋    | 8818/15500 [7:49:32<4:36:51,  2.49s/it]
sample:  57%|█████▋    | 8819/15500 [7:49:35<4:38:04,  2.50s/it]
sample:  57%|█████▋    | 8820/15500 [7:49:37<4:37:00,  2.49s/it]
sample:  57%|█████▋    | 8821/15500 [7:49:42<6:08:10,  3.31s/it]
sample:  57%|█████▋    | 8822/15500 [7:49:45<5:40:01,  3.06s/it]
sample:  57%|█████▋    | 8823/15500 [7:49:46<4:26:24,  2.39s/it]
sample:  57%|█████▋    | 8824/15500 [7:49:51<5:56:42,  3.21s/it]
sample:  57%|█████▋    | 8825/15500 [7:49:53<5:33:17,  3.00s/it]
sample:  57%|█████▋    | 8826/15500 [7:49:56<5:15:22,  2.84s/it]
sample:  57%|█████▋    | 8827/15500 [7:49:58<5:03:11,  2.73s/it]
sample:  57%|█████▋    | 8828/15500 [7:50:01<4:54:52,  2.65s/it]
sample:  57%|█████▋    | 8829/15500 [7:50:03<4:49:44,  2.61s/it]
sample:  57%|█████▋    | 8830/15500 [7:50:06<4:47:05,  2.58s/it]
sample:  57%|█████▋    | 8831/15500 [7:50:11<6:11:02,  3.34s/it]
sample:  57%|█████▋    | 8832/15500 [7:50:13<5:32:30,  2.99s/it]
sample:  57%|█████▋    | 8833/15500 [7:50:15<5:14:21,  2.83s/it]
sample:  57%|█████▋    | 8834/15500 [7:50:18<5:02:30,  2.72s/it]
sample:  57%|█████▋    | 8835/15500 [7:50:20<4:53:51,  2.65s/it]
sample:  57%|█████▋    | 8836/15500 [7:50:23<4:47:53,  2.59s/it]
sample:  57%|█████▋    | 8837/15500 [7:50:25<4:44:26,  2.56s/it]
sample:  57%|█████▋    | 8838/15500 [7:50:28<4:41:34,  2.54s/it]
sample:  57%|█████▋    | 8839/15500 [7:50:30<4:39:21,  2.52s/it]
sample:  57%|█████▋    | 8840/15500 [7:50:33<4:37:40,  2.50s/it]
sample:  57%|█████▋    | 8841/15500 [7:50:34<3:53:04,  2.10s/it]
sample:  57%|█████▋    | 8842/15500 [7:50:36<4:04:48,  2.21s/it]
sample:  57%|█████▋    | 8843/15500 [7:50:39<4:14:44,  2.30s/it]
sample:  57%|█████▋    | 8844/15500 [7:50:41<4:20:33,  2.35s/it]
sample:  57%|█████▋    | 8845/15500 [7:50:44<4:24:16,  2.38s/it]
sample:  57%|█████▋    | 8846/15500 [7:50:45<3:43:22,  2.01s/it]
sample:  57%|█████▋    | 8847/15500 [7:50:47<3:58:26,  2.15s/it]
sample:  57%|█████▋    | 8848/15500 [7:50:52<5:35:14,  3.02s/it]
sample:  57%|█████▋    | 8849/15500 [7:50:55<5:16:45,  2.86s/it]
sample:  57%|█████▋    | 8850/15500 [7:50:57<5:03:53,  2.74s/it]
sample:  57%|█████▋    | 8851/15500 [7:51:00<4:54:56,  2.66s/it]
sample:  57%|█████▋    | 8852/15500 [7:51:02<4:48:47,  2.61s/it]
sample:  57%|█████▋    | 8853/15500 [7:51:05<4:43:57,  2.56s/it]
sample:  57%|█████▋    | 8854/15500 [7:51:07<4:40:49,  2.54s/it]
sample:  57%|█████▋    | 8855/15500 [7:51:10<4:38:27,  2.51s/it]
sample:  57%|█████▋    | 8856/15500 [7:51:12<4:37:00,  2.50s/it]
sample:  57%|█████▋    | 8857/15500 [7:51:15<4:36:27,  2.50s/it]
sample:  57%|█████▋    | 8858/15500 [7:51:17<4:35:49,  2.49s/it]
sample:  57%|█████▋    | 8859/15500 [7:51:20<4:34:54,  2.48s/it]
sample:  57%|█████▋    | 8860/15500 [7:51:22<4:34:16,  2.48s/it]
sample:  57%|█████▋    | 8861/15500 [7:51:25<4:35:15,  2.49s/it]
sample:  57%|█████▋    | 8862/15500 [7:51:27<4:36:41,  2.50s/it]
sample:  57%|█████▋    | 8863/15500 [7:51:30<4:36:49,  2.50s/it]
sample:  57%|█████▋    | 8864/15500 [7:51:32<4:35:43,  2.49s/it]
sample:  57%|█████▋    | 8865/15500 [7:51:35<4:37:06,  2.51s/it]
sample:  57%|█████▋    | 8866/15500 [7:51:37<4:35:57,  2.50s/it]
sample:  57%|█████▋    | 8867/15500 [7:51:40<4:37:24,  2.51s/it]
sample:  57%|█████▋    | 8868/15500 [7:51:42<4:36:01,  2.50s/it]
sample:  57%|█████▋    | 8869/15500 [7:51:45<4:37:16,  2.51s/it]
sample:  57%|█████▋    | 8870/15500 [7:51:47<4:38:18,  2.52s/it]
sample:  57%|█████▋    | 8871/15500 [7:51:48<3:31:36,  1.92s/it]
sample:  57%|█████▋    | 8872/15500 [7:51:50<3:50:02,  2.08s/it]
sample:  57%|█████▋    | 8873/15500 [7:51:53<4:02:17,  2.19s/it]
sample:  57%|█████▋    | 8874/15500 [7:51:55<4:11:50,  2.28s/it]
sample:  57%|█████▋    | 8875/15500 [7:51:58<4:17:30,  2.33s/it]
sample:  57%|█████▋    | 8876/15500 [7:52:00<4:21:47,  2.37s/it]
sample:  57%|█████▋    | 8877/15500 [7:52:03<4:24:50,  2.40s/it]
sample:  57%|█████▋    | 8878/15500 [7:52:05<4:27:05,  2.42s/it]
sample:  57%|█████▋    | 8879/15500 [7:52:09<5:14:30,  2.85s/it]
sample:  57%|█████▋    | 8880/15500 [7:52:11<5:01:47,  2.74s/it]
sample:  57%|█████▋    | 8881/15500 [7:52:14<4:52:43,  2.65s/it]
sample:  57%|█████▋    | 8882/15500 [7:52:16<4:47:08,  2.60s/it]
sample:  57%|█████▋    | 8883/15500 [7:52:19<4:42:34,  2.56s/it]
sample:  57%|█████▋    | 8884/15500 [7:52:21<4:39:56,  2.54s/it]
sample:  57%|█████▋    | 8885/15500 [7:52:24<4:37:00,  2.51s/it]
sample:  57%|█████▋    | 8886/15500 [7:52:32<7:34:47,  4.13s/it]
sample:  57%|█████▋    | 8887/15500 [7:52:34<6:40:52,  3.64s/it]
sample:  57%|█████▋    | 8888/15500 [7:52:37<6:02:30,  3.29s/it]
sample:  57%|█████▋    | 8889/15500 [7:52:39<5:36:55,  3.06s/it]
sample:  57%|█████▋    | 8890/15500 [7:52:41<4:56:15,  2.69s/it]
sample:  57%|█████▋    | 8891/15500 [7:52:43<4:48:39,  2.62s/it]
sample:  57%|█████▋    | 8892/15500 [7:52:46<4:43:42,  2.58s/it]
sample:  57%|█████▋    | 8893/15500 [7:52:48<4:40:02,  2.54s/it]
sample:  57%|█████▋    | 8894/15500 [7:52:51<4:37:30,  2.52s/it]
sample:  57%|█████▋    | 8895/15500 [7:52:53<4:35:33,  2.50s/it]
sample:  57%|█████▋    | 8896/15500 [7:52:56<4:34:19,  2.49s/it]
sample:  57%|█████▋    | 8897/15500 [7:52:56<3:34:31,  1.95s/it]
sample:  57%|█████▋    | 8898/15500 [7:52:59<3:51:32,  2.10s/it]
sample:  57%|█████▋    | 8899/15500 [7:53:01<4:04:43,  2.22s/it]
sample:  57%|█████▋    | 8900/15500 [7:53:04<4:13:00,  2.30s/it]
sample:  57%|█████▋    | 8901/15500 [7:53:06<4:18:56,  2.35s/it]
sample:  57%|█████▋    | 8902/15500 [7:53:09<4:18:35,  2.35s/it]
sample:  57%|█████▋    | 8903/15500 [7:53:11<4:23:25,  2.40s/it]
sample:  57%|█████▋    | 8904/15500 [7:53:14<4:25:38,  2.42s/it]
sample:  57%|█████▋    | 8905/15500 [7:53:16<4:29:28,  2.45s/it]
sample:  57%|█████▋    | 8906/15500 [7:53:19<4:29:43,  2.45s/it]
sample:  57%|█████▋    | 8907/15500 [7:53:21<4:30:59,  2.47s/it]
sample:  57%|█████▋    | 8908/15500 [7:53:24<4:31:00,  2.47s/it]
sample:  57%|█████▋    | 8909/15500 [7:53:26<4:30:56,  2.47s/it]
sample:  57%|█████▋    | 8910/15500 [7:53:29<4:31:42,  2.47s/it]
sample:  57%|█████▋    | 8911/15500 [7:53:31<4:32:15,  2.48s/it]
sample:  57%|█████▋    | 8912/15500 [7:53:33<4:31:51,  2.48s/it]
sample:  58%|█████▊    | 8913/15500 [7:53:36<4:31:28,  2.47s/it]
sample:  58%|█████▊    | 8914/15500 [7:53:38<4:31:17,  2.47s/it]
sample:  58%|█████▊    | 8915/15500 [7:53:41<4:31:04,  2.47s/it]
sample:  58%|█████▊    | 8916/15500 [7:53:43<4:30:41,  2.47s/it]
sample:  58%|█████▊    | 8917/15500 [7:53:46<4:30:06,  2.46s/it]
sample:  58%|█████▊    | 8918/15500 [7:53:48<4:30:11,  2.46s/it]
sample:  58%|█████▊    | 8919/15500 [7:53:51<4:30:20,  2.46s/it]
sample:  58%|█████▊    | 8920/15500 [7:53:53<4:30:45,  2.47s/it]
sample:  58%|█████▊    | 8921/15500 [7:53:56<4:30:48,  2.47s/it]
sample:  58%|█████▊    | 8922/15500 [7:53:58<4:30:59,  2.47s/it]
sample:  58%|█████▊    | 8923/15500 [7:54:01<4:30:58,  2.47s/it]
sample:  58%|█████▊    | 8924/15500 [7:54:01<3:31:37,  1.93s/it]
sample:  58%|█████▊    | 8925/15500 [7:54:04<3:51:21,  2.11s/it]
sample:  58%|█████▊    | 8926/15500 [7:54:06<4:02:56,  2.22s/it]
sample:  58%|█████▊    | 8927/15500 [7:54:09<4:10:58,  2.29s/it]
sample:  58%|█████▊    | 8928/15500 [7:54:11<4:16:42,  2.34s/it]
sample:  58%|█████▊    | 8929/15500 [7:54:14<4:20:43,  2.38s/it]
sample:  58%|█████▊    | 8930/15500 [7:54:16<4:23:35,  2.41s/it]
sample:  58%|█████▊    | 8931/15500 [7:54:19<4:25:39,  2.43s/it]
sample:  58%|█████▊    | 8932/15500 [7:54:21<4:26:58,  2.44s/it]
sample:  58%|█████▊    | 8933/15500 [7:54:24<4:27:49,  2.45s/it]
sample:  58%|█████▊    | 8934/15500 [7:54:26<4:28:28,  2.45s/it]
sample:  58%|█████▊    | 8935/15500 [7:54:29<4:29:25,  2.46s/it]
sample:  58%|█████▊    | 8936/15500 [7:54:31<4:30:06,  2.47s/it]
sample:  58%|█████▊    | 8937/15500 [7:54:33<4:29:29,  2.46s/it]
sample:  58%|█████▊    | 8938/15500 [7:54:36<4:29:30,  2.46s/it]
sample:  58%|█████▊    | 8939/15500 [7:54:38<4:29:33,  2.47s/it]
sample:  58%|█████▊    | 8940/15500 [7:54:41<4:29:44,  2.47s/it]
sample:  58%|█████▊    | 8941/15500 [7:54:43<4:29:16,  2.46s/it]
sample:  58%|█████▊    | 8942/15500 [7:54:48<5:55:49,  3.26s/it]
sample:  58%|█████▊    | 8943/15500 [7:54:51<5:29:57,  3.02s/it]
sample:  58%|█████▊    | 8944/15500 [7:54:53<5:11:45,  2.85s/it]
sample:  58%|█████▊    | 8945/15500 [7:54:56<4:59:13,  2.74s/it]
sample:  58%|█████▊    | 8946/15500 [7:54:58<4:50:11,  2.66s/it]
sample:  58%|█████▊    | 8947/15500 [7:55:01<4:44:07,  2.60s/it]
sample:  58%|█████▊    | 8948/15500 [7:55:03<4:40:01,  2.56s/it]
sample:  58%|█████▊    | 8949/15500 [7:55:06<4:38:54,  2.55s/it]
sample:  58%|█████▊    | 8950/15500 [7:55:08<4:37:54,  2.55s/it]
sample:  58%|█████▊    | 8951/15500 [7:55:11<4:35:28,  2.52s/it]
sample:  58%|█████▊    | 8952/15500 [7:55:13<4:33:46,  2.51s/it]
sample:  58%|█████▊    | 8953/15500 [7:55:16<4:32:19,  2.50s/it]
sample:  58%|█████▊    | 8954/15500 [7:55:18<4:31:20,  2.49s/it]
sample:  58%|█████▊    | 8955/15500 [7:55:20<4:09:48,  2.29s/it]
sample:  58%|█████▊    | 8956/15500 [7:55:22<4:15:35,  2.34s/it]
sample:  58%|█████▊    | 8957/15500 [7:55:25<4:19:28,  2.38s/it]
sample:  58%|█████▊    | 8958/15500 [7:55:27<4:22:28,  2.41s/it]
sample:  58%|█████▊    | 8959/15500 [7:55:30<4:24:19,  2.42s/it]
sample:  58%|█████▊    | 8960/15500 [7:55:32<4:25:36,  2.44s/it]
sample:  58%|█████▊    | 8961/15500 [7:55:35<4:26:29,  2.45s/it]
sample:  58%|█████▊    | 8962/15500 [7:55:37<4:27:10,  2.45s/it]
sample:  58%|█████▊    | 8963/15500 [7:55:40<4:27:36,  2.46s/it]
sample:  58%|█████▊    | 8964/15500 [7:55:42<4:27:53,  2.46s/it]
sample:  58%|█████▊    | 8965/15500 [7:55:45<4:27:40,  2.46s/it]
sample:  58%|█████▊    | 8966/15500 [7:55:47<4:28:01,  2.46s/it]
sample:  58%|█████▊    | 8967/15500 [7:55:50<4:28:08,  2.46s/it]
sample:  58%|█████▊    | 8968/15500 [7:55:52<4:28:21,  2.46s/it]
sample:  58%|█████▊    | 8969/15500 [7:55:54<4:27:55,  2.46s/it]
sample:  58%|█████▊    | 8970/15500 [7:55:57<4:27:55,  2.46s/it]
sample:  58%|█████▊    | 8971/15500 [7:55:59<4:27:35,  2.46s/it]
sample:  58%|█████▊    | 8972/15500 [7:56:02<4:27:51,  2.46s/it]
sample:  58%|█████▊    | 8973/15500 [7:56:04<4:27:51,  2.46s/it]
sample:  58%|█████▊    | 8974/15500 [7:56:07<4:27:29,  2.46s/it]
sample:  58%|█████▊    | 8975/15500 [7:56:09<4:28:18,  2.47s/it]
sample:  58%|█████▊    | 8976/15500 [7:56:12<4:28:14,  2.47s/it]
sample:  58%|█████▊    | 8977/15500 [7:56:14<4:29:09,  2.48s/it]
sample:  58%|█████▊    | 8978/15500 [7:56:17<4:28:43,  2.47s/it]
sample:  58%|█████▊    | 8979/15500 [7:56:19<4:28:48,  2.47s/it]
sample:  58%|█████▊    | 8980/15500 [7:56:22<4:28:36,  2.47s/it]
sample:  58%|█████▊    | 8981/15500 [7:56:24<4:29:00,  2.48s/it]
sample:  58%|█████▊    | 8982/15500 [7:56:27<4:28:45,  2.47s/it]
sample:  58%|█████▊    | 8983/15500 [7:56:29<4:28:33,  2.47s/it]
sample:  58%|█████▊    | 8984/15500 [7:56:32<4:28:19,  2.47s/it]
sample:  58%|█████▊    | 8985/15500 [7:56:34<4:28:07,  2.47s/it]
sample:  58%|█████▊    | 8986/15500 [7:56:36<4:28:00,  2.47s/it]
sample:  58%|█████▊    | 8987/15500 [7:56:39<4:30:07,  2.49s/it]
sample:  58%|█████▊    | 8988/15500 [7:56:41<4:29:23,  2.48s/it]
sample:  58%|█████▊    | 8989/15500 [7:56:44<4:28:53,  2.48s/it]
sample:  58%|█████▊    | 8990/15500 [7:56:46<4:28:31,  2.47s/it]
sample:  58%|█████▊    | 8991/15500 [7:56:49<4:29:52,  2.49s/it]
sample:  58%|█████▊    | 8992/15500 [7:56:51<4:28:42,  2.48s/it]
sample:  58%|█████▊    | 8993/15500 [7:56:54<4:28:39,  2.48s/it]
sample:  58%|█████▊    | 8994/15500 [7:56:55<3:41:04,  2.04s/it]
sample:  58%|█████▊    | 8995/15500 [7:56:55<2:40:22,  1.48s/it]
sample:  58%|█████▊    | 8996/15500 [7:56:57<2:46:03,  1.53s/it]
sample:  58%|█████▊    | 8997/15500 [7:56:59<3:17:28,  1.82s/it]
sample:  58%|█████▊    | 8998/15500 [7:57:02<3:38:36,  2.02s/it]
sample:  58%|█████▊    | 8999/15500 [7:57:04<3:54:57,  2.17s/it]
sample:  58%|█████▊    | 9000/15500 [7:57:07<4:05:05,  2.26s/it]
sample:  58%|█████▊    | 9001/15500 [7:57:09<4:11:48,  2.32s/it]
sample:  58%|█████▊    | 9002/15500 [7:57:10<3:34:32,  1.98s/it]
sample:  58%|█████▊    | 9003/15500 [7:57:13<3:50:28,  2.13s/it]
sample:  58%|█████▊    | 9004/15500 [7:57:15<4:01:57,  2.23s/it]
sample:  58%|█████▊    | 9005/15500 [7:57:20<5:35:05,  3.10s/it]
sample:  58%|█████▊    | 9006/15500 [7:57:23<5:14:37,  2.91s/it]
sample:  58%|█████▊    | 9007/15500 [7:57:25<5:01:14,  2.78s/it]
sample:  58%|█████▊    | 9008/15500 [7:57:28<4:51:32,  2.69s/it]
sample:  58%|█████▊    | 9009/15500 [7:57:30<4:44:31,  2.63s/it]
sample:  58%|█████▊    | 9010/15500 [7:57:33<4:40:05,  2.59s/it]
sample:  58%|█████▊    | 9011/15500 [7:57:35<4:20:43,  2.41s/it]
sample:  58%|█████▊    | 9012/15500 [7:57:36<3:35:09,  1.99s/it]
sample:  58%|█████▊    | 9013/15500 [7:57:38<3:50:55,  2.14s/it]
sample:  58%|█████▊    | 9014/15500 [7:57:41<4:01:37,  2.24s/it]
sample:  58%|█████▊    | 9015/15500 [7:57:43<4:09:02,  2.30s/it]
sample:  58%|█████▊    | 9016/15500 [7:57:46<4:14:11,  2.35s/it]
sample:  58%|█████▊    | 9017/15500 [7:57:48<4:17:47,  2.39s/it]
sample:  58%|█████▊    | 9018/15500 [7:57:51<4:20:23,  2.41s/it]
sample:  58%|█████▊    | 9019/15500 [7:57:53<4:22:28,  2.43s/it]
sample:  58%|█████▊    | 9020/15500 [7:57:56<4:25:20,  2.46s/it]
sample:  58%|█████▊    | 9021/15500 [7:57:58<4:26:07,  2.46s/it]
sample:  58%|█████▊    | 9022/15500 [7:58:01<4:28:15,  2.48s/it]
sample:  58%|█████▊    | 9023/15500 [7:58:02<3:40:28,  2.04s/it]
sample:  58%|█████▊    | 9024/15500 [7:58:04<3:54:20,  2.17s/it]
sample:  58%|█████▊    | 9025/15500 [7:58:07<4:04:25,  2.26s/it]
sample:  58%|█████▊    | 9026/15500 [7:58:09<4:10:54,  2.33s/it]
sample:  58%|█████▊    | 9027/15500 [7:58:12<4:15:39,  2.37s/it]
sample:  58%|█████▊    | 9028/15500 [7:58:14<4:18:48,  2.40s/it]
sample:  58%|█████▊    | 9029/15500 [7:58:16<4:20:45,  2.42s/it]
sample:  58%|█████▊    | 9030/15500 [7:58:19<4:22:18,  2.43s/it]
sample:  58%|█████▊    | 9031/15500 [7:58:20<3:41:33,  2.05s/it]
sample:  58%|█████▊    | 9032/15500 [7:58:23<3:54:27,  2.17s/it]
sample:  58%|█████▊    | 9033/15500 [7:58:25<4:03:50,  2.26s/it]
sample:  58%|█████▊    | 9034/15500 [7:58:28<4:10:50,  2.33s/it]
sample:  58%|█████▊    | 9035/15500 [7:58:30<4:15:12,  2.37s/it]
sample:  58%|█████▊    | 9036/15500 [7:58:32<4:18:40,  2.40s/it]
sample:  58%|█████▊    | 9037/15500 [7:58:35<4:22:09,  2.43s/it]
sample:  58%|█████▊    | 9038/15500 [7:58:37<4:23:33,  2.45s/it]
sample:  58%|█████▊    | 9039/15500 [7:58:40<4:24:28,  2.46s/it]
sample:  58%|█████▊    | 9040/15500 [7:58:42<4:25:28,  2.47s/it]
sample:  58%|█████▊    | 9041/15500 [7:58:45<4:25:14,  2.46s/it]
sample:  58%|█████▊    | 9042/15500 [7:58:47<4:25:25,  2.47s/it]
sample:  58%|█████▊    | 9043/15500 [7:58:50<4:25:16,  2.47s/it]
sample:  58%|█████▊    | 9044/15500 [7:58:52<4:25:45,  2.47s/it]
sample:  58%|█████▊    | 9045/15500 [7:58:55<4:27:14,  2.48s/it]
sample:  58%|█████▊    | 9046/15500 [7:58:56<3:45:10,  2.09s/it]
sample:  58%|█████▊    | 9047/15500 [7:58:58<3:57:15,  2.21s/it]
sample:  58%|█████▊    | 9048/15500 [7:59:01<4:05:39,  2.28s/it]
sample:  58%|█████▊    | 9049/15500 [7:59:03<4:12:30,  2.35s/it]
sample:  58%|█████▊    | 9050/15500 [7:59:06<4:16:15,  2.38s/it]
sample:  58%|█████▊    | 9051/15500 [7:59:08<4:19:03,  2.41s/it]
sample:  58%|█████▊    | 9052/15500 [7:59:11<4:21:09,  2.43s/it]
sample:  58%|█████▊    | 9053/15500 [7:59:13<4:22:21,  2.44s/it]
sample:  58%|█████▊    | 9054/15500 [7:59:16<4:23:07,  2.45s/it]
sample:  58%|█████▊    | 9055/15500 [7:59:18<4:23:42,  2.45s/it]
sample:  58%|█████▊    | 9056/15500 [7:59:21<4:24:24,  2.46s/it]
sample:  58%|█████▊    | 9057/15500 [7:59:23<4:24:32,  2.46s/it]
sample:  58%|█████▊    | 9058/15500 [7:59:26<4:24:34,  2.46s/it]
sample:  58%|█████▊    | 9059/15500 [7:59:28<4:24:28,  2.46s/it]
sample:  58%|█████▊    | 9060/15500 [7:59:31<4:25:22,  2.47s/it]
sample:  58%|█████▊    | 9061/15500 [7:59:33<4:27:34,  2.49s/it]
sample:  58%|█████▊    | 9062/15500 [7:59:36<4:27:53,  2.50s/it]
sample:  58%|█████▊    | 9063/15500 [7:59:38<4:26:55,  2.49s/it]
sample:  58%|█████▊    | 9064/15500 [7:59:41<4:26:18,  2.48s/it]
sample:  58%|█████▊    | 9065/15500 [7:59:43<4:27:04,  2.49s/it]
sample:  58%|█████▊    | 9066/15500 [7:59:46<4:26:37,  2.49s/it]
sample:  58%|█████▊    | 9067/15500 [7:59:48<4:25:57,  2.48s/it]
sample:  59%|█████▊    | 9068/15500 [7:59:50<4:25:28,  2.48s/it]
