=========================================================
Job submitted date = Fri Sep 8 10:49:54 BST 2023
1 nodes ( processes per node )
1 hosts used: gpu02
Job output begins
-----------------
--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
numpyro version: 0.10.1
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
  0%|          | 0/15100 [00:00<?, ?it/s]
sample:  48%|████▊     | 7213/15100 [8:42:05<8:20:22,  3.81s/it]
sample:  48%|████▊     | 7214/15100 [8:42:10<8:48:04,  4.02s/it]
sample:  48%|████▊     | 7215/15100 [8:42:14<9:05:44,  4.15s/it]
sample:  48%|████▊     | 7216/15100 [8:42:19<9:26:51,  4.31s/it]
sample:  48%|████▊     | 7217/15100 [8:42:23<9:31:54,  4.35s/it]
sample:  48%|████▊     | 7218/15100 [8:42:28<9:45:06,  4.45s/it]
sample:  48%|████▊     | 7219/15100 [8:42:32<9:44:35,  4.45s/it]
sample:  48%|████▊     | 7220/15100 [8:42:37<9:44:20,  4.45s/it]
sample:  48%|████▊     | 7221/15100 [8:42:41<9:46:55,  4.47s/it]
sample:  48%|████▊     | 7222/15100 [8:42:46<9:49:14,  4.49s/it]
sample:  48%|████▊     | 7223/15100 [8:42:50<9:47:36,  4.48s/it]
sample:  48%|████▊     | 7224/15100 [8:42:55<9:46:59,  4.47s/it]
sample:  48%|████▊     | 7225/15100 [8:42:59<9:46:21,  4.47s/it]
sample:  48%|████▊     | 7226/15100 [8:43:04<9:45:28,  4.46s/it]
sample:  48%|████▊     | 7227/15100 [8:43:08<9:44:36,  4.46s/it]
sample:  48%|████▊     | 7228/15100 [8:43:13<9:44:07,  4.45s/it]
sample:  48%|████▊     | 7229/15100 [8:43:17<9:45:01,  4.46s/it]
sample:  48%|████▊     | 7230/15100 [8:43:21<9:44:25,  4.46s/it]
sample:  48%|████▊     | 7231/15100 [8:43:26<9:46:04,  4.47s/it]
sample:  48%|████▊     | 7232/15100 [8:43:31<9:52:48,  4.52s/it]
sample:  48%|████▊     | 7233/15100 [8:43:35<10:01:11,  4.59s/it]
sample:  48%|████▊     | 7234/15100 [8:43:40<10:07:36,  4.63s/it]
sample:  48%|████▊     | 7235/15100 [8:43:45<9:59:54,  4.58s/it] 
sample:  48%|████▊     | 7236/15100 [8:43:49<9:56:08,  4.55s/it]
sample:  48%|████▊     | 7237/15100 [8:43:53<9:52:06,  4.52s/it]
sample:  48%|████▊     | 7238/15100 [8:43:58<9:58:04,  4.56s/it]
sample:  48%|████▊     | 7239/15100 [8:44:03<9:53:14,  4.53s/it]
sample:  48%|████▊     | 7240/15100 [8:44:07<9:49:57,  4.50s/it]
sample:  48%|████▊     | 7241/15100 [8:44:11<9:47:28,  4.49s/it]
sample:  48%|████▊     | 7242/15100 [8:44:16<9:45:54,  4.47s/it]
sample:  48%|████▊     | 7243/15100 [8:44:20<9:44:35,  4.46s/it]
sample:  48%|████▊     | 7244/15100 [8:44:25<9:43:48,  4.46s/it]
sample:  48%|████▊     | 7245/15100 [8:44:29<9:49:31,  4.50s/it]
sample:  48%|████▊     | 7246/15100 [8:44:33<9:25:14,  4.32s/it]
sample:  48%|████▊     | 7247/15100 [8:44:37<9:11:46,  4.22s/it]
sample:  48%|████▊     | 7248/15100 [8:44:42<9:23:20,  4.30s/it]
sample:  48%|████▊     | 7249/15100 [8:44:46<9:28:38,  4.35s/it]
sample:  48%|████▊     | 7250/15100 [8:44:51<9:32:29,  4.38s/it]
sample:  48%|████▊     | 7251/15100 [8:44:55<9:35:01,  4.40s/it]
sample:  48%|████▊     | 7252/15100 [8:45:00<9:38:22,  4.42s/it]
sample:  48%|████▊     | 7253/15100 [8:45:04<9:39:09,  4.43s/it]
sample:  48%|████▊     | 7254/15100 [8:45:06<7:58:50,  3.66s/it]
sample:  48%|████▊     | 7255/15100 [8:45:10<8:30:23,  3.90s/it]
sample:  48%|████▊     | 7256/15100 [8:45:15<8:51:48,  4.07s/it]
sample:  48%|████▊     | 7257/15100 [8:45:19<9:07:01,  4.18s/it]
sample:  48%|████▊     | 7258/15100 [8:45:24<9:18:34,  4.27s/it]
sample:  48%|████▊     | 7259/15100 [8:45:28<9:25:18,  4.33s/it]
sample:  48%|████▊     | 7260/15100 [8:45:33<9:29:58,  4.36s/it]
sample:  48%|████▊     | 7261/15100 [8:45:37<9:33:00,  4.39s/it]
sample:  48%|████▊     | 7262/15100 [8:45:42<9:35:18,  4.40s/it]
sample:  48%|████▊     | 7263/15100 [8:45:46<9:36:45,  4.42s/it]
sample:  48%|████▊     | 7264/15100 [8:45:51<9:43:12,  4.47s/it]
sample:  48%|████▊     | 7265/15100 [8:45:55<9:50:12,  4.52s/it]
sample:  48%|████▊     | 7266/15100 [8:46:00<9:50:14,  4.52s/it]
sample:  48%|████▊     | 7267/15100 [8:46:04<9:47:04,  4.50s/it]
sample:  48%|████▊     | 7268/15100 [8:46:09<9:45:37,  4.49s/it]
sample:  48%|████▊     | 7269/15100 [8:46:13<9:45:56,  4.49s/it]
sample:  48%|████▊     | 7270/15100 [8:46:15<8:14:38,  3.79s/it]
sample:  48%|████▊     | 7271/15100 [8:46:20<8:45:41,  4.03s/it]
sample:  48%|████▊     | 7272/15100 [8:46:24<9:02:10,  4.16s/it]
sample:  48%|████▊     | 7273/15100 [8:46:29<9:13:19,  4.24s/it]
sample:  48%|████▊     | 7274/15100 [8:46:33<9:21:12,  4.30s/it]
sample:  48%|████▊     | 7275/15100 [8:46:38<9:26:32,  4.34s/it]
sample:  48%|████▊     | 7276/15100 [8:46:42<9:30:24,  4.37s/it]
sample:  48%|████▊     | 7277/15100 [8:46:47<9:34:18,  4.40s/it]
sample:  48%|████▊     | 7278/15100 [8:46:49<8:10:19,  3.76s/it]
sample:  48%|████▊     | 7279/15100 [8:46:53<8:36:51,  3.97s/it]
sample:  48%|████▊     | 7280/15100 [8:46:58<8:55:39,  4.11s/it]
sample:  48%|████▊     | 7281/15100 [8:47:02<9:08:34,  4.21s/it]
sample:  48%|████▊     | 7282/15100 [8:47:07<9:17:43,  4.28s/it]
sample:  48%|████▊     | 7283/15100 [8:47:10<8:58:55,  4.14s/it]
sample:  48%|████▊     | 7284/15100 [8:47:15<9:10:55,  4.23s/it]
sample:  48%|████▊     | 7285/15100 [8:47:18<8:37:11,  3.97s/it]
sample:  48%|████▊     | 7286/15100 [8:47:23<9:01:22,  4.16s/it]
sample:  48%|████▊     | 7287/15100 [8:47:25<7:43:32,  3.56s/it]
sample:  48%|████▊     | 7288/15100 [8:47:29<7:55:55,  3.66s/it]
sample:  48%|████▊     | 7289/15100 [8:47:33<8:31:27,  3.93s/it]
sample:  48%|████▊     | 7290/15100 [8:47:38<8:48:11,  4.06s/it]
sample:  48%|████▊     | 7291/15100 [8:47:42<9:03:13,  4.17s/it]
sample:  48%|████▊     | 7292/15100 [8:47:47<9:13:57,  4.26s/it]
sample:  48%|████▊     | 7293/15100 [8:47:51<9:29:25,  4.38s/it]
sample:  48%|████▊     | 7294/15100 [8:47:56<9:32:06,  4.40s/it]
sample:  48%|████▊     | 7295/15100 [8:48:00<9:33:48,  4.41s/it]
sample:  48%|████▊     | 7296/15100 [8:48:05<9:35:08,  4.42s/it]
sample:  48%|████▊     | 7297/15100 [8:48:09<9:35:53,  4.43s/it]
sample:  48%|████▊     | 7298/15100 [8:48:14<9:37:10,  4.44s/it]
sample:  48%|████▊     | 7299/15100 [8:48:18<9:37:09,  4.44s/it]
sample:  48%|████▊     | 7300/15100 [8:48:22<9:37:24,  4.44s/it]
sample:  48%|████▊     | 7301/15100 [8:48:27<9:41:56,  4.48s/it]
sample:  48%|████▊     | 7302/15100 [8:48:31<9:40:41,  4.47s/it]
sample:  48%|████▊     | 7303/15100 [8:48:36<9:42:33,  4.48s/it]
sample:  48%|████▊     | 7304/15100 [8:48:38<8:11:57,  3.79s/it]
sample:  48%|████▊     | 7305/15100 [8:48:43<8:37:30,  3.98s/it]
sample:  48%|████▊     | 7306/15100 [8:48:47<8:55:27,  4.12s/it]
sample:  48%|████▊     | 7307/15100 [8:48:52<9:19:21,  4.31s/it]
sample:  48%|████▊     | 7308/15100 [8:48:56<9:24:48,  4.35s/it]
sample:  48%|████▊     | 7309/15100 [8:49:01<9:28:21,  4.38s/it]
sample:  48%|████▊     | 7310/15100 [8:49:05<9:30:59,  4.40s/it]
sample:  48%|████▊     | 7311/15100 [8:49:10<9:32:40,  4.41s/it]
sample:  48%|████▊     | 7312/15100 [8:49:14<9:35:22,  4.43s/it]
sample:  48%|████▊     | 7313/15100 [8:49:18<9:35:34,  4.43s/it]
sample:  48%|████▊     | 7314/15100 [8:49:23<9:41:14,  4.48s/it]
sample:  48%|████▊     | 7315/15100 [8:49:28<9:39:38,  4.47s/it]
sample:  48%|████▊     | 7316/15100 [8:49:32<9:38:45,  4.46s/it]
sample:  48%|████▊     | 7317/15100 [8:49:36<9:37:52,  4.45s/it]
sample:  48%|████▊     | 7318/15100 [8:49:41<9:37:31,  4.45s/it]
sample:  48%|████▊     | 7319/15100 [8:49:45<9:37:01,  4.45s/it]
sample:  48%|████▊     | 7320/15100 [8:49:50<9:36:49,  4.45s/it]
sample:  48%|████▊     | 7321/15100 [8:49:54<9:36:36,  4.45s/it]
sample:  48%|████▊     | 7322/15100 [8:49:59<9:36:33,  4.45s/it]
sample:  48%|████▊     | 7323/15100 [8:50:03<9:36:25,  4.45s/it]
sample:  49%|████▊     | 7324/15100 [8:50:08<9:36:19,  4.45s/it]
sample:  49%|████▊     | 7325/15100 [8:50:12<9:36:01,  4.45s/it]
sample:  49%|████▊     | 7326/15100 [8:50:16<9:39:21,  4.47s/it]
sample:  49%|████▊     | 7327/15100 [8:50:21<9:38:07,  4.46s/it]
sample:  49%|████▊     | 7328/15100 [8:50:25<9:37:27,  4.46s/it]
sample:  49%|████▊     | 7329/15100 [8:50:30<9:36:43,  4.45s/it]
sample:  49%|████▊     | 7330/15100 [8:50:34<9:36:24,  4.45s/it]
sample:  49%|████▊     | 7331/15100 [8:50:39<9:35:59,  4.45s/it]
sample:  49%|████▊     | 7332/15100 [8:50:43<9:41:53,  4.49s/it]
sample:  49%|████▊     | 7333/15100 [8:50:48<9:39:48,  4.48s/it]
sample:  49%|████▊     | 7334/15100 [8:50:51<8:56:54,  4.15s/it]
sample:  49%|████▊     | 7335/15100 [8:50:56<9:08:16,  4.24s/it]
sample:  49%|████▊     | 7336/15100 [8:51:00<9:16:21,  4.30s/it]
sample:  49%|████▊     | 7337/15100 [8:51:04<9:22:05,  4.34s/it]
sample:  49%|████▊     | 7338/15100 [8:51:09<9:25:56,  4.37s/it]
sample:  49%|████▊     | 7339/15100 [8:51:13<9:28:27,  4.39s/it]
sample:  49%|████▊     | 7340/15100 [8:51:18<9:30:22,  4.41s/it]
sample:  49%|████▊     | 7341/15100 [8:51:22<9:31:27,  4.42s/it]
sample:  49%|████▊     | 7342/15100 [8:51:27<9:32:29,  4.43s/it]
sample:  49%|████▊     | 7343/15100 [8:51:31<9:32:58,  4.43s/it]
sample:  49%|████▊     | 7344/15100 [8:51:36<9:33:31,  4.44s/it]
sample:  49%|████▊     | 7345/15100 [8:51:40<9:38:12,  4.47s/it]
sample:  49%|████▊     | 7346/15100 [8:51:45<9:37:07,  4.47s/it]
sample:  49%|████▊     | 7347/15100 [8:51:49<9:36:23,  4.46s/it]
sample:  49%|████▊     | 7348/15100 [8:51:53<9:36:04,  4.46s/it]
sample:  49%|████▊     | 7349/15100 [8:51:58<9:46:02,  4.54s/it]
sample:  49%|████▊     | 7350/15100 [8:52:00<8:16:36,  3.84s/it]
sample:  49%|████▊     | 7351/15100 [8:52:05<8:48:52,  4.10s/it]
sample:  49%|████▊     | 7352/15100 [8:52:10<9:06:58,  4.24s/it]
sample:  49%|████▊     | 7353/15100 [8:52:14<9:19:46,  4.34s/it]
sample:  49%|████▊     | 7354/15100 [8:52:19<9:24:05,  4.37s/it]
sample:  49%|████▊     | 7355/15100 [8:52:21<7:58:09,  3.70s/it]
sample:  49%|████▊     | 7356/15100 [8:52:25<8:27:02,  3.93s/it]
sample:  49%|████▊     | 7357/15100 [8:52:30<8:52:08,  4.12s/it]
sample:  49%|████▊     | 7358/15100 [8:52:34<9:09:55,  4.26s/it]
sample:  49%|████▊     | 7359/15100 [8:52:39<9:16:51,  4.32s/it]
sample:  49%|████▊     | 7360/15100 [8:52:43<9:21:47,  4.36s/it]
sample:  49%|████▊     | 7361/15100 [8:52:48<9:25:05,  4.38s/it]
sample:  49%|████▉     | 7362/15100 [8:52:52<9:27:34,  4.40s/it]
sample:  49%|████▉     | 7363/15100 [8:52:57<9:29:04,  4.41s/it]
sample:  49%|████▉     | 7364/15100 [8:53:01<9:30:18,  4.42s/it]
sample:  49%|████▉     | 7365/15100 [8:53:06<9:30:58,  4.43s/it]
sample:  49%|████▉     | 7366/15100 [8:53:10<9:31:37,  4.43s/it]
sample:  49%|████▉     | 7367/15100 [8:53:14<9:31:50,  4.44s/it]
sample:  49%|████▉     | 7368/15100 [8:53:19<9:32:07,  4.44s/it]
sample:  49%|████▉     | 7369/15100 [8:53:24<9:42:24,  4.52s/it]
sample:  49%|████▉     | 7370/15100 [8:53:28<9:44:01,  4.53s/it]
sample:  49%|████▉     | 7371/15100 [8:53:33<9:45:18,  4.54s/it]
sample:  49%|████▉     | 7372/15100 [8:53:35<8:15:28,  3.85s/it]
sample:  49%|████▉     | 7373/15100 [8:53:39<8:38:39,  4.03s/it]
sample:  49%|████▉     | 7374/15100 [8:53:44<8:55:01,  4.15s/it]
sample:  49%|████▉     | 7375/15100 [8:53:48<9:08:13,  4.26s/it]
sample:  49%|████▉     | 7376/15100 [8:53:53<9:22:37,  4.37s/it]
sample:  49%|████▉     | 7377/15100 [8:53:58<9:29:45,  4.43s/it]
sample:  49%|████▉     | 7378/15100 [8:54:02<9:30:28,  4.43s/it]
sample:  49%|████▉     | 7379/15100 [8:54:06<9:31:24,  4.44s/it]
sample:  49%|████▉     | 7380/15100 [8:54:11<9:31:50,  4.44s/it]
sample:  49%|████▉     | 7381/15100 [8:54:15<9:32:19,  4.45s/it]
sample:  49%|████▉     | 7382/15100 [8:54:20<9:32:14,  4.45s/it]
sample:  49%|████▉     | 7383/15100 [8:54:24<9:31:59,  4.45s/it]
sample:  49%|████▉     | 7384/15100 [8:54:29<9:31:55,  4.45s/it]
sample:  49%|████▉     | 7385/15100 [8:54:33<9:32:06,  4.45s/it]
sample:  49%|████▉     | 7386/15100 [8:54:38<9:31:55,  4.45s/it]
sample:  49%|████▉     | 7387/15100 [8:54:42<9:31:38,  4.45s/it]
sample:  49%|████▉     | 7388/15100 [8:54:47<9:31:34,  4.45s/it]
sample:  49%|████▉     | 7389/15100 [8:54:51<9:35:25,  4.48s/it]
sample:  49%|████▉     | 7390/15100 [8:54:56<9:34:10,  4.47s/it]
sample:  49%|████▉     | 7391/15100 [8:55:00<9:41:19,  4.52s/it]
sample:  49%|████▉     | 7392/15100 [8:55:05<9:41:47,  4.53s/it]
sample:  49%|████▉     | 7393/15100 [8:55:09<9:48:06,  4.58s/it]
sample:  49%|████▉     | 7394/15100 [8:55:14<9:42:55,  4.54s/it]
sample:  49%|████▉     | 7395/15100 [8:55:18<9:39:09,  4.51s/it]
sample:  49%|████▉     | 7396/15100 [8:55:23<9:41:26,  4.53s/it]
sample:  49%|████▉     | 7397/15100 [8:55:27<9:38:01,  4.50s/it]
sample:  49%|████▉     | 7398/15100 [8:55:32<9:37:58,  4.50s/it]
sample:  49%|████▉     | 7399/15100 [8:55:36<9:44:08,  4.55s/it]
sample:  49%|████▉     | 7400/15100 [8:55:41<9:40:03,  4.52s/it]
sample:  49%|████▉     | 7401/15100 [8:55:43<8:12:07,  3.84s/it]
sample:  49%|████▉     | 7402/15100 [8:55:48<8:40:25,  4.06s/it]
sample:  49%|████▉     | 7403/15100 [8:55:52<8:56:56,  4.19s/it]
sample:  49%|████▉     | 7404/15100 [8:55:57<9:06:57,  4.26s/it]
sample:  49%|████▉     | 7405/15100 [8:56:01<9:15:51,  4.33s/it]
sample:  49%|████▉     | 7406/15100 [8:56:06<9:26:02,  4.41s/it]
sample:  49%|████▉     | 7407/15100 [8:56:10<9:27:03,  4.42s/it]
sample:  49%|████▉     | 7408/15100 [8:56:15<9:31:07,  4.45s/it]
sample:  49%|████▉     | 7409/15100 [8:56:19<9:32:17,  4.46s/it]
sample:  49%|████▉     | 7410/15100 [8:56:24<9:31:31,  4.46s/it]
sample:  49%|████▉     | 7411/15100 [8:56:28<9:30:50,  4.45s/it]
sample:  49%|████▉     | 7412/15100 [8:56:33<9:39:30,  4.52s/it]
sample:  49%|████▉     | 7413/15100 [8:56:37<9:36:21,  4.50s/it]
sample:  49%|████▉     | 7414/15100 [8:56:42<9:34:18,  4.48s/it]
sample:  49%|████▉     | 7415/15100 [8:56:46<9:35:37,  4.49s/it]
sample:  49%|████▉     | 7416/15100 [8:56:51<9:33:42,  4.48s/it]
sample:  49%|████▉     | 7417/15100 [8:56:55<9:21:58,  4.39s/it]
sample:  49%|████▉     | 7418/15100 [8:56:59<9:24:09,  4.41s/it]
sample:  49%|████▉     | 7419/15100 [8:57:04<9:31:27,  4.46s/it]
sample:  49%|████▉     | 7420/15100 [8:57:08<9:34:45,  4.49s/it]
sample:  49%|████▉     | 7421/15100 [8:57:13<9:32:48,  4.48s/it]
sample:  49%|████▉     | 7422/15100 [8:57:17<9:31:37,  4.47s/it]
sample:  49%|████▉     | 7423/15100 [8:57:22<9:30:31,  4.46s/it]
sample:  49%|████▉     | 7424/15100 [8:57:26<9:34:21,  4.49s/it]
sample:  49%|████▉     | 7425/15100 [8:57:31<9:32:26,  4.48s/it]
sample:  49%|████▉     | 7426/15100 [8:57:35<9:33:47,  4.49s/it]
sample:  49%|████▉     | 7427/15100 [8:57:40<9:32:00,  4.47s/it]
sample:  49%|████▉     | 7428/15100 [8:57:44<9:33:46,  4.49s/it]
sample:  49%|████▉     | 7429/15100 [8:57:49<9:31:55,  4.47s/it]
sample:  49%|████▉     | 7430/15100 [8:57:53<9:31:24,  4.47s/it]
sample:  49%|████▉     | 7431/15100 [8:57:58<9:40:25,  4.54s/it]
sample:  49%|████▉     | 7432/15100 [8:58:02<9:36:42,  4.51s/it]
sample:  49%|████▉     | 7433/15100 [8:58:07<9:34:35,  4.50s/it]
sample:  49%|████▉     | 7434/15100 [8:58:09<7:58:12,  3.74s/it]
sample:  49%|████▉     | 7435/15100 [8:58:13<8:25:37,  3.96s/it]
sample:  49%|████▉     | 7436/15100 [8:58:18<8:44:19,  4.10s/it]
sample:  49%|████▉     | 7437/15100 [8:58:22<9:05:50,  4.27s/it]
sample:  49%|████▉     | 7438/15100 [8:58:27<9:12:37,  4.33s/it]
sample:  49%|████▉     | 7439/15100 [8:58:31<9:17:12,  4.36s/it]
sample:  49%|████▉     | 7440/15100 [8:58:36<9:25:50,  4.43s/it]
sample:  49%|████▉     | 7441/15100 [8:58:40<9:29:23,  4.46s/it]
sample:  49%|████▉     | 7442/15100 [8:58:45<9:31:38,  4.48s/it]
sample:  49%|████▉     | 7443/15100 [8:58:49<9:30:10,  4.47s/it]
sample:  49%|████▉     | 7444/15100 [8:58:54<9:34:52,  4.51s/it]
sample:  49%|████▉     | 7445/15100 [8:58:58<9:33:21,  4.49s/it]
sample:  49%|████▉     | 7446/15100 [8:59:03<9:31:36,  4.48s/it]
sample:  49%|████▉     | 7447/15100 [8:59:07<9:30:05,  4.47s/it]
sample:  49%|████▉     | 7448/15100 [8:59:12<9:29:12,  4.46s/it]
sample:  49%|████▉     | 7449/15100 [8:59:16<9:32:11,  4.49s/it]
sample:  49%|████▉     | 7450/15100 [8:59:21<9:30:37,  4.48s/it]
sample:  49%|████▉     | 7451/15100 [8:59:23<8:01:44,  3.78s/it]
sample:  49%|████▉     | 7452/15100 [8:59:27<8:27:18,  3.98s/it]
sample:  49%|████▉     | 7453/15100 [8:59:32<8:44:57,  4.12s/it]
sample:  49%|████▉     | 7454/15100 [8:59:36<8:57:27,  4.22s/it]
sample:  49%|████▉     | 7455/15100 [8:59:41<9:06:01,  4.29s/it]
sample:  49%|████▉     | 7456/15100 [8:59:45<9:12:09,  4.33s/it]
sample:  49%|████▉     | 7457/15100 [8:59:50<9:20:43,  4.40s/it]
sample:  49%|████▉     | 7458/15100 [8:59:54<9:22:23,  4.42s/it]
sample:  49%|████▉     | 7459/15100 [8:59:59<9:25:52,  4.44s/it]
sample:  49%|████▉     | 7460/15100 [9:00:03<9:26:01,  4.45s/it]
sample:  49%|████▉     | 7461/15100 [9:00:07<9:25:51,  4.44s/it]
sample:  49%|████▉     | 7462/15100 [9:00:12<9:28:52,  4.47s/it]
sample:  49%|████▉     | 7463/15100 [9:00:16<9:27:45,  4.46s/it]
sample:  49%|████▉     | 7464/15100 [9:00:21<9:27:13,  4.46s/it]
sample:  49%|████▉     | 7465/15100 [9:00:25<9:28:20,  4.47s/it]
sample:  49%|████▉     | 7466/15100 [9:00:30<9:37:34,  4.54s/it]
sample:  49%|████▉     | 7467/15100 [9:00:32<8:06:35,  3.82s/it]
sample:  49%|████▉     | 7468/15100 [9:00:37<8:30:12,  4.01s/it]
sample:  49%|████▉     | 7469/15100 [9:00:41<8:52:28,  4.19s/it]
sample:  49%|████▉     | 7470/15100 [9:00:46<9:02:31,  4.27s/it]
sample:  49%|████▉     | 7471/15100 [9:00:50<9:10:10,  4.33s/it]
sample:  49%|████▉     | 7472/15100 [9:00:55<9:15:39,  4.37s/it]
sample:  49%|████▉     | 7473/15100 [9:00:59<9:29:07,  4.48s/it]
sample:  49%|████▉     | 7474/15100 [9:01:04<9:33:31,  4.51s/it]
sample:  50%|████▉     | 7475/15100 [9:01:08<9:30:48,  4.49s/it]
sample:  50%|████▉     | 7476/15100 [9:01:13<9:35:32,  4.53s/it]
sample:  50%|████▉     | 7477/15100 [9:01:18<9:32:09,  4.50s/it]
sample:  50%|████▉     | 7478/15100 [9:01:22<9:29:57,  4.49s/it]
sample:  50%|████▉     | 7479/15100 [9:01:26<9:28:14,  4.47s/it]
sample:  50%|████▉     | 7480/15100 [9:01:31<9:27:11,  4.47s/it]
sample:  50%|████▉     | 7481/15100 [9:01:35<9:26:14,  4.46s/it]
sample:  50%|████▉     | 7482/15100 [9:01:40<9:25:42,  4.46s/it]
sample:  50%|████▉     | 7483/15100 [9:01:44<9:31:30,  4.50s/it]
sample:  50%|████▉     | 7484/15100 [9:01:49<9:29:27,  4.49s/it]
sample:  50%|████▉     | 7485/15100 [9:01:53<9:27:48,  4.47s/it]
sample:  50%|████▉     | 7486/15100 [9:01:58<9:26:45,  4.47s/it]
sample:  50%|████▉     | 7487/15100 [9:02:02<9:25:48,  4.46s/it]
sample:  50%|████▉     | 7488/15100 [9:02:07<9:25:37,  4.46s/it]
sample:  50%|████▉     | 7489/15100 [9:02:11<9:25:02,  4.45s/it]
sample:  50%|████▉     | 7490/15100 [9:02:15<9:24:43,  4.45s/it]
sample:  50%|████▉     | 7491/15100 [9:02:20<9:24:25,  4.45s/it]
sample:  50%|████▉     | 7492/15100 [9:02:24<9:27:28,  4.48s/it]
sample:  50%|████▉     | 7493/15100 [9:02:29<9:26:45,  4.47s/it]
sample:  50%|████▉     | 7494/15100 [9:02:33<9:25:52,  4.46s/it]
sample:  50%|████▉     | 7495/15100 [9:02:38<9:24:58,  4.46s/it]
sample:  50%|████▉     | 7496/15100 [9:02:42<9:24:32,  4.45s/it]
sample:  50%|████▉     | 7497/15100 [9:02:47<9:25:24,  4.46s/it]
sample:  50%|████▉     | 7498/15100 [9:02:50<8:54:36,  4.22s/it]
sample:  50%|████▉     | 7499/15100 [9:02:55<9:12:17,  4.36s/it]
sample:  50%|████▉     | 7500/15100 [9:03:00<9:24:28,  4.46s/it]
sample:  50%|████▉     | 7501/15100 [9:03:04<9:28:39,  4.49s/it]
sample:  50%|████▉     | 7502/15100 [9:03:09<9:26:59,  4.48s/it]
sample:  50%|████▉     | 7503/15100 [9:03:13<9:25:36,  4.47s/it]
sample:  50%|████▉     | 7504/15100 [9:03:18<9:26:33,  4.48s/it]
sample:  50%|████▉     | 7505/15100 [9:03:22<9:25:20,  4.47s/it]
sample:  50%|████▉     | 7506/15100 [9:03:24<7:59:37,  3.79s/it]
sample:  50%|████▉     | 7507/15100 [9:03:29<8:24:19,  3.99s/it]
sample:  50%|████▉     | 7508/15100 [9:03:33<8:41:46,  4.12s/it]
sample:  50%|████▉     | 7509/15100 [9:03:38<8:53:46,  4.22s/it]
sample:  50%|████▉     | 7510/15100 [9:03:42<9:11:38,  4.36s/it]
sample:  50%|████▉     | 7511/15100 [9:03:47<9:16:46,  4.40s/it]
sample:  50%|████▉     | 7512/15100 [9:03:49<7:51:26,  3.73s/it]
sample:  50%|████▉     | 7513/15100 [9:03:53<8:18:29,  3.94s/it]
sample:  50%|████▉     | 7514/15100 [9:03:58<8:37:32,  4.09s/it]
sample:  50%|████▉     | 7515/15100 [9:04:02<8:54:27,  4.23s/it]
sample:  50%|████▉     | 7516/15100 [9:04:07<9:02:44,  4.29s/it]
sample:  50%|████▉     | 7517/15100 [9:04:11<9:08:21,  4.34s/it]
sample:  50%|████▉     | 7518/15100 [9:04:16<9:12:24,  4.37s/it]
sample:  50%|████▉     | 7519/15100 [9:04:20<9:15:02,  4.39s/it]
sample:  50%|████▉     | 7520/15100 [9:04:25<9:17:05,  4.41s/it]
sample:  50%|████▉     | 7521/15100 [9:04:29<9:18:16,  4.42s/it]
sample:  50%|████▉     | 7522/15100 [9:04:34<9:23:59,  4.47s/it]
sample:  50%|████▉     | 7523/15100 [9:04:38<9:25:14,  4.48s/it]
sample:  50%|████▉     | 7524/15100 [9:04:43<9:27:20,  4.49s/it]
sample:  50%|████▉     | 7525/15100 [9:04:47<9:25:21,  4.48s/it]
sample:  50%|████▉     | 7526/15100 [9:04:52<9:25:07,  4.48s/it]
sample:  50%|████▉     | 7527/15100 [9:04:56<9:23:58,  4.47s/it]
sample:  50%|████▉     | 7528/15100 [9:05:01<9:25:16,  4.48s/it]
sample:  50%|████▉     | 7529/15100 [9:05:05<9:23:49,  4.47s/it]
sample:  50%|████▉     | 7530/15100 [9:05:10<9:23:01,  4.46s/it]
sample:  50%|████▉     | 7531/15100 [9:05:14<9:22:11,  4.46s/it]
sample:  50%|████▉     | 7532/15100 [9:05:18<9:21:45,  4.45s/it]
sample:  50%|████▉     | 7533/15100 [9:05:23<9:21:18,  4.45s/it]
sample:  50%|████▉     | 7534/15100 [9:05:27<9:24:19,  4.48s/it]
sample:  50%|████▉     | 7535/15100 [9:05:32<9:24:20,  4.48s/it]
sample:  50%|████▉     | 7536/15100 [9:05:36<9:28:19,  4.51s/it]
sample:  50%|████▉     | 7537/15100 [9:05:41<9:28:17,  4.51s/it]
sample:  50%|████▉     | 7538/15100 [9:05:45<9:25:54,  4.49s/it]
sample:  50%|████▉     | 7539/15100 [9:05:50<9:24:03,  4.48s/it]
sample:  50%|████▉     | 7540/15100 [9:05:53<8:24:53,  4.01s/it]
sample:  50%|████▉     | 7541/15100 [9:05:57<8:48:11,  4.19s/it]
sample:  50%|████▉     | 7542/15100 [9:06:02<8:57:42,  4.27s/it]
sample:  50%|████▉     | 7543/15100 [9:06:06<9:04:12,  4.32s/it]
sample:  50%|████▉     | 7544/15100 [9:06:11<9:08:53,  4.36s/it]
sample:  50%|████▉     | 7545/15100 [9:06:15<9:15:08,  4.41s/it]
