=========================================================
Job submitted date = Mon Jan 22 12:46:04 GMT 2024
1 nodes ( processes per node )
1 hosts used: gpu01
Job output begins
-----------------
/mnt/zfsusers/phys2286/anaconda3/envs/jaxcosmo/bin/python
--------------------------------------------------
Sampling with NUTS with stepsize of 0.01 and tree depth of 8 nwarmup is 500 and nsamples is 15000
2024-01-22 12:52:31.421494: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:65] 
********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
2024-01-22 12:54:47.981903: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:133] The operation took 4m16.861030946s
********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
numpyro version: 0.10.1
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Loaded data
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
  0%|          | 0/15500 [00:00<?, ?it/s]
sample:  52%|█████▏    | 8082/15500 [10:45:27<8:23:02,  4.07s/it]
sample:  52%|█████▏    | 8083/15500 [10:45:30<7:13:59,  3.51s/it]
sample:  52%|█████▏    | 8084/15500 [10:45:34<7:53:41,  3.83s/it]
sample:  52%|█████▏    | 8085/15500 [10:45:39<8:20:34,  4.05s/it]
sample:  52%|█████▏    | 8086/15500 [10:45:43<8:40:01,  4.21s/it]
sample:  52%|█████▏    | 8087/15500 [10:45:46<7:32:27,  3.66s/it]
sample:  52%|█████▏    | 8088/15500 [10:45:50<8:06:43,  3.94s/it]
sample:  52%|█████▏    | 8089/15500 [10:45:55<8:31:38,  4.14s/it]
sample:  52%|█████▏    | 8090/15500 [10:46:00<8:47:13,  4.27s/it]
sample:  52%|█████▏    | 8091/15500 [10:46:02<7:31:44,  3.66s/it]
sample:  52%|█████▏    | 8092/15500 [10:46:04<6:39:30,  3.24s/it]
sample:  52%|█████▏    | 8093/15500 [10:46:09<7:31:59,  3.66s/it]
sample:  52%|█████▏    | 8094/15500 [10:46:13<8:07:27,  3.95s/it]
sample:  52%|█████▏    | 8095/15500 [10:46:18<8:30:09,  4.13s/it]
sample:  52%|█████▏    | 8096/15500 [10:46:23<8:47:48,  4.28s/it]
sample:  52%|█████▏    | 8097/15500 [10:46:27<8:58:53,  4.37s/it]
sample:  52%|█████▏    | 8098/15500 [10:46:29<7:39:05,  3.72s/it]
sample:  52%|█████▏    | 8099/15500 [10:46:34<8:10:43,  3.98s/it]
sample:  52%|█████▏    | 8100/15500 [10:46:38<8:32:28,  4.16s/it]
sample:  52%|█████▏    | 8101/15500 [10:46:43<8:48:42,  4.29s/it]
sample:  52%|█████▏    | 8102/15500 [10:46:48<9:01:29,  4.39s/it]
sample:  52%|█████▏    | 8103/15500 [10:46:52<9:09:00,  4.45s/it]
sample:  52%|█████▏    | 8104/15500 [10:46:57<9:13:17,  4.49s/it]
sample:  52%|█████▏    | 8105/15500 [10:47:01<9:16:00,  4.51s/it]
sample:  52%|█████▏    | 8106/15500 [10:47:06<9:18:09,  4.53s/it]
sample:  52%|█████▏    | 8107/15500 [10:47:11<9:27:08,  4.60s/it]
sample:  52%|█████▏    | 8108/15500 [10:47:15<9:28:08,  4.61s/it]
sample:  52%|█████▏    | 8109/15500 [10:47:20<9:26:05,  4.60s/it]
sample:  52%|█████▏    | 8110/15500 [10:47:25<9:27:00,  4.60s/it]
sample:  52%|█████▏    | 8111/15500 [10:47:29<9:25:47,  4.59s/it]
sample:  52%|█████▏    | 8112/15500 [10:47:34<9:24:56,  4.59s/it]
sample:  52%|█████▏    | 8113/15500 [10:47:38<9:04:16,  4.42s/it]
sample:  52%|█████▏    | 8114/15500 [10:47:42<9:15:19,  4.51s/it]
sample:  52%|█████▏    | 8115/15500 [10:47:45<8:02:56,  3.92s/it]
sample:  52%|█████▏    | 8116/15500 [10:47:50<8:26:48,  4.12s/it]
sample:  52%|█████▏    | 8117/15500 [10:47:52<7:16:44,  3.55s/it]
sample:  52%|█████▏    | 8118/15500 [10:47:56<7:56:18,  3.87s/it]
sample:  52%|█████▏    | 8119/15500 [10:48:01<8:23:26,  4.09s/it]
sample:  52%|█████▏    | 8120/15500 [10:48:06<8:48:23,  4.30s/it]
sample:  52%|█████▏    | 8121/15500 [10:48:10<8:58:27,  4.38s/it]
sample:  52%|█████▏    | 8122/15500 [10:48:13<7:39:10,  3.73s/it]
sample:  52%|█████▏    | 8123/15500 [10:48:17<8:09:44,  3.98s/it]
sample:  52%|█████▏    | 8124/15500 [10:48:22<8:32:19,  4.17s/it]
sample:  52%|█████▏    | 8125/15500 [10:48:26<8:49:10,  4.31s/it]
sample:  52%|█████▏    | 8126/15500 [10:48:31<9:00:55,  4.40s/it]
sample:  52%|█████▏    | 8127/15500 [10:48:36<9:07:34,  4.46s/it]
sample:  52%|█████▏    | 8128/15500 [10:48:40<9:11:46,  4.49s/it]
sample:  52%|█████▏    | 8129/15500 [10:48:45<9:23:20,  4.59s/it]
sample:  52%|█████▏    | 8130/15500 [10:48:50<9:30:41,  4.65s/it]
sample:  52%|█████▏    | 8131/15500 [10:48:54<9:27:33,  4.62s/it]
sample:  52%|█████▏    | 8132/15500 [10:48:59<9:25:30,  4.61s/it]
sample:  52%|█████▏    | 8133/15500 [10:49:04<9:26:44,  4.62s/it]
sample:  52%|█████▏    | 8134/15500 [10:49:06<7:59:14,  3.90s/it]
sample:  52%|█████▏    | 8135/15500 [10:49:10<8:23:30,  4.10s/it]
sample:  52%|█████▏    | 8136/15500 [10:49:15<8:44:52,  4.28s/it]
sample:  52%|█████▏    | 8137/15500 [10:49:20<8:55:11,  4.36s/it]
sample:  53%|█████▎    | 8138/15500 [10:49:24<9:02:44,  4.42s/it]
sample:  53%|█████▎    | 8139/15500 [10:49:29<9:11:35,  4.50s/it]
sample:  53%|█████▎    | 8140/15500 [10:49:33<9:14:40,  4.52s/it]
sample:  53%|█████▎    | 8141/15500 [10:49:38<9:17:52,  4.55s/it]
sample:  53%|█████▎    | 8142/15500 [10:49:39<7:03:27,  3.45s/it]
sample:  53%|█████▎    | 8143/15500 [10:49:44<7:45:49,  3.80s/it]
sample:  53%|█████▎    | 8144/15500 [10:49:48<8:16:51,  4.05s/it]
sample:  53%|█████▎    | 8145/15500 [10:49:53<8:35:29,  4.21s/it]
sample:  53%|█████▎    | 8146/15500 [10:49:57<8:48:34,  4.31s/it]
sample:  53%|█████▎    | 8147/15500 [10:50:02<8:57:51,  4.39s/it]
sample:  53%|█████▎    | 8148/15500 [10:50:06<9:04:55,  4.45s/it]
sample:  53%|█████▎    | 8149/15500 [10:50:07<6:54:06,  3.38s/it]
sample:  53%|█████▎    | 8150/15500 [10:50:10<6:12:13,  3.04s/it]
sample:  53%|█████▎    | 8151/15500 [10:50:14<7:08:15,  3.50s/it]
sample:  53%|█████▎    | 8152/15500 [10:50:19<7:47:27,  3.82s/it]
sample:  53%|█████▎    | 8153/15500 [10:50:23<8:17:19,  4.06s/it]
sample:  53%|█████▎    | 8154/15500 [10:50:28<8:35:50,  4.21s/it]
sample:  53%|█████▎    | 8155/15500 [10:50:32<8:48:50,  4.32s/it]
sample:  53%|█████▎    | 8156/15500 [10:50:37<8:59:40,  4.41s/it]
sample:  53%|█████▎    | 8157/15500 [10:50:42<9:05:12,  4.45s/it]
sample:  53%|█████▎    | 8158/15500 [10:50:46<9:10:43,  4.50s/it]
sample:  53%|█████▎    | 8159/15500 [10:50:51<9:13:04,  4.52s/it]
sample:  53%|█████▎    | 8160/15500 [10:50:55<9:14:40,  4.53s/it]
sample:  53%|█████▎    | 8161/15500 [10:50:57<7:44:07,  3.79s/it]
sample:  53%|█████▎    | 8162/15500 [10:51:02<8:12:34,  4.03s/it]
sample:  53%|█████▎    | 8163/15500 [10:51:04<7:07:12,  3.49s/it]
sample:  53%|█████▎    | 8164/15500 [10:51:07<6:21:06,  3.12s/it]
sample:  53%|█████▎    | 8165/15500 [10:51:11<7:15:06,  3.56s/it]
sample:  53%|█████▎    | 8166/15500 [10:51:16<7:56:12,  3.90s/it]
sample:  53%|█████▎    | 8167/15500 [10:51:20<8:23:07,  4.12s/it]
sample:  53%|█████▎    | 8168/15500 [10:51:25<8:35:26,  4.22s/it]
sample:  53%|█████▎    | 8169/15500 [10:51:30<8:51:21,  4.35s/it]
sample:  53%|█████▎    | 8170/15500 [10:51:34<8:59:24,  4.42s/it]
sample:  53%|█████▎    | 8171/15500 [10:51:36<7:38:24,  3.75s/it]
sample:  53%|█████▎    | 8172/15500 [10:51:39<6:43:51,  3.31s/it]
sample:  53%|█████▎    | 8173/15500 [10:51:43<7:29:59,  3.68s/it]
sample:  53%|█████▎    | 8174/15500 [10:51:48<8:02:30,  3.95s/it]
sample:  53%|█████▎    | 8175/15500 [10:51:52<8:25:44,  4.14s/it]
sample:  53%|█████▎    | 8176/15500 [10:51:55<7:27:14,  3.66s/it]
sample:  53%|█████▎    | 8177/15500 [10:51:59<8:00:07,  3.93s/it]
sample:  53%|█████▎    | 8178/15500 [10:52:00<6:15:39,  3.08s/it]
sample:  53%|█████▎    | 8179/15500 [10:52:05<7:10:32,  3.53s/it]
sample:  53%|█████▎    | 8180/15500 [10:52:10<7:56:32,  3.91s/it]
sample:  53%|█████▎    | 8181/15500 [10:52:14<8:20:43,  4.10s/it]
sample:  53%|█████▎    | 8182/15500 [10:52:19<8:37:36,  4.24s/it]
sample:  53%|█████▎    | 8183/15500 [10:52:24<8:49:42,  4.34s/it]
sample:  53%|█████▎    | 8184/15500 [10:52:28<8:57:52,  4.41s/it]
sample:  53%|█████▎    | 8185/15500 [10:52:33<9:05:05,  4.47s/it]
sample:  53%|█████▎    | 8186/15500 [10:52:37<9:08:29,  4.50s/it]
sample:  53%|█████▎    | 8187/15500 [10:52:42<9:14:35,  4.55s/it]
sample:  53%|█████▎    | 8188/15500 [10:52:47<9:15:06,  4.56s/it]
sample:  53%|█████▎    | 8189/15500 [10:52:51<9:15:43,  4.56s/it]
sample:  53%|█████▎    | 8190/15500 [10:52:56<9:15:51,  4.56s/it]
sample:  53%|█████▎    | 8191/15500 [10:53:00<9:15:56,  4.56s/it]
sample:  53%|█████▎    | 8192/15500 [10:53:05<9:16:01,  4.57s/it]
sample:  53%|█████▎    | 8193/15500 [10:53:07<7:50:03,  3.86s/it]
sample:  53%|█████▎    | 8194/15500 [10:53:12<8:16:07,  4.07s/it]
sample:  53%|█████▎    | 8195/15500 [10:53:16<8:37:44,  4.25s/it]
sample:  53%|█████▎    | 8196/15500 [10:53:21<8:49:12,  4.35s/it]
sample:  53%|█████▎    | 8197/15500 [10:53:25<8:57:14,  4.41s/it]
sample:  53%|█████▎    | 8198/15500 [10:53:30<9:02:41,  4.46s/it]
sample:  53%|█████▎    | 8199/15500 [10:53:35<9:06:26,  4.49s/it]
sample:  53%|█████▎    | 8200/15500 [10:53:39<9:08:57,  4.51s/it]
sample:  53%|█████▎    | 8201/15500 [10:53:44<9:10:36,  4.53s/it]
sample:  53%|█████▎    | 8202/15500 [10:53:48<9:12:20,  4.54s/it]
sample:  53%|█████▎    | 8203/15500 [10:53:53<9:21:08,  4.61s/it]
sample:  53%|█████▎    | 8204/15500 [10:53:58<9:19:17,  4.60s/it]
sample:  53%|█████▎    | 8205/15500 [10:54:02<9:25:04,  4.65s/it]
sample:  53%|█████▎    | 8206/15500 [10:54:07<9:30:48,  4.70s/it]
sample:  53%|█████▎    | 8207/15500 [10:54:12<9:26:12,  4.66s/it]
sample:  53%|█████▎    | 8208/15500 [10:54:16<9:22:43,  4.63s/it]
sample:  53%|█████▎    | 8209/15500 [10:54:21<9:20:26,  4.61s/it]
sample:  53%|█████▎    | 8210/15500 [10:54:25<9:19:11,  4.60s/it]
sample:  53%|█████▎    | 8211/15500 [10:54:30<9:17:40,  4.59s/it]
sample:  53%|█████▎    | 8212/15500 [10:54:35<9:17:26,  4.59s/it]
sample:  53%|█████▎    | 8213/15500 [10:54:39<9:16:30,  4.58s/it]
sample:  53%|█████▎    | 8214/15500 [10:54:44<9:15:59,  4.58s/it]
sample:  53%|█████▎    | 8215/15500 [10:54:48<9:15:11,  4.57s/it]
sample:  53%|█████▎    | 8216/15500 [10:54:53<9:15:16,  4.57s/it]
sample:  53%|█████▎    | 8217/15500 [10:54:57<9:14:48,  4.57s/it]
sample:  53%|█████▎    | 8218/15500 [10:55:02<9:15:12,  4.57s/it]
sample:  53%|█████▎    | 8219/15500 [10:55:07<9:14:55,  4.57s/it]
sample:  53%|█████▎    | 8220/15500 [10:55:11<9:18:22,  4.60s/it]
sample:  53%|█████▎    | 8221/15500 [10:55:14<8:12:53,  4.06s/it]
sample:  53%|█████▎    | 8222/15500 [10:55:19<8:31:55,  4.22s/it]
sample:  53%|█████▎    | 8223/15500 [10:55:23<8:45:23,  4.33s/it]
sample:  53%|█████▎    | 8224/15500 [10:55:28<8:54:06,  4.40s/it]
sample:  53%|█████▎    | 8225/15500 [10:55:32<8:59:46,  4.45s/it]
sample:  53%|█████▎    | 8226/15500 [10:55:37<9:03:42,  4.48s/it]
sample:  53%|█████▎    | 8227/15500 [10:55:42<9:15:00,  4.58s/it]
sample:  53%|█████▎    | 8228/15500 [10:55:44<7:48:55,  3.87s/it]
sample:  53%|█████▎    | 8229/15500 [10:55:49<8:15:31,  4.09s/it]
sample:  53%|█████▎    | 8230/15500 [10:55:53<8:34:56,  4.25s/it]
sample:  53%|█████▎    | 8231/15500 [10:55:58<8:46:13,  4.34s/it]
sample:  53%|█████▎    | 8232/15500 [10:56:02<8:54:28,  4.41s/it]
sample:  53%|█████▎    | 8233/15500 [10:56:07<9:02:46,  4.48s/it]
sample:  53%|█████▎    | 8234/15500 [10:56:12<9:07:58,  4.53s/it]
sample:  53%|█████▎    | 8235/15500 [10:56:16<9:09:03,  4.53s/it]
sample:  53%|█████▎    | 8236/15500 [10:56:21<9:12:51,  4.57s/it]
sample:  53%|█████▎    | 8237/15500 [10:56:25<9:12:52,  4.57s/it]
sample:  53%|█████▎    | 8238/15500 [10:56:30<9:13:01,  4.57s/it]
sample:  53%|█████▎    | 8239/15500 [10:56:32<7:47:17,  3.86s/it]
sample:  53%|█████▎    | 8240/15500 [10:56:37<8:12:39,  4.07s/it]
sample:  53%|█████▎    | 8241/15500 [10:56:41<8:36:15,  4.27s/it]
sample:  53%|█████▎    | 8242/15500 [10:56:46<8:47:27,  4.36s/it]
sample:  53%|█████▎    | 8243/15500 [10:56:51<8:54:57,  4.42s/it]
sample:  53%|█████▎    | 8244/15500 [10:56:55<8:59:57,  4.46s/it]
sample:  53%|█████▎    | 8245/15500 [10:57:00<9:03:22,  4.49s/it]
sample:  53%|█████▎    | 8246/15500 [10:57:04<9:06:15,  4.52s/it]
sample:  53%|█████▎    | 8247/15500 [10:57:09<9:08:47,  4.54s/it]
sample:  53%|█████▎    | 8248/15500 [10:57:13<9:09:40,  4.55s/it]
sample:  53%|█████▎    | 8249/15500 [10:57:18<9:10:28,  4.55s/it]
sample:  53%|█████▎    | 8250/15500 [10:57:23<9:11:02,  4.56s/it]
sample:  53%|█████▎    | 8251/15500 [10:57:27<9:11:06,  4.56s/it]
sample:  53%|█████▎    | 8252/15500 [10:57:32<9:11:19,  4.56s/it]
sample:  53%|█████▎    | 8253/15500 [10:57:35<8:18:30,  4.13s/it]
sample:  53%|█████▎    | 8254/15500 [10:57:39<8:34:33,  4.26s/it]
sample:  53%|█████▎    | 8255/15500 [10:57:44<8:48:59,  4.38s/it]
sample:  53%|█████▎    | 8256/15500 [10:57:49<8:58:23,  4.46s/it]
sample:  53%|█████▎    | 8257/15500 [10:57:53<9:07:39,  4.54s/it]
sample:  53%|█████▎    | 8258/15500 [10:57:58<9:09:32,  4.55s/it]
sample:  53%|█████▎    | 8259/15500 [10:58:03<9:09:46,  4.56s/it]
sample:  53%|█████▎    | 8260/15500 [10:58:07<9:10:24,  4.56s/it]
sample:  53%|█████▎    | 8261/15500 [10:58:12<9:10:56,  4.57s/it]
sample:  53%|█████▎    | 8262/15500 [10:58:16<9:10:47,  4.57s/it]
sample:  53%|█████▎    | 8263/15500 [10:58:19<7:46:47,  3.87s/it]
sample:  53%|█████▎    | 8264/15500 [10:58:21<6:47:19,  3.38s/it]
sample:  53%|█████▎    | 8265/15500 [10:58:23<6:05:26,  3.03s/it]
sample:  53%|█████▎    | 8266/15500 [10:58:28<7:01:09,  3.49s/it]
sample:  53%|█████▎    | 8267/15500 [10:58:32<7:42:52,  3.84s/it]
sample:  53%|█████▎    | 8268/15500 [10:58:37<8:09:35,  4.06s/it]
sample:  53%|█████▎    | 8269/15500 [10:58:41<8:28:38,  4.22s/it]
sample:  53%|█████▎    | 8270/15500 [10:58:46<8:45:09,  4.36s/it]
sample:  53%|█████▎    | 8271/15500 [10:58:51<8:56:26,  4.45s/it]
sample:  53%|█████▎    | 8272/15500 [10:58:55<9:00:32,  4.49s/it]
sample:  53%|█████▎    | 8273/15500 [10:59:00<9:03:46,  4.51s/it]
sample:  53%|█████▎    | 8274/15500 [10:59:04<9:06:07,  4.53s/it]
sample:  53%|█████▎    | 8275/15500 [10:59:09<9:11:52,  4.58s/it]
sample:  53%|█████▎    | 8276/15500 [10:59:14<9:11:05,  4.58s/it]
sample:  53%|█████▎    | 8277/15500 [10:59:18<9:10:25,  4.57s/it]
sample:  53%|█████▎    | 8278/15500 [10:59:20<7:45:23,  3.87s/it]
sample:  53%|█████▎    | 8279/15500 [10:59:25<8:10:34,  4.08s/it]
sample:  53%|█████▎    | 8280/15500 [10:59:30<8:28:10,  4.22s/it]
sample:  53%|█████▎    | 8281/15500 [10:59:33<7:58:31,  3.98s/it]
sample:  53%|█████▎    | 8282/15500 [10:59:38<8:21:35,  4.17s/it]
sample:  53%|█████▎    | 8283/15500 [10:59:40<7:11:16,  3.59s/it]
sample:  53%|█████▎    | 8284/15500 [10:59:44<7:48:42,  3.90s/it]
sample:  53%|█████▎    | 8285/15500 [10:59:49<8:20:58,  4.17s/it]
sample:  53%|█████▎    | 8286/15500 [10:59:53<8:19:57,  4.16s/it]
sample:  53%|█████▎    | 8287/15500 [10:59:58<8:39:26,  4.32s/it]
sample:  53%|█████▎    | 8288/15500 [11:00:03<8:48:24,  4.40s/it]
sample:  53%|█████▎    | 8289/15500 [11:00:07<8:55:51,  4.46s/it]
sample:  53%|█████▎    | 8290/15500 [11:00:12<8:59:32,  4.49s/it]
sample:  53%|█████▎    | 8291/15500 [11:00:16<9:02:07,  4.51s/it]
sample:  53%|█████▎    | 8292/15500 [11:00:21<9:04:23,  4.53s/it]
sample:  54%|█████▎    | 8293/15500 [11:00:23<7:41:37,  3.84s/it]
sample:  54%|█████▎    | 8294/15500 [11:00:28<8:07:42,  4.06s/it]
sample:  54%|█████▎    | 8295/15500 [11:00:33<8:33:31,  4.28s/it]
sample:  54%|█████▎    | 8296/15500 [11:00:37<8:45:17,  4.37s/it]
sample:  54%|█████▎    | 8297/15500 [11:00:42<8:54:00,  4.45s/it]
sample:  54%|█████▎    | 8298/15500 [11:00:47<9:06:06,  4.55s/it]
sample:  54%|█████▎    | 8299/15500 [11:00:51<9:06:29,  4.55s/it]
sample:  54%|█████▎    | 8300/15500 [11:00:56<9:13:10,  4.61s/it]
sample:  54%|█████▎    | 8301/15500 [11:01:00<9:11:26,  4.60s/it]
sample:  54%|█████▎    | 8302/15500 [11:01:05<9:11:42,  4.60s/it]
sample:  54%|█████▎    | 8303/15500 [11:01:10<9:13:38,  4.62s/it]
sample:  54%|█████▎    | 8304/15500 [11:01:14<9:12:28,  4.61s/it]
sample:  54%|█████▎    | 8305/15500 [11:01:19<9:10:51,  4.59s/it]
sample:  54%|█████▎    | 8306/15500 [11:01:23<9:09:47,  4.59s/it]
sample:  54%|█████▎    | 8307/15500 [11:01:28<9:09:40,  4.59s/it]
sample:  54%|█████▎    | 8308/15500 [11:01:33<9:08:54,  4.58s/it]
sample:  54%|█████▎    | 8309/15500 [11:01:37<9:08:30,  4.58s/it]
sample:  54%|█████▎    | 8310/15500 [11:01:42<9:11:20,  4.60s/it]
sample:  54%|█████▎    | 8311/15500 [11:01:47<9:14:41,  4.63s/it]
sample:  54%|█████▎    | 8312/15500 [11:01:51<9:21:07,  4.68s/it]
sample:  54%|█████▎    | 8313/15500 [11:01:56<9:16:50,  4.65s/it]
sample:  54%|█████▎    | 8314/15500 [11:02:01<9:22:37,  4.70s/it]
sample:  54%|█████▎    | 8315/15500 [11:02:05<9:17:52,  4.66s/it]
sample:  54%|█████▎    | 8316/15500 [11:02:10<9:15:27,  4.64s/it]
sample:  54%|█████▎    | 8317/15500 [11:02:14<9:12:47,  4.62s/it]
sample:  54%|█████▎    | 8318/15500 [11:02:19<9:11:25,  4.61s/it]
sample:  54%|█████▎    | 8319/15500 [11:02:21<7:46:28,  3.90s/it]
sample:  54%|█████▎    | 8320/15500 [11:02:24<6:47:19,  3.40s/it]
sample:  54%|█████▎    | 8321/15500 [11:02:28<7:29:18,  3.76s/it]
sample:  54%|█████▎    | 8322/15500 [11:02:33<7:58:24,  4.00s/it]
sample:  54%|█████▎    | 8323/15500 [11:02:37<8:19:07,  4.17s/it]
sample:  54%|█████▎    | 8324/15500 [11:02:39<7:09:51,  3.59s/it]
sample:  54%|█████▎    | 8325/15500 [11:02:44<7:44:46,  3.89s/it]
sample:  54%|█████▎    | 8326/15500 [11:02:46<6:47:00,  3.40s/it]
sample:  54%|█████▎    | 8327/15500 [11:02:51<7:28:32,  3.75s/it]
sample:  54%|█████▎    | 8328/15500 [11:02:55<7:57:59,  4.00s/it]
sample:  54%|█████▎    | 8329/15500 [11:03:00<8:19:05,  4.18s/it]
sample:  54%|█████▎    | 8330/15500 [11:03:05<8:33:20,  4.30s/it]
sample:  54%|█████▎    | 8331/15500 [11:03:09<8:43:04,  4.38s/it]
sample:  54%|█████▍    | 8332/15500 [11:03:14<8:49:43,  4.43s/it]
sample:  54%|█████▍    | 8333/15500 [11:03:18<8:54:07,  4.47s/it]
sample:  54%|█████▍    | 8334/15500 [11:03:23<9:00:21,  4.52s/it]
sample:  54%|█████▍    | 8335/15500 [11:03:28<9:01:59,  4.54s/it]
sample:  54%|█████▍    | 8336/15500 [11:03:32<9:02:53,  4.55s/it]
sample:  54%|█████▍    | 8337/15500 [11:03:36<8:23:28,  4.22s/it]
sample:  54%|█████▍    | 8338/15500 [11:03:40<8:36:29,  4.33s/it]
sample:  54%|█████▍    | 8339/15500 [11:03:45<8:48:32,  4.43s/it]
sample:  54%|█████▍    | 8340/15500 [11:03:49<8:53:24,  4.47s/it]
sample:  54%|█████▍    | 8341/15500 [11:03:54<8:56:47,  4.50s/it]
sample:  54%|█████▍    | 8342/15500 [11:03:56<7:35:17,  3.82s/it]
sample:  54%|█████▍    | 8343/15500 [11:04:01<8:02:24,  4.04s/it]
sample:  54%|█████▍    | 8344/15500 [11:04:05<8:21:20,  4.20s/it]
sample:  54%|█████▍    | 8345/15500 [11:04:10<8:34:02,  4.31s/it]
sample:  54%|█████▍    | 8346/15500 [11:04:14<8:43:04,  4.39s/it]
sample:  54%|█████▍    | 8347/15500 [11:04:19<8:49:14,  4.44s/it]
sample:  54%|█████▍    | 8348/15500 [11:04:21<7:31:45,  3.79s/it]
sample:  54%|█████▍    | 8349/15500 [11:04:26<7:59:29,  4.02s/it]
sample:  54%|█████▍    | 8350/15500 [11:04:30<8:20:35,  4.20s/it]
sample:  54%|█████▍    | 8351/15500 [11:04:35<8:35:23,  4.33s/it]
sample:  54%|█████▍    | 8352/15500 [11:04:38<7:51:42,  3.96s/it]
sample:  54%|█████▍    | 8353/15500 [11:04:41<7:27:36,  3.76s/it]
sample:  54%|█████▍    | 8354/15500 [11:04:46<8:01:13,  4.04s/it]
sample:  54%|█████▍    | 8355/15500 [11:04:51<8:19:48,  4.20s/it]
sample:  54%|█████▍    | 8356/15500 [11:04:55<8:35:43,  4.33s/it]
sample:  54%|█████▍    | 8357/15500 [11:04:58<7:20:59,  3.70s/it]
sample:  54%|█████▍    | 8358/15500 [11:05:02<7:51:54,  3.96s/it]
sample:  54%|█████▍    | 8359/15500 [11:05:06<7:52:04,  3.97s/it]
sample:  54%|█████▍    | 8360/15500 [11:05:11<8:19:44,  4.20s/it]
sample:  54%|█████▍    | 8361/15500 [11:05:16<8:40:44,  4.38s/it]
sample:  54%|█████▍    | 8362/15500 [11:05:17<6:52:18,  3.47s/it]
sample:  54%|█████▍    | 8363/15500 [11:05:19<6:10:50,  3.12s/it]
sample:  54%|█████▍    | 8364/15500 [11:05:24<7:02:29,  3.55s/it]
sample:  54%|█████▍    | 8365/15500 [11:05:29<7:42:02,  3.89s/it]
sample:  54%|█████▍    | 8366/15500 [11:05:31<6:44:12,  3.40s/it]
sample:  54%|█████▍    | 8367/15500 [11:05:35<7:25:36,  3.75s/it]
sample:  54%|█████▍    | 8368/15500 [11:05:38<6:31:42,  3.30s/it]
sample:  54%|█████▍    | 8369/15500 [11:05:42<7:18:53,  3.69s/it]
sample:  54%|█████▍    | 8370/15500 [11:05:44<6:26:03,  3.25s/it]
sample:  54%|█████▍    | 8371/15500 [11:05:49<7:12:46,  3.64s/it]
sample:  54%|█████▍    | 8372/15500 [11:05:54<7:53:25,  3.99s/it]
sample:  54%|█████▍    | 8373/15500 [11:05:58<8:14:05,  4.16s/it]
sample:  54%|█████▍    | 8374/15500 [11:06:03<8:28:58,  4.29s/it]
sample:  54%|█████▍    | 8375/15500 [11:06:08<8:43:41,  4.41s/it]
sample:  54%|█████▍    | 8376/15500 [11:06:12<8:49:01,  4.46s/it]
sample:  54%|█████▍    | 8377/15500 [11:06:17<8:52:41,  4.49s/it]
sample:  54%|█████▍    | 8378/15500 [11:06:21<8:55:53,  4.51s/it]
sample:  54%|█████▍    | 8379/15500 [11:06:24<7:33:54,  3.82s/it]
sample:  54%|█████▍    | 8380/15500 [11:06:26<6:36:24,  3.34s/it]
sample:  54%|█████▍    | 8381/15500 [11:06:30<7:19:46,  3.71s/it]
sample:  54%|█████▍    | 8382/15500 [11:06:35<7:50:41,  3.97s/it]
sample:  54%|█████▍    | 8383/15500 [11:06:39<8:11:48,  4.15s/it]
sample:  54%|█████▍    | 8384/15500 [11:06:44<8:26:57,  4.27s/it]
sample:  54%|█████▍    | 8385/15500 [11:06:46<7:14:11,  3.66s/it]
sample:  54%|█████▍    | 8386/15500 [11:06:51<7:46:19,  3.93s/it]
sample:  54%|█████▍    | 8387/15500 [11:06:55<8:08:23,  4.12s/it]
sample:  54%|█████▍    | 8388/15500 [11:06:58<7:01:12,  3.55s/it]
sample:  54%|█████▍    | 8389/15500 [11:07:02<7:37:55,  3.86s/it]
sample:  54%|█████▍    | 8390/15500 [11:07:06<7:42:13,  3.90s/it]
sample:  54%|█████▍    | 8391/15500 [11:07:11<8:09:09,  4.13s/it]
sample:  54%|█████▍    | 8392/15500 [11:07:14<7:34:11,  3.83s/it]
sample:  54%|█████▍    | 8393/15500 [11:07:19<8:01:58,  4.07s/it]
sample:  54%|█████▍    | 8394/15500 [11:07:23<8:20:09,  4.22s/it]
sample:  54%|█████▍    | 8395/15500 [11:07:28<8:32:02,  4.32s/it]
sample:  54%|█████▍    | 8396/15500 [11:07:32<8:40:59,  4.40s/it]
sample:  54%|█████▍    | 8397/15500 [11:07:35<7:23:25,  3.75s/it]
