=========================================================
Job submitted date = Sat Jan 20 21:10:28 GMT 2024
1 nodes ( processes per node )
1 hosts used: gpu01
Job output begins
-----------------
/mnt/zfsusers/phys2286/anaconda3/envs/jaxcosmo/bin/python
--------------------------------------------------
Sampling with NUTS with stepsize of 0.01 and tree depth of 8 nwarmup is 500 and nsamples is 15000
2024-01-20 21:15:06.953495: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:65] 
********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
2024-01-20 21:16:52.827351: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:133] The operation took 3m45.877516418s
********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
numpyro version: 0.10.1
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Loaded data
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
  0%|          | 0/15500 [00:00<?, ?it/s]
sample:  43%|████▎     | 6680/15500 [5:29:26<5:28:11,  2.23s/it]
sample:  43%|████▎     | 6681/15500 [5:29:29<5:27:14,  2.23s/it]
sample:  43%|████▎     | 6682/15500 [5:29:31<5:26:42,  2.22s/it]
sample:  43%|████▎     | 6683/15500 [5:29:33<5:31:16,  2.25s/it]
sample:  43%|████▎     | 6684/15500 [5:29:35<5:29:30,  2.24s/it]
sample:  43%|████▎     | 6685/15500 [5:29:37<5:28:05,  2.23s/it]
sample:  43%|████▎     | 6686/15500 [5:29:40<5:27:14,  2.23s/it]
sample:  43%|████▎     | 6687/15500 [5:29:42<5:26:30,  2.22s/it]
sample:  43%|████▎     | 6688/15500 [5:29:44<5:26:06,  2.22s/it]
sample:  43%|████▎     | 6689/15500 [5:29:46<5:28:00,  2.23s/it]
sample:  43%|████▎     | 6690/15500 [5:29:49<5:27:08,  2.23s/it]
sample:  43%|████▎     | 6691/15500 [5:29:51<5:26:22,  2.22s/it]
sample:  43%|████▎     | 6692/15500 [5:29:53<5:26:05,  2.22s/it]
sample:  43%|████▎     | 6693/15500 [5:29:55<5:25:37,  2.22s/it]
sample:  43%|████▎     | 6694/15500 [5:30:00<7:19:55,  3.00s/it]
sample:  43%|████▎     | 6695/15500 [5:30:02<6:50:01,  2.79s/it]
sample:  43%|████▎     | 6696/15500 [5:30:05<6:25:02,  2.62s/it]
sample:  43%|████▎     | 6697/15500 [5:30:07<6:06:51,  2.50s/it]
sample:  43%|████▎     | 6698/15500 [5:30:09<5:55:29,  2.42s/it]
sample:  43%|████▎     | 6699/15500 [5:30:11<5:46:22,  2.36s/it]
sample:  43%|████▎     | 6700/15500 [5:30:14<5:42:11,  2.33s/it]
sample:  43%|████▎     | 6701/15500 [5:30:16<5:36:50,  2.30s/it]
sample:  43%|████▎     | 6702/15500 [5:30:16<4:22:17,  1.79s/it]
sample:  43%|████▎     | 6703/15500 [5:30:19<4:40:53,  1.92s/it]
sample:  43%|████▎     | 6704/15500 [5:30:21<4:56:19,  2.02s/it]
sample:  43%|████▎     | 6705/15500 [5:30:23<5:04:39,  2.08s/it]
sample:  43%|████▎     | 6706/15500 [5:30:25<5:13:58,  2.14s/it]
sample:  43%|████▎     | 6707/15500 [5:30:26<4:19:11,  1.77s/it]
sample:  43%|████▎     | 6708/15500 [5:30:27<3:47:41,  1.55s/it]
sample:  43%|████▎     | 6709/15500 [5:30:30<4:16:34,  1.75s/it]
sample:  43%|████▎     | 6710/15500 [5:30:32<4:40:16,  1.91s/it]
sample:  43%|████▎     | 6711/15500 [5:30:34<4:53:20,  2.00s/it]
sample:  43%|████▎     | 6712/15500 [5:30:36<5:05:16,  2.08s/it]
sample:  43%|████▎     | 6713/15500 [5:30:39<5:13:31,  2.14s/it]
sample:  43%|████▎     | 6714/15500 [5:30:41<5:19:01,  2.18s/it]
sample:  43%|████▎     | 6715/15500 [5:30:43<5:20:39,  2.19s/it]
sample:  43%|████▎     | 6716/15500 [5:30:45<5:21:42,  2.20s/it]
sample:  43%|████▎     | 6717/15500 [5:30:47<5:23:12,  2.21s/it]
sample:  43%|████▎     | 6718/15500 [5:30:50<5:26:29,  2.23s/it]
sample:  43%|████▎     | 6719/15500 [5:30:52<5:25:37,  2.23s/it]
sample:  43%|████▎     | 6720/15500 [5:30:54<5:25:07,  2.22s/it]
sample:  43%|████▎     | 6721/15500 [5:30:57<5:29:22,  2.25s/it]
sample:  43%|████▎     | 6722/15500 [5:30:59<5:27:43,  2.24s/it]
sample:  43%|████▎     | 6723/15500 [5:31:01<5:26:25,  2.23s/it]
sample:  43%|████▎     | 6724/15500 [5:31:03<5:27:37,  2.24s/it]
sample:  43%|████▎     | 6725/15500 [5:31:05<5:26:19,  2.23s/it]
sample:  43%|████▎     | 6726/15500 [5:31:06<4:34:24,  1.88s/it]
sample:  43%|████▎     | 6727/15500 [5:31:09<4:49:04,  1.98s/it]
sample:  43%|████▎     | 6728/15500 [5:31:11<5:00:00,  2.05s/it]
sample:  43%|████▎     | 6729/15500 [5:31:13<5:10:41,  2.13s/it]
sample:  43%|████▎     | 6730/15500 [5:31:18<7:02:01,  2.89s/it]
sample:  43%|████▎     | 6731/15500 [5:31:20<6:32:20,  2.68s/it]
sample:  43%|████▎     | 6732/15500 [5:31:22<6:14:20,  2.56s/it]
sample:  43%|████▎     | 6733/15500 [5:31:25<5:58:57,  2.46s/it]
sample:  43%|████▎     | 6734/15500 [5:31:26<4:57:01,  2.03s/it]
sample:  43%|████▎     | 6735/15500 [5:31:28<5:05:43,  2.09s/it]
sample:  43%|████▎     | 6736/15500 [5:31:30<5:12:03,  2.14s/it]
sample:  43%|████▎     | 6737/15500 [5:31:32<5:15:19,  2.16s/it]
sample:  43%|████▎     | 6738/15500 [5:31:34<5:12:31,  2.14s/it]
sample:  43%|████▎     | 6739/15500 [5:31:36<4:58:56,  2.05s/it]
sample:  43%|████▎     | 6740/15500 [5:31:37<4:09:25,  1.71s/it]
sample:  43%|████▎     | 6741/15500 [5:31:39<4:31:25,  1.86s/it]
sample:  43%|████▎     | 6742/15500 [5:31:42<4:48:13,  1.97s/it]
sample:  44%|████▎     | 6743/15500 [5:31:44<4:59:08,  2.05s/it]
sample:  44%|████▎     | 6744/15500 [5:31:46<5:07:14,  2.11s/it]
sample:  44%|████▎     | 6745/15500 [5:31:48<5:11:51,  2.14s/it]
sample:  44%|████▎     | 6746/15500 [5:31:50<5:15:12,  2.16s/it]
sample:  44%|████▎     | 6747/15500 [5:31:53<5:19:43,  2.19s/it]
sample:  44%|████▎     | 6748/15500 [5:31:55<5:20:42,  2.20s/it]
sample:  44%|████▎     | 6749/15500 [5:31:57<5:21:14,  2.20s/it]
sample:  44%|████▎     | 6750/15500 [5:31:59<5:21:45,  2.21s/it]
sample:  44%|████▎     | 6751/15500 [5:32:02<5:24:15,  2.22s/it]
sample:  44%|████▎     | 6752/15500 [5:32:04<5:24:03,  2.22s/it]
sample:  44%|████▎     | 6753/15500 [5:32:06<5:24:48,  2.23s/it]
sample:  44%|████▎     | 6754/15500 [5:32:07<4:13:53,  1.74s/it]
sample:  44%|████▎     | 6755/15500 [5:32:09<4:38:07,  1.91s/it]
sample:  44%|████▎     | 6756/15500 [5:32:11<4:51:28,  2.00s/it]
sample:  44%|████▎     | 6757/15500 [5:32:13<5:00:41,  2.06s/it]
sample:  44%|████▎     | 6758/15500 [5:32:16<5:07:16,  2.11s/it]
sample:  44%|████▎     | 6759/15500 [5:32:18<5:11:43,  2.14s/it]
sample:  44%|████▎     | 6760/15500 [5:32:20<5:14:59,  2.16s/it]
sample:  44%|████▎     | 6761/15500 [5:32:22<5:17:07,  2.18s/it]
sample:  44%|████▎     | 6762/15500 [5:32:25<5:18:44,  2.19s/it]
sample:  44%|████▎     | 6763/15500 [5:32:27<5:19:42,  2.20s/it]
sample:  44%|████▎     | 6764/15500 [5:32:29<5:20:30,  2.20s/it]
sample:  44%|████▎     | 6765/15500 [5:32:31<5:21:03,  2.21s/it]
sample:  44%|████▎     | 6766/15500 [5:32:33<5:21:26,  2.21s/it]
sample:  44%|████▎     | 6767/15500 [5:32:36<5:22:28,  2.22s/it]
sample:  44%|████▎     | 6768/15500 [5:32:38<5:22:58,  2.22s/it]
sample:  44%|████▎     | 6769/15500 [5:32:40<5:25:15,  2.24s/it]
sample:  44%|████▎     | 6770/15500 [5:32:42<5:28:21,  2.26s/it]
sample:  44%|████▎     | 6771/15500 [5:32:45<5:29:21,  2.26s/it]
sample:  44%|████▎     | 6772/15500 [5:32:47<5:28:47,  2.26s/it]
sample:  44%|████▎     | 6773/15500 [5:32:49<5:28:55,  2.26s/it]
sample:  44%|████▎     | 6774/15500 [5:32:51<5:29:30,  2.27s/it]
sample:  44%|████▎     | 6775/15500 [5:32:54<5:27:20,  2.25s/it]
sample:  44%|████▎     | 6776/15500 [5:32:56<5:30:26,  2.27s/it]
sample:  44%|████▎     | 6777/15500 [5:32:58<5:32:28,  2.29s/it]
sample:  44%|████▎     | 6778/15500 [5:32:59<4:39:29,  1.92s/it]
sample:  44%|████▎     | 6779/15500 [5:33:02<4:52:54,  2.02s/it]
sample:  44%|████▎     | 6780/15500 [5:33:04<5:02:07,  2.08s/it]
sample:  44%|████▎     | 6781/15500 [5:33:06<5:07:55,  2.12s/it]
sample:  44%|████▍     | 6782/15500 [5:33:08<5:12:03,  2.15s/it]
sample:  44%|████▍     | 6783/15500 [5:33:11<5:14:49,  2.17s/it]
sample:  44%|████▍     | 6784/15500 [5:33:12<4:39:35,  1.92s/it]
sample:  44%|████▍     | 6785/15500 [5:33:14<4:52:11,  2.01s/it]
sample:  44%|████▍     | 6786/15500 [5:33:16<5:04:40,  2.10s/it]
sample:  44%|████▍     | 6787/15500 [5:33:19<5:12:34,  2.15s/it]
sample:  44%|████▍     | 6788/15500 [5:33:23<6:57:57,  2.88s/it]
sample:  44%|████▍     | 6789/15500 [5:33:25<6:28:52,  2.68s/it]
sample:  44%|████▍     | 6790/15500 [5:33:27<5:18:52,  2.20s/it]
sample:  44%|████▍     | 6791/15500 [5:33:29<5:19:29,  2.20s/it]
sample:  44%|████▍     | 6792/15500 [5:33:31<5:20:03,  2.21s/it]
sample:  44%|████▍     | 6793/15500 [5:33:33<5:20:50,  2.21s/it]
sample:  44%|████▍     | 6794/15500 [5:33:35<5:20:58,  2.21s/it]
sample:  44%|████▍     | 6795/15500 [5:33:37<4:58:37,  2.06s/it]
sample:  44%|████▍     | 6796/15500 [5:33:39<5:05:24,  2.11s/it]
sample:  44%|████▍     | 6797/15500 [5:33:42<5:10:00,  2.14s/it]
sample:  44%|████▍     | 6798/15500 [5:33:43<4:22:02,  1.81s/it]
sample:  44%|████▍     | 6799/15500 [5:33:45<4:39:36,  1.93s/it]
sample:  44%|████▍     | 6800/15500 [5:33:47<4:53:59,  2.03s/it]
sample:  44%|████▍     | 6801/15500 [5:33:49<5:02:05,  2.08s/it]
sample:  44%|████▍     | 6802/15500 [5:33:51<5:08:39,  2.13s/it]
sample:  44%|████▍     | 6803/15500 [5:33:54<5:12:11,  2.15s/it]
sample:  44%|████▍     | 6804/15500 [5:33:56<5:14:46,  2.17s/it]
sample:  44%|████▍     | 6805/15500 [5:33:58<5:17:22,  2.19s/it]
sample:  44%|████▍     | 6806/15500 [5:34:00<5:20:41,  2.21s/it]
sample:  44%|████▍     | 6807/15500 [5:34:03<5:22:53,  2.23s/it]
sample:  44%|████▍     | 6808/15500 [5:34:05<5:22:15,  2.22s/it]
sample:  44%|████▍     | 6809/15500 [5:34:06<4:24:31,  1.83s/it]
sample:  44%|████▍     | 6810/15500 [5:34:07<3:50:21,  1.59s/it]
sample:  44%|████▍     | 6811/15500 [5:34:09<4:06:29,  1.70s/it]
sample:  44%|████▍     | 6812/15500 [5:34:11<4:28:44,  1.86s/it]
sample:  44%|████▍     | 6813/15500 [5:34:13<4:44:10,  1.96s/it]
sample:  44%|████▍     | 6814/15500 [5:34:15<4:55:03,  2.04s/it]
sample:  44%|████▍     | 6815/15500 [5:34:18<5:07:16,  2.12s/it]
sample:  44%|████▍     | 6816/15500 [5:34:19<4:15:34,  1.77s/it]
sample:  44%|████▍     | 6817/15500 [5:34:21<4:35:27,  1.90s/it]
sample:  44%|████▍     | 6818/15500 [5:34:23<4:50:11,  2.01s/it]
sample:  44%|████▍     | 6819/15500 [5:34:25<4:59:06,  2.07s/it]
sample:  44%|████▍     | 6820/15500 [5:34:28<5:05:29,  2.11s/it]
sample:  44%|████▍     | 6821/15500 [5:34:30<5:09:46,  2.14s/it]
sample:  44%|████▍     | 6822/15500 [5:34:32<5:12:55,  2.16s/it]
sample:  44%|████▍     | 6823/15500 [5:34:34<5:14:58,  2.18s/it]
sample:  44%|████▍     | 6824/15500 [5:34:36<5:16:30,  2.19s/it]
sample:  44%|████▍     | 6825/15500 [5:34:39<5:17:28,  2.20s/it]
sample:  44%|████▍     | 6826/15500 [5:34:41<5:19:31,  2.21s/it]
sample:  44%|████▍     | 6827/15500 [5:34:43<5:19:33,  2.21s/it]
sample:  44%|████▍     | 6828/15500 [5:34:45<5:20:57,  2.22s/it]
sample:  44%|████▍     | 6829/15500 [5:34:48<5:20:32,  2.22s/it]
sample:  44%|████▍     | 6830/15500 [5:34:50<5:20:55,  2.22s/it]
sample:  44%|████▍     | 6831/15500 [5:34:51<4:58:18,  2.06s/it]
sample:  44%|████▍     | 6832/15500 [5:34:54<5:06:01,  2.12s/it]
sample:  44%|████▍     | 6833/15500 [5:34:56<5:10:01,  2.15s/it]
sample:  44%|████▍     | 6834/15500 [5:34:58<5:13:11,  2.17s/it]
sample:  44%|████▍     | 6835/15500 [5:35:00<5:06:37,  2.12s/it]
sample:  44%|████▍     | 6836/15500 [5:35:02<5:11:27,  2.16s/it]
sample:  44%|████▍     | 6837/15500 [5:35:05<5:13:46,  2.17s/it]
sample:  44%|████▍     | 6838/15500 [5:35:07<5:15:32,  2.19s/it]
sample:  44%|████▍     | 6839/15500 [5:35:09<5:16:38,  2.19s/it]
sample:  44%|████▍     | 6840/15500 [5:35:11<5:17:30,  2.20s/it]
sample:  44%|████▍     | 6841/15500 [5:35:13<4:59:48,  2.08s/it]
sample:  44%|████▍     | 6842/15500 [5:35:15<5:06:36,  2.12s/it]
sample:  44%|████▍     | 6843/15500 [5:35:17<5:10:20,  2.15s/it]
sample:  44%|████▍     | 6844/15500 [5:35:20<5:13:05,  2.17s/it]
sample:  44%|████▍     | 6845/15500 [5:35:22<5:14:50,  2.18s/it]
sample:  44%|████▍     | 6846/15500 [5:35:24<5:16:12,  2.19s/it]
sample:  44%|████▍     | 6847/15500 [5:35:26<5:16:59,  2.20s/it]
sample:  44%|████▍     | 6848/15500 [5:35:29<5:17:41,  2.20s/it]
sample:  44%|████▍     | 6849/15500 [5:35:31<5:18:00,  2.21s/it]
sample:  44%|████▍     | 6850/15500 [5:35:33<5:18:22,  2.21s/it]
sample:  44%|████▍     | 6851/15500 [5:35:35<5:18:30,  2.21s/it]
sample:  44%|████▍     | 6852/15500 [5:35:37<5:18:39,  2.21s/it]
sample:  44%|████▍     | 6853/15500 [5:35:40<5:18:39,  2.21s/it]
sample:  44%|████▍     | 6854/15500 [5:35:42<5:22:25,  2.24s/it]
sample:  44%|████▍     | 6855/15500 [5:35:44<5:21:16,  2.23s/it]
sample:  44%|████▍     | 6856/15500 [5:35:46<5:20:34,  2.23s/it]
sample:  44%|████▍     | 6857/15500 [5:35:49<5:19:56,  2.22s/it]
sample:  44%|████▍     | 6858/15500 [5:35:51<5:19:39,  2.22s/it]
sample:  44%|████▍     | 6859/15500 [5:35:53<5:22:54,  2.24s/it]
sample:  44%|████▍     | 6860/15500 [5:35:55<5:21:41,  2.23s/it]
sample:  44%|████▍     | 6861/15500 [5:35:58<5:21:14,  2.23s/it]
sample:  44%|████▍     | 6862/15500 [5:36:00<5:20:29,  2.23s/it]
sample:  44%|████▍     | 6863/15500 [5:36:02<5:19:48,  2.22s/it]
sample:  44%|████▍     | 6864/15500 [5:36:04<5:19:28,  2.22s/it]
sample:  44%|████▍     | 6865/15500 [5:36:06<5:20:20,  2.23s/it]
sample:  44%|████▍     | 6866/15500 [5:36:09<5:21:04,  2.23s/it]
sample:  44%|████▍     | 6867/15500 [5:36:11<5:21:25,  2.23s/it]
sample:  44%|████▍     | 6868/15500 [5:36:13<5:20:33,  2.23s/it]
sample:  44%|████▍     | 6869/15500 [5:36:15<5:19:49,  2.22s/it]
sample:  44%|████▍     | 6870/15500 [5:36:18<5:19:23,  2.22s/it]
sample:  44%|████▍     | 6871/15500 [5:36:20<5:20:14,  2.23s/it]
sample:  44%|████▍     | 6872/15500 [5:36:22<5:19:41,  2.22s/it]
sample:  44%|████▍     | 6873/15500 [5:36:24<5:21:05,  2.23s/it]
sample:  44%|████▍     | 6874/15500 [5:36:25<4:29:38,  1.88s/it]
sample:  44%|████▍     | 6875/15500 [5:36:27<4:44:05,  1.98s/it]
sample:  44%|████▍     | 6876/15500 [5:36:30<4:54:21,  2.05s/it]
sample:  44%|████▍     | 6877/15500 [5:36:32<5:03:59,  2.12s/it]
sample:  44%|████▍     | 6878/15500 [5:36:34<5:08:22,  2.15s/it]
sample:  44%|████▍     | 6879/15500 [5:36:36<5:11:11,  2.17s/it]
sample:  44%|████▍     | 6880/15500 [5:36:39<5:16:12,  2.20s/it]
sample:  44%|████▍     | 6881/15500 [5:36:40<4:20:48,  1.82s/it]
sample:  44%|████▍     | 6882/15500 [5:36:41<3:42:44,  1.55s/it]
sample:  44%|████▍     | 6883/15500 [5:36:43<4:11:11,  1.75s/it]
sample:  44%|████▍     | 6884/15500 [5:36:45<4:31:13,  1.89s/it]
sample:  44%|████▍     | 6885/15500 [5:36:47<4:46:04,  1.99s/it]
sample:  44%|████▍     | 6886/15500 [5:36:49<4:57:33,  2.07s/it]
sample:  44%|████▍     | 6887/15500 [5:36:52<5:06:07,  2.13s/it]
sample:  44%|████▍     | 6888/15500 [5:36:54<5:09:37,  2.16s/it]
sample:  44%|████▍     | 6889/15500 [5:36:56<5:11:58,  2.17s/it]
sample:  44%|████▍     | 6890/15500 [5:36:58<5:04:59,  2.13s/it]
sample:  44%|████▍     | 6891/15500 [5:37:00<5:13:20,  2.18s/it]
sample:  44%|████▍     | 6892/15500 [5:37:03<5:14:51,  2.19s/it]
sample:  44%|████▍     | 6893/15500 [5:37:05<5:19:32,  2.23s/it]
sample:  44%|████▍     | 6894/15500 [5:37:07<5:19:31,  2.23s/it]
sample:  44%|████▍     | 6895/15500 [5:37:10<5:21:25,  2.24s/it]
sample:  44%|████▍     | 6896/15500 [5:37:12<5:20:15,  2.23s/it]
sample:  44%|████▍     | 6897/15500 [5:37:14<5:19:17,  2.23s/it]
sample:  45%|████▍     | 6898/15500 [5:37:16<5:20:59,  2.24s/it]
sample:  45%|████▍     | 6899/15500 [5:37:18<5:21:00,  2.24s/it]
sample:  45%|████▍     | 6900/15500 [5:37:21<5:20:26,  2.24s/it]
sample:  45%|████▍     | 6901/15500 [5:37:23<5:19:22,  2.23s/it]
sample:  45%|████▍     | 6902/15500 [5:37:25<5:21:20,  2.24s/it]
sample:  45%|████▍     | 6903/15500 [5:37:27<5:19:59,  2.23s/it]
sample:  45%|████▍     | 6904/15500 [5:37:30<5:19:09,  2.23s/it]
sample:  45%|████▍     | 6905/15500 [5:37:32<5:18:26,  2.22s/it]
sample:  45%|████▍     | 6906/15500 [5:37:34<5:18:03,  2.22s/it]
sample:  45%|████▍     | 6907/15500 [5:37:36<5:19:34,  2.23s/it]
sample:  45%|████▍     | 6908/15500 [5:37:38<5:19:42,  2.23s/it]
sample:  45%|████▍     | 6909/15500 [5:37:41<5:18:44,  2.23s/it]
sample:  45%|████▍     | 6910/15500 [5:37:43<5:18:13,  2.22s/it]
sample:  45%|████▍     | 6911/15500 [5:37:45<5:17:43,  2.22s/it]
sample:  45%|████▍     | 6912/15500 [5:37:47<5:17:29,  2.22s/it]
sample:  45%|████▍     | 6913/15500 [5:37:50<5:17:10,  2.22s/it]
sample:  45%|████▍     | 6914/15500 [5:37:52<5:17:04,  2.22s/it]
sample:  45%|████▍     | 6915/15500 [5:37:53<4:26:18,  1.86s/it]
sample:  45%|████▍     | 6916/15500 [5:37:55<4:41:27,  1.97s/it]
sample:  45%|████▍     | 6917/15500 [5:37:57<4:52:07,  2.04s/it]
sample:  45%|████▍     | 6918/15500 [5:37:59<4:59:29,  2.09s/it]
sample:  45%|████▍     | 6919/15500 [5:38:02<5:04:30,  2.13s/it]
sample:  45%|████▍     | 6920/15500 [5:38:04<5:08:21,  2.16s/it]
sample:  45%|████▍     | 6921/15500 [5:38:06<5:10:41,  2.17s/it]
sample:  45%|████▍     | 6922/15500 [5:38:08<5:12:26,  2.19s/it]
sample:  45%|████▍     | 6923/15500 [5:38:11<5:13:32,  2.19s/it]
sample:  45%|████▍     | 6924/15500 [5:38:13<5:14:25,  2.20s/it]
sample:  45%|████▍     | 6925/15500 [5:38:15<5:14:53,  2.20s/it]
sample:  45%|████▍     | 6926/15500 [5:38:17<5:15:28,  2.21s/it]
sample:  45%|████▍     | 6927/15500 [5:38:19<5:15:36,  2.21s/it]
sample:  45%|████▍     | 6928/15500 [5:38:22<5:42:20,  2.40s/it]
sample:  45%|████▍     | 6929/15500 [5:38:24<5:34:24,  2.34s/it]
sample:  45%|████▍     | 6930/15500 [5:38:27<5:30:53,  2.32s/it]
sample:  45%|████▍     | 6931/15500 [5:38:29<5:15:00,  2.21s/it]
sample:  45%|████▍     | 6932/15500 [5:38:33<6:57:56,  2.93s/it]
sample:  45%|████▍     | 6933/15500 [5:38:35<6:27:16,  2.71s/it]
sample:  45%|████▍     | 6934/15500 [5:38:38<6:06:27,  2.57s/it]
sample:  45%|████▍     | 6935/15500 [5:38:40<5:54:49,  2.49s/it]
sample:  45%|████▍     | 6936/15500 [5:38:42<5:43:12,  2.40s/it]
sample:  45%|████▍     | 6937/15500 [5:38:44<5:34:54,  2.35s/it]
sample:  45%|████▍     | 6938/15500 [5:38:47<5:29:12,  2.31s/it]
sample:  45%|████▍     | 6939/15500 [5:38:49<5:25:05,  2.28s/it]
sample:  45%|████▍     | 6940/15500 [5:38:51<5:22:19,  2.26s/it]
sample:  45%|████▍     | 6941/15500 [5:38:53<5:02:27,  2.12s/it]
sample:  45%|████▍     | 6942/15500 [5:38:55<5:06:41,  2.15s/it]
sample:  45%|████▍     | 6943/15500 [5:38:57<5:12:12,  2.19s/it]
sample:  45%|████▍     | 6944/15500 [5:39:00<5:13:15,  2.20s/it]
sample:  45%|████▍     | 6945/15500 [5:39:02<5:14:23,  2.20s/it]
sample:  45%|████▍     | 6946/15500 [5:39:04<5:17:21,  2.23s/it]
sample:  45%|████▍     | 6947/15500 [5:39:06<5:16:42,  2.22s/it]
sample:  45%|████▍     | 6948/15500 [5:39:08<5:16:22,  2.22s/it]
sample:  45%|████▍     | 6949/15500 [5:39:11<5:16:00,  2.22s/it]
sample:  45%|████▍     | 6950/15500 [5:39:13<5:16:44,  2.22s/it]
sample:  45%|████▍     | 6951/15500 [5:39:15<5:16:14,  2.22s/it]
sample:  45%|████▍     | 6952/15500 [5:39:17<5:16:00,  2.22s/it]
sample:  45%|████▍     | 6953/15500 [5:39:20<5:15:43,  2.22s/it]
sample:  45%|████▍     | 6954/15500 [5:39:22<5:15:35,  2.22s/it]
sample:  45%|████▍     | 6955/15500 [5:39:24<5:15:24,  2.21s/it]
sample:  45%|████▍     | 6956/15500 [5:39:26<5:15:22,  2.21s/it]
sample:  45%|████▍     | 6957/15500 [5:39:28<5:15:12,  2.21s/it]
sample:  45%|████▍     | 6958/15500 [5:39:31<5:15:13,  2.21s/it]
sample:  45%|████▍     | 6959/15500 [5:39:33<5:15:37,  2.22s/it]
sample:  45%|████▍     | 6960/15500 [5:39:35<5:15:29,  2.22s/it]
sample:  45%|████▍     | 6961/15500 [5:39:37<5:15:14,  2.22s/it]
sample:  45%|████▍     | 6962/15500 [5:39:42<6:56:01,  2.92s/it]
sample:  45%|████▍     | 6963/15500 [5:39:44<6:25:34,  2.71s/it]
sample:  45%|████▍     | 6964/15500 [5:39:46<6:04:24,  2.56s/it]
sample:  45%|████▍     | 6965/15500 [5:39:49<5:49:25,  2.46s/it]
sample:  45%|████▍     | 6966/15500 [5:39:51<5:41:58,  2.40s/it]
sample:  45%|████▍     | 6967/15500 [5:39:53<5:33:42,  2.35s/it]
sample:  45%|████▍     | 6968/15500 [5:39:55<5:30:16,  2.32s/it]
sample:  45%|████▍     | 6969/15500 [5:39:57<5:25:37,  2.29s/it]
sample:  45%|████▍     | 6970/15500 [5:40:00<5:22:23,  2.27s/it]
sample:  45%|████▍     | 6971/15500 [5:40:02<5:19:57,  2.25s/it]
sample:  45%|████▍     | 6972/15500 [5:40:04<5:19:14,  2.25s/it]
sample:  45%|████▍     | 6973/15500 [5:40:06<5:17:56,  2.24s/it]
sample:  45%|████▍     | 6974/15500 [5:40:09<5:16:55,  2.23s/it]
sample:  45%|████▌     | 6975/15500 [5:40:11<5:20:22,  2.25s/it]
sample:  45%|████▌     | 6976/15500 [5:40:13<5:03:45,  2.14s/it]
sample:  45%|████▌     | 6977/15500 [5:40:15<4:48:26,  2.03s/it]
sample:  45%|████▌     | 6978/15500 [5:40:17<4:59:10,  2.11s/it]
sample:  45%|████▌     | 6979/15500 [5:40:19<5:04:09,  2.14s/it]
sample:  45%|████▌     | 6980/15500 [5:40:20<4:18:14,  1.82s/it]
sample:  45%|████▌     | 6981/15500 [5:40:22<4:36:44,  1.95s/it]
sample:  45%|████▌     | 6982/15500 [5:40:25<4:48:01,  2.03s/it]
sample:  45%|████▌     | 6983/15500 [5:40:26<4:07:12,  1.74s/it]
sample:  45%|████▌     | 6984/15500 [5:40:28<4:27:27,  1.88s/it]
sample:  45%|████▌     | 6985/15500 [5:40:30<4:41:21,  1.98s/it]
sample:  45%|████▌     | 6986/15500 [5:40:32<4:53:07,  2.07s/it]
sample:  45%|████▌     | 6987/15500 [5:40:35<5:01:51,  2.13s/it]
sample:  45%|████▌     | 6988/15500 [5:40:37<5:05:31,  2.15s/it]
sample:  45%|████▌     | 6989/15500 [5:40:39<5:08:29,  2.17s/it]
sample:  45%|████▌     | 6990/15500 [5:40:41<5:11:43,  2.20s/it]
sample:  45%|████▌     | 6991/15500 [5:40:44<5:16:31,  2.23s/it]
sample:  45%|████▌     | 6992/15500 [5:40:46<5:15:44,  2.23s/it]
sample:  45%|████▌     | 6993/15500 [5:40:48<5:15:04,  2.22s/it]
sample:  45%|████▌     | 6994/15500 [5:40:50<5:14:54,  2.22s/it]
sample:  45%|████▌     | 6995/15500 [5:40:52<5:14:27,  2.22s/it]
sample:  45%|████▌     | 6996/15500 [5:40:55<5:14:16,  2.22s/it]
sample:  45%|████▌     | 6997/15500 [5:40:57<5:02:03,  2.13s/it]
sample:  45%|████▌     | 6998/15500 [5:40:59<5:05:33,  2.16s/it]
sample:  45%|████▌     | 6999/15500 [5:41:01<5:07:59,  2.17s/it]
sample:  45%|████▌     | 7000/15500 [5:41:03<5:09:54,  2.19s/it]
sample:  45%|████▌     | 7001/15500 [5:41:05<5:10:53,  2.19s/it]
sample:  45%|████▌     | 7002/15500 [5:41:08<5:11:42,  2.20s/it]
sample:  45%|████▌     | 7003/15500 [5:41:10<5:12:08,  2.20s/it]
