=========================================================
Job submitted date = Wed Sep 6 21:59:08 BST 2023
1 nodes ( processes per node )
1 hosts used: gpu02
Job output begins
-----------------
--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
  0%|          | 0/15100 [00:00<?, ?it/s]
sample:  44%|████▎     | 6594/15100 [8:49:00<10:17:23,  4.35s/it]
sample:  44%|████▎     | 6595/15100 [8:49:05<10:36:25,  4.49s/it]
sample:  44%|████▎     | 6596/15100 [8:49:10<10:49:34,  4.58s/it]
sample:  44%|████▎     | 6597/15100 [8:49:15<10:59:20,  4.65s/it]
sample:  44%|████▎     | 6598/15100 [8:49:17<9:20:21,  3.95s/it] 
sample:  44%|████▎     | 6599/15100 [8:49:22<9:56:33,  4.21s/it]
sample:  44%|████▎     | 6600/15100 [8:49:27<10:21:39,  4.39s/it]
sample:  44%|████▎     | 6601/15100 [8:49:31<10:39:15,  4.51s/it]
sample:  44%|████▎     | 6602/15100 [8:49:36<10:58:04,  4.65s/it]
sample:  44%|████▎     | 6603/15100 [8:49:41<11:04:39,  4.69s/it]
sample:  44%|████▎     | 6604/15100 [8:49:46<11:09:15,  4.73s/it]
sample:  44%|████▎     | 6605/15100 [8:49:51<11:12:30,  4.75s/it]
sample:  44%|████▎     | 6606/15100 [8:49:56<11:14:42,  4.77s/it]
sample:  44%|████▍     | 6607/15100 [8:50:00<11:16:18,  4.78s/it]
sample:  44%|████▍     | 6608/15100 [8:50:05<11:20:50,  4.81s/it]
sample:  44%|████▍     | 6609/15100 [8:50:10<11:20:32,  4.81s/it]
sample:  44%|████▍     | 6610/15100 [8:50:15<11:20:10,  4.81s/it]
sample:  44%|████▍     | 6611/15100 [8:50:20<11:19:57,  4.81s/it]
sample:  44%|████▍     | 6612/15100 [8:50:25<11:19:39,  4.80s/it]
sample:  44%|████▍     | 6613/15100 [8:50:29<11:19:35,  4.80s/it]
sample:  44%|████▍     | 6614/15100 [8:50:34<11:19:29,  4.80s/it]
sample:  44%|████▍     | 6615/15100 [8:50:39<11:19:25,  4.80s/it]
sample:  44%|████▍     | 6616/15100 [8:50:44<11:19:16,  4.80s/it]
sample:  44%|████▍     | 6617/15100 [8:50:49<11:19:10,  4.80s/it]
sample:  44%|████▍     | 6618/15100 [8:50:53<11:19:03,  4.80s/it]
sample:  44%|████▍     | 6619/15100 [8:50:58<11:18:59,  4.80s/it]
sample:  44%|████▍     | 6620/15100 [8:51:03<11:18:50,  4.80s/it]
sample:  44%|████▍     | 6621/15100 [8:51:08<11:18:48,  4.80s/it]
sample:  44%|████▍     | 6622/15100 [8:51:13<11:18:44,  4.80s/it]
sample:  44%|████▍     | 6623/15100 [8:51:17<11:18:55,  4.81s/it]
sample:  44%|████▍     | 6624/15100 [8:51:22<11:18:44,  4.80s/it]
sample:  44%|████▍     | 6625/15100 [8:51:27<11:18:36,  4.80s/it]
sample:  44%|████▍     | 6626/15100 [8:51:32<11:18:25,  4.80s/it]
sample:  44%|████▍     | 6627/15100 [8:51:37<11:18:23,  4.80s/it]
sample:  44%|████▍     | 6628/15100 [8:51:39<9:33:20,  4.06s/it] 
sample:  44%|████▍     | 6629/15100 [8:51:44<10:04:39,  4.28s/it]
sample:  44%|████▍     | 6630/15100 [8:51:49<10:26:35,  4.44s/it]
sample:  44%|████▍     | 6631/15100 [8:51:53<10:41:59,  4.55s/it]
sample:  44%|████▍     | 6632/15100 [8:51:56<9:13:49,  3.92s/it] 
sample:  44%|████▍     | 6633/15100 [8:52:01<9:51:05,  4.19s/it]
sample:  44%|████▍     | 6634/15100 [8:52:05<10:17:02,  4.37s/it]
sample:  44%|████▍     | 6635/15100 [8:52:10<10:35:15,  4.50s/it]
sample:  44%|████▍     | 6636/15100 [8:52:15<10:47:53,  4.59s/it]
sample:  44%|████▍     | 6637/15100 [8:52:20<10:56:59,  4.66s/it]
sample:  44%|████▍     | 6638/15100 [8:52:25<11:05:59,  4.72s/it]
sample:  44%|████▍     | 6639/15100 [8:52:29<11:09:25,  4.75s/it]
sample:  44%|████▍     | 6640/15100 [8:52:34<11:11:40,  4.76s/it]
sample:  44%|████▍     | 6641/15100 [8:52:39<11:07:12,  4.73s/it]
sample:  44%|████▍     | 6642/15100 [8:52:44<11:13:04,  4.77s/it]
sample:  44%|████▍     | 6643/15100 [8:52:49<11:14:11,  4.78s/it]
sample:  44%|████▍     | 6644/15100 [8:52:53<11:15:18,  4.79s/it]
sample:  44%|████▍     | 6645/15100 [8:52:58<11:21:44,  4.84s/it]
sample:  44%|████▍     | 6646/15100 [8:53:03<11:20:14,  4.83s/it]
sample:  44%|████▍     | 6647/15100 [8:53:08<11:26:34,  4.87s/it]
sample:  44%|████▍     | 6648/15100 [8:53:09<8:48:58,  3.76s/it] 
sample:  44%|████▍     | 6649/15100 [8:53:14<9:33:15,  4.07s/it]
sample:  44%|████▍     | 6650/15100 [8:53:19<10:12:12,  4.35s/it]
sample:  44%|████▍     | 6651/15100 [8:53:24<10:43:31,  4.57s/it]
sample:  44%|████▍     | 6652/15100 [8:53:29<10:42:28,  4.56s/it]
sample:  44%|████▍     | 6653/15100 [8:53:34<11:07:42,  4.74s/it]
sample:  44%|████▍     | 6654/15100 [8:53:36<9:32:34,  4.07s/it] 
sample:  44%|████▍     | 6655/15100 [8:53:41<10:03:36,  4.29s/it]
sample:  44%|████▍     | 6656/15100 [8:53:45<9:49:30,  4.19s/it] 
sample:  44%|████▍     | 6657/15100 [8:53:50<10:27:55,  4.46s/it]
sample:  44%|████▍     | 6658/15100 [8:53:55<10:42:15,  4.56s/it]
sample:  44%|████▍     | 6659/15100 [8:54:00<10:52:19,  4.64s/it]
sample:  44%|████▍     | 6660/15100 [8:54:05<10:59:10,  4.69s/it]
sample:  44%|████▍     | 6661/15100 [8:54:09<11:04:02,  4.72s/it]
sample:  44%|████▍     | 6662/15100 [8:54:14<11:07:21,  4.75s/it]
sample:  44%|████▍     | 6663/15100 [8:54:19<11:09:41,  4.76s/it]
sample:  44%|████▍     | 6664/15100 [8:54:24<11:11:43,  4.78s/it]
sample:  44%|████▍     | 6665/15100 [8:54:26<9:28:16,  4.04s/it] 
sample:  44%|████▍     | 6666/15100 [8:54:31<10:00:10,  4.27s/it]
sample:  44%|████▍     | 6667/15100 [8:54:36<10:22:37,  4.43s/it]
sample:  44%|████▍     | 6668/15100 [8:54:41<10:38:14,  4.54s/it]
sample:  44%|████▍     | 6669/15100 [8:54:45<10:49:11,  4.62s/it]
sample:  44%|████▍     | 6670/15100 [8:54:50<10:56:56,  4.68s/it]
sample:  44%|████▍     | 6671/15100 [8:54:55<11:02:38,  4.72s/it]
sample:  44%|████▍     | 6672/15100 [8:55:00<11:06:14,  4.74s/it]
sample:  44%|████▍     | 6673/15100 [8:55:05<11:10:40,  4.78s/it]
sample:  44%|████▍     | 6674/15100 [8:55:09<11:11:46,  4.78s/it]
sample:  44%|████▍     | 6675/15100 [8:55:14<11:14:56,  4.81s/it]
sample:  44%|████▍     | 6676/15100 [8:55:19<11:27:16,  4.90s/it]
sample:  44%|████▍     | 6677/15100 [8:55:25<11:38:38,  4.98s/it]
sample:  44%|████▍     | 6678/15100 [8:55:30<11:42:13,  5.00s/it]
sample:  44%|████▍     | 6679/15100 [8:55:34<11:33:49,  4.94s/it]
sample:  44%|████▍     | 6680/15100 [8:55:39<11:29:05,  4.91s/it]
sample:  44%|████▍     | 6681/15100 [8:55:44<11:24:35,  4.88s/it]
sample:  44%|████▍     | 6682/15100 [8:55:49<11:21:15,  4.86s/it]
sample:  44%|████▍     | 6683/15100 [8:55:54<11:19:26,  4.84s/it]
sample:  44%|████▍     | 6684/15100 [8:55:59<11:17:39,  4.83s/it]
sample:  44%|████▍     | 6685/15100 [8:56:03<11:17:20,  4.83s/it]
sample:  44%|████▍     | 6686/15100 [8:56:08<11:18:02,  4.84s/it]
sample:  44%|████▍     | 6687/15100 [8:56:13<11:16:43,  4.83s/it]
sample:  44%|████▍     | 6688/15100 [8:56:18<11:23:12,  4.87s/it]
sample:  44%|████▍     | 6689/15100 [8:56:23<11:28:15,  4.91s/it]
sample:  44%|████▍     | 6690/15100 [8:56:27<10:35:55,  4.54s/it]
sample:  44%|████▍     | 6691/15100 [8:56:29<9:02:56,  3.87s/it] 
sample:  44%|████▍     | 6692/15100 [8:56:34<9:48:23,  4.20s/it]
sample:  44%|████▍     | 6693/15100 [8:56:39<10:13:51,  4.38s/it]
sample:  44%|████▍     | 6694/15100 [8:56:44<10:31:32,  4.51s/it]
sample:  44%|████▍     | 6695/15100 [8:56:48<10:43:56,  4.60s/it]
sample:  44%|████▍     | 6696/15100 [8:56:53<10:52:36,  4.66s/it]
sample:  44%|████▍     | 6697/15100 [8:56:58<11:03:06,  4.73s/it]
sample:  44%|████▍     | 6698/15100 [8:57:03<11:05:54,  4.76s/it]
sample:  44%|████▍     | 6699/15100 [8:57:08<11:07:56,  4.77s/it]
sample:  44%|████▍     | 6700/15100 [8:57:13<11:16:12,  4.83s/it]
sample:  44%|████▍     | 6701/15100 [8:57:18<11:20:39,  4.86s/it]
sample:  44%|████▍     | 6702/15100 [8:57:22<11:21:27,  4.87s/it]
sample:  44%|████▍     | 6703/15100 [8:57:27<11:22:43,  4.88s/it]
sample:  44%|████▍     | 6704/15100 [8:57:32<11:19:29,  4.86s/it]
sample:  44%|████▍     | 6705/15100 [8:57:37<11:17:15,  4.84s/it]
sample:  44%|████▍     | 6706/15100 [8:57:42<11:15:28,  4.83s/it]
sample:  44%|████▍     | 6707/15100 [8:57:47<11:14:20,  4.82s/it]
sample:  44%|████▍     | 6708/15100 [8:57:51<11:16:21,  4.84s/it]
sample:  44%|████▍     | 6709/15100 [8:57:56<11:14:53,  4.83s/it]
sample:  44%|████▍     | 6710/15100 [8:58:01<11:13:55,  4.82s/it]
sample:  44%|████▍     | 6711/15100 [8:58:06<11:13:12,  4.81s/it]
sample:  44%|████▍     | 6712/15100 [8:58:11<11:20:37,  4.87s/it]
sample:  44%|████▍     | 6713/15100 [8:58:16<11:21:50,  4.88s/it]
sample:  44%|████▍     | 6714/15100 [8:58:21<11:19:27,  4.86s/it]
sample:  44%|████▍     | 6715/15100 [8:58:22<8:42:05,  3.74s/it] 
sample:  44%|████▍     | 6716/15100 [8:58:27<9:26:48,  4.06s/it]
sample:  44%|████▍     | 6717/15100 [8:58:31<9:59:28,  4.29s/it]
sample:  44%|████▍     | 6718/15100 [8:58:36<10:20:51,  4.44s/it]
sample:  44%|████▍     | 6719/15100 [8:58:38<8:52:01,  3.81s/it] 
sample:  45%|████▍     | 6720/15100 [8:58:43<9:35:29,  4.12s/it]
sample:  45%|████▍     | 6721/15100 [8:58:48<10:09:29,  4.36s/it]
sample:  45%|████▍     | 6722/15100 [8:58:53<10:29:40,  4.51s/it]
sample:  45%|████▍     | 6723/15100 [8:58:58<10:47:21,  4.64s/it]
sample:  45%|████▍     | 6724/15100 [8:59:03<10:54:14,  4.69s/it]
sample:  45%|████▍     | 6725/15100 [8:59:08<11:06:43,  4.78s/it]
sample:  45%|████▍     | 6726/15100 [8:59:13<11:12:07,  4.82s/it]
sample:  45%|████▍     | 6727/15100 [8:59:18<11:19:57,  4.87s/it]
sample:  45%|████▍     | 6728/15100 [8:59:23<11:20:14,  4.88s/it]
sample:  45%|████▍     | 6729/15100 [8:59:27<11:17:12,  4.85s/it]
sample:  45%|████▍     | 6730/15100 [8:59:32<11:22:30,  4.89s/it]
sample:  45%|████▍     | 6731/15100 [8:59:37<11:18:43,  4.87s/it]
sample:  45%|████▍     | 6732/15100 [8:59:40<9:32:46,  4.11s/it] 
sample:  45%|████▍     | 6733/15100 [8:59:44<10:01:54,  4.32s/it]
sample:  45%|████▍     | 6734/15100 [8:59:49<10:22:09,  4.46s/it]
sample:  45%|████▍     | 6735/15100 [8:59:54<10:36:23,  4.56s/it]
sample:  45%|████▍     | 6736/15100 [8:59:59<10:46:14,  4.64s/it]
sample:  45%|████▍     | 6737/15100 [9:00:04<10:53:12,  4.69s/it]
sample:  45%|████▍     | 6738/15100 [9:00:08<10:57:59,  4.72s/it]
sample:  45%|████▍     | 6739/15100 [9:00:13<11:01:23,  4.75s/it]
sample:  45%|████▍     | 6740/15100 [9:00:18<11:16:07,  4.85s/it]
sample:  45%|████▍     | 6741/15100 [9:00:23<11:17:27,  4.86s/it]
sample:  45%|████▍     | 6742/15100 [9:00:28<11:14:54,  4.85s/it]
sample:  45%|████▍     | 6743/15100 [9:00:33<11:13:13,  4.83s/it]
sample:  45%|████▍     | 6744/15100 [9:00:35<9:28:22,  4.08s/it] 
sample:  45%|████▍     | 6745/15100 [9:00:40<9:58:30,  4.30s/it]
sample:  45%|████▍     | 6746/15100 [9:00:45<10:24:32,  4.49s/it]
sample:  45%|████▍     | 6747/15100 [9:00:50<10:37:44,  4.58s/it]
sample:  45%|████▍     | 6748/15100 [9:00:54<10:46:53,  4.65s/it]
sample:  45%|████▍     | 6749/15100 [9:00:59<10:57:31,  4.72s/it]
sample:  45%|████▍     | 6750/15100 [9:01:04<11:00:44,  4.75s/it]
sample:  45%|████▍     | 6751/15100 [9:01:09<11:03:05,  4.77s/it]
sample:  45%|████▍     | 6752/15100 [9:01:14<11:04:32,  4.78s/it]
sample:  45%|████▍     | 6753/15100 [9:01:19<11:05:39,  4.78s/it]
sample:  45%|████▍     | 6754/15100 [9:01:23<11:06:20,  4.79s/it]
sample:  45%|████▍     | 6755/15100 [9:01:28<11:10:47,  4.82s/it]
sample:  45%|████▍     | 6756/15100 [9:01:33<11:10:03,  4.82s/it]
sample:  45%|████▍     | 6757/15100 [9:01:38<11:09:25,  4.81s/it]
sample:  45%|████▍     | 6758/15100 [9:01:43<11:08:50,  4.81s/it]
sample:  45%|████▍     | 6759/15100 [9:01:47<11:08:30,  4.81s/it]
sample:  45%|████▍     | 6760/15100 [9:01:52<11:08:08,  4.81s/it]
sample:  45%|████▍     | 6761/15100 [9:01:57<11:08:00,  4.81s/it]
sample:  45%|████▍     | 6762/15100 [9:02:02<11:07:45,  4.81s/it]
sample:  45%|████▍     | 6763/15100 [9:02:07<11:07:39,  4.81s/it]
sample:  45%|████▍     | 6764/15100 [9:02:11<11:07:27,  4.80s/it]
sample:  45%|████▍     | 6765/15100 [9:02:16<11:07:20,  4.80s/it]
sample:  45%|████▍     | 6766/15100 [9:02:21<11:07:15,  4.80s/it]
sample:  45%|████▍     | 6767/15100 [9:02:26<11:07:10,  4.80s/it]
sample:  45%|████▍     | 6768/15100 [9:02:31<11:06:59,  4.80s/it]
sample:  45%|████▍     | 6769/15100 [9:02:36<11:07:17,  4.81s/it]
sample:  45%|████▍     | 6770/15100 [9:02:40<11:07:32,  4.81s/it]
sample:  45%|████▍     | 6771/15100 [9:02:45<11:07:22,  4.81s/it]
sample:  45%|████▍     | 6772/15100 [9:02:50<11:07:06,  4.81s/it]
sample:  45%|████▍     | 6773/15100 [9:02:55<11:06:57,  4.81s/it]
sample:  45%|████▍     | 6774/15100 [9:03:00<11:06:45,  4.80s/it]
sample:  45%|████▍     | 6775/15100 [9:03:04<11:06:40,  4.80s/it]
sample:  45%|████▍     | 6776/15100 [9:03:09<11:06:28,  4.80s/it]
sample:  45%|████▍     | 6777/15100 [9:03:14<11:06:21,  4.80s/it]
sample:  45%|████▍     | 6778/15100 [9:03:19<11:06:15,  4.80s/it]
sample:  45%|████▍     | 6779/15100 [9:03:24<11:06:17,  4.80s/it]
sample:  45%|████▍     | 6780/15100 [9:03:28<11:06:08,  4.80s/it]
sample:  45%|████▍     | 6781/15100 [9:03:33<11:06:05,  4.80s/it]
sample:  45%|████▍     | 6782/15100 [9:03:38<11:09:24,  4.83s/it]
sample:  45%|████▍     | 6783/15100 [9:03:43<11:09:42,  4.83s/it]
sample:  45%|████▍     | 6784/15100 [9:03:48<11:08:30,  4.82s/it]
sample:  45%|████▍     | 6785/15100 [9:03:53<11:08:36,  4.82s/it]
sample:  45%|████▍     | 6786/15100 [9:03:57<11:10:25,  4.84s/it]
sample:  45%|████▍     | 6787/15100 [9:04:02<11:08:56,  4.83s/it]
sample:  45%|████▍     | 6788/15100 [9:04:07<11:07:47,  4.82s/it]
sample:  45%|████▍     | 6789/15100 [9:04:12<11:06:57,  4.81s/it]
sample:  45%|████▍     | 6790/15100 [9:04:17<11:06:25,  4.81s/it]
sample:  45%|████▍     | 6791/15100 [9:04:21<11:06:09,  4.81s/it]
sample:  45%|████▍     | 6792/15100 [9:04:26<11:05:47,  4.81s/it]
sample:  45%|████▍     | 6793/15100 [9:04:31<11:05:36,  4.81s/it]
sample:  45%|████▍     | 6794/15100 [9:04:36<11:05:31,  4.81s/it]
sample:  45%|████▌     | 6795/15100 [9:04:41<11:06:45,  4.82s/it]
sample:  45%|████▌     | 6796/15100 [9:04:45<11:06:03,  4.81s/it]
sample:  45%|████▌     | 6797/15100 [9:04:50<11:05:43,  4.81s/it]
sample:  45%|████▌     | 6798/15100 [9:04:55<11:05:23,  4.81s/it]
sample:  45%|████▌     | 6799/15100 [9:05:00<11:05:09,  4.81s/it]
sample:  45%|████▌     | 6800/15100 [9:05:05<11:04:55,  4.81s/it]
sample:  45%|████▌     | 6801/15100 [9:05:10<11:04:45,  4.81s/it]
sample:  45%|████▌     | 6802/15100 [9:05:14<11:04:34,  4.81s/it]
sample:  45%|████▌     | 6803/15100 [9:05:19<11:04:25,  4.80s/it]
sample:  45%|████▌     | 6804/15100 [9:05:24<11:04:19,  4.80s/it]
sample:  45%|████▌     | 6805/15100 [9:05:29<11:06:38,  4.82s/it]
sample:  45%|████▌     | 6806/15100 [9:05:34<11:05:46,  4.82s/it]
sample:  45%|████▌     | 6807/15100 [9:05:38<11:05:35,  4.82s/it]
sample:  45%|████▌     | 6808/15100 [9:05:43<11:05:00,  4.81s/it]
sample:  45%|████▌     | 6809/15100 [9:05:48<11:04:32,  4.81s/it]
sample:  45%|████▌     | 6810/15100 [9:05:53<11:04:08,  4.81s/it]
sample:  45%|████▌     | 6811/15100 [9:05:58<11:04:02,  4.81s/it]
sample:  45%|████▌     | 6812/15100 [9:06:02<11:03:48,  4.81s/it]
sample:  45%|████▌     | 6813/15100 [9:06:07<11:03:45,  4.81s/it]
sample:  45%|████▌     | 6814/15100 [9:06:12<11:03:29,  4.80s/it]
sample:  45%|████▌     | 6815/15100 [9:06:17<11:03:28,  4.80s/it]
sample:  45%|████▌     | 6816/15100 [9:06:22<11:03:17,  4.80s/it]
sample:  45%|████▌     | 6817/15100 [9:06:26<11:03:13,  4.80s/it]
sample:  45%|████▌     | 6818/15100 [9:06:31<11:03:05,  4.80s/it]
sample:  45%|████▌     | 6819/15100 [9:06:36<11:03:05,  4.80s/it]
sample:  45%|████▌     | 6820/15100 [9:06:41<11:03:09,  4.81s/it]
sample:  45%|████▌     | 6821/15100 [9:06:46<11:03:17,  4.81s/it]
sample:  45%|████▌     | 6822/15100 [9:06:50<11:03:03,  4.81s/it]
sample:  45%|████▌     | 6823/15100 [9:06:55<11:02:58,  4.81s/it]
sample:  45%|████▌     | 6824/15100 [9:07:00<11:02:47,  4.81s/it]
sample:  45%|████▌     | 6825/15100 [9:07:05<11:02:41,  4.81s/it]
sample:  45%|████▌     | 6826/15100 [9:07:10<11:03:51,  4.81s/it]
sample:  45%|████▌     | 6827/15100 [9:07:15<11:03:24,  4.81s/it]
sample:  45%|████▌     | 6828/15100 [9:07:19<11:02:58,  4.81s/it]
sample:  45%|████▌     | 6829/15100 [9:07:24<11:02:40,  4.81s/it]
sample:  45%|████▌     | 6830/15100 [9:07:29<11:02:19,  4.81s/it]
sample:  45%|████▌     | 6831/15100 [9:07:34<11:02:08,  4.80s/it]
sample:  45%|████▌     | 6832/15100 [9:07:39<11:06:21,  4.84s/it]
sample:  45%|████▌     | 6833/15100 [9:07:43<11:05:06,  4.83s/it]
sample:  45%|████▌     | 6834/15100 [9:07:48<11:04:09,  4.82s/it]
sample:  45%|████▌     | 6835/15100 [9:07:53<11:03:24,  4.82s/it]
sample:  45%|████▌     | 6836/15100 [9:07:55<9:23:49,  4.09s/it] 
sample:  45%|████▌     | 6837/15100 [9:07:58<8:12:07,  3.57s/it]
sample:  45%|████▌     | 6838/15100 [9:08:00<7:02:33,  3.07s/it]
sample:  45%|████▌     | 6839/15100 [9:08:05<8:28:32,  3.69s/it]
sample:  45%|████▌     | 6840/15100 [9:08:10<9:29:40,  4.14s/it]
sample:  45%|████▌     | 6841/15100 [9:08:15<10:10:32,  4.44s/it]
sample:  45%|████▌     | 6842/15100 [9:08:20<10:25:57,  4.55s/it]
sample:  45%|████▌     | 6843/15100 [9:08:25<10:36:50,  4.63s/it]
sample:  45%|████▌     | 6844/15100 [9:08:27<9:02:36,  3.94s/it] 
sample:  45%|████▌     | 6845/15100 [9:08:32<9:51:23,  4.30s/it]
sample:  45%|████▌     | 6846/15100 [9:08:37<10:20:02,  4.51s/it]
sample:  45%|████▌     | 6847/15100 [9:08:42<10:32:22,  4.60s/it]
sample:  45%|████▌     | 6848/15100 [9:08:47<10:51:01,  4.73s/it]
sample:  45%|████▌     | 6849/15100 [9:08:52<10:53:54,  4.76s/it]
sample:  45%|████▌     | 6850/15100 [9:08:57<10:55:49,  4.77s/it]
sample:  45%|████▌     | 6851/15100 [9:09:02<10:57:13,  4.78s/it]
sample:  45%|████▌     | 6852/15100 [9:09:06<10:58:06,  4.79s/it]
sample:  45%|████▌     | 6853/15100 [9:09:11<10:58:41,  4.79s/it]
sample:  45%|████▌     | 6854/15100 [9:09:16<11:05:58,  4.85s/it]
sample:  45%|████▌     | 6855/15100 [9:09:20<10:20:29,  4.52s/it]
sample:  45%|████▌     | 6856/15100 [9:09:25<10:32:13,  4.60s/it]
sample:  45%|████▌     | 6857/15100 [9:09:29<10:40:29,  4.66s/it]
sample:  45%|████▌     | 6858/15100 [9:09:34<10:48:33,  4.72s/it]
sample:  45%|████▌     | 6859/15100 [9:09:39<10:51:50,  4.75s/it]
sample:  45%|████▌     | 6860/15100 [9:09:44<10:54:19,  4.76s/it]
sample:  45%|████▌     | 6861/15100 [9:09:49<10:55:56,  4.78s/it]
sample:  45%|████▌     | 6862/15100 [9:09:54<10:56:54,  4.78s/it]
sample:  45%|████▌     | 6863/15100 [9:09:57<10:07:01,  4.42s/it]
sample:  45%|████▌     | 6864/15100 [9:10:02<10:22:40,  4.54s/it]
sample:  45%|████▌     | 6865/15100 [9:10:07<10:39:28,  4.66s/it]
sample:  45%|████▌     | 6866/15100 [9:10:12<10:56:30,  4.78s/it]
sample:  45%|████▌     | 6867/15100 [9:10:17<10:58:08,  4.80s/it]
sample:  45%|████▌     | 6868/15100 [9:10:22<10:58:22,  4.80s/it]
sample:  45%|████▌     | 6869/15100 [9:10:26<10:58:34,  4.80s/it]
sample:  45%|████▌     | 6870/15100 [9:10:31<11:06:22,  4.86s/it]
sample:  46%|████▌     | 6871/15100 [9:10:36<11:05:26,  4.85s/it]
sample:  46%|████▌     | 6872/15100 [9:10:41<11:14:31,  4.92s/it]
sample:  46%|████▌     | 6873/15100 [9:10:46<11:10:11,  4.89s/it]
sample:  46%|████▌     | 6874/15100 [9:10:51<11:06:34,  4.86s/it]
sample:  46%|████▌     | 6875/15100 [9:10:56<11:04:04,  4.84s/it]
sample:  46%|████▌     | 6876/15100 [9:11:01<11:02:15,  4.83s/it]
sample:  46%|████▌     | 6877/15100 [9:11:06<11:09:25,  4.88s/it]
sample:  46%|████▌     | 6878/15100 [9:11:10<11:05:57,  4.86s/it]
sample:  46%|████▌     | 6879/15100 [9:11:15<11:03:34,  4.84s/it]
sample:  46%|████▌     | 6880/15100 [9:11:20<11:04:12,  4.85s/it]
sample:  46%|████▌     | 6881/15100 [9:11:25<11:05:38,  4.86s/it]
sample:  46%|████▌     | 6882/15100 [9:11:30<11:03:13,  4.84s/it]
sample:  46%|████▌     | 6883/15100 [9:11:34<11:01:35,  4.83s/it]
sample:  46%|████▌     | 6884/15100 [9:11:39<11:00:18,  4.82s/it]
sample:  46%|████▌     | 6885/15100 [9:11:44<10:59:29,  4.82s/it]
sample:  46%|████▌     | 6886/15100 [9:11:49<11:04:17,  4.85s/it]
sample:  46%|████▌     | 6887/15100 [9:11:54<11:02:16,  4.84s/it]
sample:  46%|████▌     | 6888/15100 [9:11:59<11:00:44,  4.83s/it]
sample:  46%|████▌     | 6889/15100 [9:12:03<10:59:43,  4.82s/it]
sample:  46%|████▌     | 6890/15100 [9:12:08<11:02:12,  4.84s/it]
sample:  46%|████▌     | 6891/15100 [9:12:13<11:00:57,  4.83s/it]
sample:  46%|████▌     | 6892/15100 [9:12:18<10:59:46,  4.82s/it]
sample:  46%|████▌     | 6893/15100 [9:12:23<10:58:52,  4.82s/it]
sample:  46%|████▌     | 6894/15100 [9:12:28<10:58:10,  4.81s/it]
sample:  46%|████▌     | 6895/15100 [9:12:32<10:57:44,  4.81s/it]
sample:  46%|████▌     | 6896/15100 [9:12:37<10:57:23,  4.81s/it]
sample:  46%|████▌     | 6897/15100 [9:12:42<10:41:01,  4.69s/it]
sample:  46%|████▌     | 6898/15100 [9:12:45<9:58:09,  4.38s/it] 
sample:  46%|████▌     | 6899/15100 [9:12:50<10:15:47,  4.51s/it]
sample:  46%|████▌     | 6900/15100 [9:12:55<10:28:01,  4.60s/it]
sample:  46%|████▌     | 6901/15100 [9:13:00<10:36:31,  4.66s/it]
sample:  46%|████▌     | 6902/15100 [9:13:04<10:42:27,  4.70s/it]
sample:  46%|████▌     | 6903/15100 [9:13:09<10:51:27,  4.77s/it]
sample:  46%|████▌     | 6904/15100 [9:13:14<10:52:41,  4.78s/it]
sample:  46%|████▌     | 6905/15100 [9:13:19<10:53:44,  4.79s/it]
sample:  46%|████▌     | 6906/15100 [9:13:24<10:54:20,  4.79s/it]
sample:  46%|████▌     | 6907/15100 [9:13:29<10:54:52,  4.80s/it]
sample:  46%|████▌     | 6908/15100 [9:13:33<10:55:08,  4.80s/it]
sample:  46%|████▌     | 6909/15100 [9:13:38<10:55:23,  4.80s/it]
sample:  46%|████▌     | 6910/15100 [9:13:43<10:55:21,  4.80s/it]
sample:  46%|████▌     | 6911/15100 [9:13:48<10:55:23,  4.80s/it]
sample:  46%|████▌     | 6912/15100 [9:13:53<10:55:21,  4.80s/it]
sample:  46%|████▌     | 6913/15100 [9:13:57<10:55:26,  4.80s/it]
sample:  46%|████▌     | 6914/15100 [9:14:02<10:55:18,  4.80s/it]
sample:  46%|████▌     | 6915/15100 [9:14:07<10:55:17,  4.80s/it]
sample:  46%|████▌     | 6916/15100 [9:14:12<10:55:10,  4.80s/it]
sample:  46%|████▌     | 6917/15100 [9:14:17<10:55:08,  4.80s/it]
sample:  46%|████▌     | 6918/15100 [9:14:21<10:55:02,  4.80s/it]
sample:  46%|████▌     | 6919/15100 [9:14:26<10:55:04,  4.80s/it]
sample:  46%|████▌     | 6920/15100 [9:14:31<10:54:57,  4.80s/it]
sample:  46%|████▌     | 6921/15100 [9:14:36<10:54:55,  4.80s/it]
sample:  46%|████▌     | 6922/15100 [9:14:41<10:54:45,  4.80s/it]
sample:  46%|████▌     | 6923/15100 [9:14:45<10:54:39,  4.80s/it]
sample:  46%|████▌     | 6924/15100 [9:14:50<10:54:42,  4.80s/it]
sample:  46%|████▌     | 6925/15100 [9:14:55<10:58:27,  4.83s/it]
sample:  46%|████▌     | 6926/15100 [9:15:00<10:57:13,  4.82s/it]
