=========================================================
Job submitted date = Sat Dec 23 10:43:10 GMT 2023
1 nodes ( processes per node )
1 hosts used: gpu01
Job output begins
-----------------
/mnt/zfsusers/phys2286/anaconda3/envs/jaxcosmo/bin/python
--------------------------------------------------
--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
numpyro version: 0.10.1
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Loaded data
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
  0%|          | 0/15500 [00:00<?, ?it/s]
sample:  57%|█████▋    | 8831/15500 [8:13:26<5:06:04,  2.75s/it]
sample:  57%|█████▋    | 8832/15500 [8:13:28<4:52:50,  2.64s/it]
sample:  57%|█████▋    | 8833/15500 [8:13:30<4:44:15,  2.56s/it]
sample:  57%|█████▋    | 8834/15500 [8:13:33<4:37:34,  2.50s/it]
sample:  57%|█████▋    | 8835/15500 [8:13:35<4:32:50,  2.46s/it]
sample:  57%|█████▋    | 8836/15500 [8:13:37<4:29:32,  2.43s/it]
sample:  57%|█████▋    | 8837/15500 [8:13:40<4:28:42,  2.42s/it]
sample:  57%|█████▋    | 8838/15500 [8:13:42<4:26:37,  2.40s/it]
sample:  57%|█████▋    | 8839/15500 [8:13:45<4:25:26,  2.39s/it]
sample:  57%|█████▋    | 8840/15500 [8:13:47<4:24:18,  2.38s/it]
sample:  57%|█████▋    | 8841/15500 [8:13:49<4:23:30,  2.37s/it]
sample:  57%|█████▋    | 8842/15500 [8:13:54<5:51:33,  3.17s/it]
sample:  57%|█████▋    | 8843/15500 [8:13:57<5:26:24,  2.94s/it]
sample:  57%|█████▋    | 8844/15500 [8:13:59<5:06:55,  2.77s/it]
sample:  57%|█████▋    | 8845/15500 [8:14:01<4:53:13,  2.64s/it]
sample:  57%|█████▋    | 8846/15500 [8:14:04<4:43:56,  2.56s/it]
sample:  57%|█████▋    | 8847/15500 [8:14:06<4:37:25,  2.50s/it]
sample:  57%|█████▋    | 8848/15500 [8:14:09<4:36:03,  2.49s/it]
sample:  57%|█████▋    | 8849/15500 [8:14:11<4:31:36,  2.45s/it]
sample:  57%|█████▋    | 8850/15500 [8:14:16<5:55:29,  3.21s/it]
sample:  57%|█████▋    | 8851/15500 [8:14:18<5:27:13,  2.95s/it]
sample:  57%|█████▋    | 8852/15500 [8:14:21<5:07:25,  2.77s/it]
sample:  57%|█████▋    | 8853/15500 [8:14:23<4:55:50,  2.67s/it]
sample:  57%|█████▋    | 8854/15500 [8:14:25<4:45:23,  2.58s/it]
sample:  57%|█████▋    | 8855/15500 [8:14:28<4:38:05,  2.51s/it]
sample:  57%|█████▋    | 8856/15500 [8:14:30<4:34:04,  2.48s/it]
sample:  57%|█████▋    | 8857/15500 [8:14:35<5:55:22,  3.21s/it]
sample:  57%|█████▋    | 8858/15500 [8:14:38<5:28:30,  2.97s/it]
sample:  57%|█████▋    | 8859/15500 [8:14:40<5:08:11,  2.78s/it]
sample:  57%|█████▋    | 8860/15500 [8:14:42<4:53:59,  2.66s/it]
sample:  57%|█████▋    | 8861/15500 [8:14:45<4:46:17,  2.59s/it]
sample:  57%|█████▋    | 8862/15500 [8:14:47<4:38:37,  2.52s/it]
sample:  57%|█████▋    | 8863/15500 [8:14:49<4:36:19,  2.50s/it]
sample:  57%|█████▋    | 8864/15500 [8:14:52<4:37:27,  2.51s/it]
sample:  57%|█████▋    | 8865/15500 [8:14:55<4:37:49,  2.51s/it]
sample:  57%|█████▋    | 8866/15500 [8:14:57<4:32:41,  2.47s/it]
sample:  57%|█████▋    | 8867/15500 [8:14:59<4:32:27,  2.46s/it]
sample:  57%|█████▋    | 8868/15500 [8:15:04<5:52:10,  3.19s/it]
sample:  57%|█████▋    | 8869/15500 [8:15:07<5:28:08,  2.97s/it]
sample:  57%|█████▋    | 8870/15500 [8:15:09<5:07:51,  2.79s/it]
sample:  57%|█████▋    | 8871/15500 [8:15:11<4:54:17,  2.66s/it]
sample:  57%|█████▋    | 8872/15500 [8:15:14<4:44:14,  2.57s/it]
sample:  57%|█████▋    | 8873/15500 [8:15:16<4:37:04,  2.51s/it]
sample:  57%|█████▋    | 8874/15500 [8:15:19<4:32:03,  2.46s/it]
sample:  57%|█████▋    | 8875/15500 [8:15:23<5:51:39,  3.18s/it]
sample:  57%|█████▋    | 8876/15500 [8:15:29<6:56:42,  3.77s/it]
sample:  57%|█████▋    | 8877/15500 [8:15:31<6:09:44,  3.35s/it]
sample:  57%|█████▋    | 8878/15500 [8:15:33<5:36:53,  3.05s/it]
sample:  57%|█████▋    | 8879/15500 [8:15:38<6:47:00,  3.69s/it]
sample:  57%|█████▋    | 8880/15500 [8:15:41<6:04:25,  3.30s/it]
sample:  57%|█████▋    | 8881/15500 [8:15:43<5:38:02,  3.06s/it]
sample:  57%|█████▋    | 8882/15500 [8:15:46<5:17:14,  2.88s/it]
sample:  57%|█████▋    | 8883/15500 [8:15:48<5:00:02,  2.72s/it]
sample:  57%|█████▋    | 8884/15500 [8:15:53<6:11:47,  3.37s/it]
sample:  57%|█████▋    | 8885/15500 [8:15:55<5:38:13,  3.07s/it]
sample:  57%|█████▋    | 8886/15500 [8:16:00<6:37:45,  3.61s/it]
sample:  57%|█████▋    | 8887/15500 [8:16:03<5:56:20,  3.23s/it]
sample:  57%|█████▋    | 8888/15500 [8:16:05<5:27:22,  2.97s/it]
sample:  57%|█████▋    | 8889/15500 [8:16:07<5:07:04,  2.79s/it]
sample:  57%|█████▋    | 8890/15500 [8:16:12<6:15:49,  3.41s/it]
sample:  57%|█████▋    | 8891/15500 [8:16:15<5:40:58,  3.10s/it]
sample:  57%|█████▋    | 8892/15500 [8:16:17<5:16:37,  2.87s/it]
sample:  57%|█████▋    | 8893/15500 [8:16:19<4:59:31,  2.72s/it]
sample:  57%|█████▋    | 8894/15500 [8:16:22<4:47:33,  2.61s/it]
sample:  57%|█████▋    | 8895/15500 [8:16:26<6:02:02,  3.29s/it]
sample:  57%|█████▋    | 8896/15500 [8:16:29<5:33:55,  3.03s/it]
sample:  57%|█████▋    | 8897/15500 [8:16:34<6:34:27,  3.58s/it]
sample:  57%|█████▋    | 8898/15500 [8:16:36<5:53:56,  3.22s/it]
sample:  57%|█████▋    | 8899/15500 [8:16:39<5:25:33,  2.96s/it]
sample:  57%|█████▋    | 8900/15500 [8:16:41<5:09:30,  2.81s/it]
sample:  57%|█████▋    | 8901/15500 [8:16:43<4:54:26,  2.68s/it]
sample:  57%|█████▋    | 8902/15500 [8:16:46<4:43:53,  2.58s/it]
sample:  57%|█████▋    | 8903/15500 [8:16:48<4:39:09,  2.54s/it]
sample:  57%|█████▋    | 8904/15500 [8:16:51<4:36:12,  2.51s/it]
sample:  57%|█████▋    | 8905/15500 [8:16:53<4:32:32,  2.48s/it]
sample:  57%|█████▋    | 8906/15500 [8:16:55<4:28:33,  2.44s/it]
sample:  57%|█████▋    | 8907/15500 [8:16:58<4:25:45,  2.42s/it]
sample:  57%|█████▋    | 8908/15500 [8:17:00<4:23:45,  2.40s/it]
sample:  57%|█████▋    | 8909/15500 [8:17:05<5:50:49,  3.19s/it]
sample:  57%|█████▋    | 8910/15500 [8:17:10<6:46:03,  3.70s/it]
sample:  57%|█████▋    | 8911/15500 [8:17:12<6:04:32,  3.32s/it]
sample:  57%|█████▋    | 8912/15500 [8:17:15<5:32:53,  3.03s/it]
sample:  58%|█████▊    | 8913/15500 [8:17:17<5:10:39,  2.83s/it]
sample:  58%|█████▊    | 8914/15500 [8:17:20<4:55:09,  2.69s/it]
sample:  58%|█████▊    | 8915/15500 [8:17:22<4:44:12,  2.59s/it]
sample:  58%|█████▊    | 8916/15500 [8:17:27<6:04:11,  3.32s/it]
sample:  58%|█████▊    | 8917/15500 [8:17:32<6:58:10,  3.81s/it]
sample:  58%|█████▊    | 8918/15500 [8:17:34<6:16:05,  3.43s/it]
sample:  58%|█████▊    | 8919/15500 [8:17:37<5:40:49,  3.11s/it]
sample:  58%|█████▊    | 8920/15500 [8:17:39<5:17:33,  2.90s/it]
sample:  58%|█████▊    | 8921/15500 [8:17:40<4:09:09,  2.27s/it]
sample:  58%|█████▊    | 8922/15500 [8:17:45<5:35:09,  3.06s/it]
sample:  58%|█████▊    | 8923/15500 [8:17:47<5:12:06,  2.85s/it]
sample:  58%|█████▊    | 8924/15500 [8:17:50<4:55:59,  2.70s/it]
sample:  58%|█████▊    | 8925/15500 [8:17:51<4:03:57,  2.23s/it]
sample:  58%|█████▊    | 8926/15500 [8:17:53<4:08:22,  2.27s/it]
sample:  58%|█████▊    | 8927/15500 [8:17:55<4:11:17,  2.29s/it]
sample:  58%|█████▊    | 8928/15500 [8:18:00<5:37:43,  3.08s/it]
sample:  58%|█████▊    | 8929/15500 [8:18:03<5:13:49,  2.87s/it]
sample:  58%|█████▊    | 8930/15500 [8:18:05<4:57:07,  2.71s/it]
sample:  58%|█████▊    | 8931/15500 [8:18:07<4:45:25,  2.61s/it]
sample:  58%|█████▊    | 8932/15500 [8:18:10<4:40:38,  2.56s/it]
sample:  58%|█████▊    | 8933/15500 [8:18:12<4:33:49,  2.50s/it]
sample:  58%|█████▊    | 8934/15500 [8:18:17<5:51:28,  3.21s/it]
sample:  58%|█████▊    | 8935/15500 [8:18:22<6:45:47,  3.71s/it]
sample:  58%|█████▊    | 8936/15500 [8:18:24<6:01:25,  3.30s/it]
sample:  58%|█████▊    | 8937/15500 [8:18:27<5:30:18,  3.02s/it]
sample:  58%|█████▊    | 8938/15500 [8:18:29<5:08:32,  2.82s/it]
sample:  58%|█████▊    | 8939/15500 [8:18:31<4:54:42,  2.70s/it]
sample:  58%|█████▊    | 8940/15500 [8:18:37<6:15:08,  3.43s/it]
sample:  58%|█████▊    | 8941/15500 [8:18:39<5:40:31,  3.12s/it]
sample:  58%|█████▊    | 8942/15500 [8:18:41<5:15:39,  2.89s/it]
sample:  58%|█████▊    | 8943/15500 [8:18:44<4:58:12,  2.73s/it]
sample:  58%|█████▊    | 8944/15500 [8:18:46<4:46:00,  2.62s/it]
sample:  58%|█████▊    | 8945/15500 [8:18:51<5:59:44,  3.29s/it]
sample:  58%|█████▊    | 8946/15500 [8:18:53<5:31:40,  3.04s/it]
sample:  58%|█████▊    | 8947/15500 [8:18:58<6:34:37,  3.61s/it]
sample:  58%|█████▊    | 8948/15500 [8:19:01<6:14:41,  3.43s/it]
sample:  58%|█████▊    | 8949/15500 [8:19:06<7:01:39,  3.86s/it]
sample:  58%|█████▊    | 8950/15500 [8:19:11<7:34:32,  4.16s/it]
sample:  58%|█████▊    | 8951/15500 [8:19:13<6:35:20,  3.62s/it]
sample:  58%|█████▊    | 8952/15500 [8:19:16<5:58:51,  3.29s/it]
sample:  58%|█████▊    | 8953/15500 [8:19:18<5:28:20,  3.01s/it]
sample:  58%|█████▊    | 8954/15500 [8:19:23<6:29:07,  3.57s/it]
sample:  58%|█████▊    | 8955/15500 [8:19:26<5:51:45,  3.22s/it]
sample:  58%|█████▊    | 8956/15500 [8:19:28<5:27:54,  3.01s/it]
sample:  58%|█████▊    | 8957/15500 [8:19:30<5:08:03,  2.82s/it]
sample:  58%|█████▊    | 8958/15500 [8:19:33<4:56:09,  2.72s/it]
sample:  58%|█████▊    | 8959/15500 [8:19:35<4:44:38,  2.61s/it]
sample:  58%|█████▊    | 8960/15500 [8:19:38<4:36:20,  2.54s/it]
sample:  58%|█████▊    | 8961/15500 [8:19:40<4:30:28,  2.48s/it]
sample:  58%|█████▊    | 8962/15500 [8:19:42<4:26:21,  2.44s/it]
sample:  58%|█████▊    | 8963/15500 [8:19:45<4:23:27,  2.42s/it]
sample:  58%|█████▊    | 8964/15500 [8:19:47<4:21:46,  2.40s/it]
sample:  58%|█████▊    | 8965/15500 [8:19:49<4:20:57,  2.40s/it]
sample:  58%|█████▊    | 8966/15500 [8:19:52<4:19:45,  2.39s/it]
sample:  58%|█████▊    | 8967/15500 [8:19:54<4:18:50,  2.38s/it]
sample:  58%|█████▊    | 8968/15500 [8:19:57<4:18:12,  2.37s/it]
sample:  58%|█████▊    | 8969/15500 [8:19:59<4:17:41,  2.37s/it]
sample:  58%|█████▊    | 8970/15500 [8:20:01<4:17:22,  2.36s/it]
sample:  58%|█████▊    | 8971/15500 [8:20:04<4:17:05,  2.36s/it]
sample:  58%|█████▊    | 8972/15500 [8:20:06<4:16:55,  2.36s/it]
sample:  58%|█████▊    | 8973/15500 [8:20:11<5:43:33,  3.16s/it]
sample:  58%|█████▊    | 8974/15500 [8:20:16<6:45:50,  3.73s/it]
sample:  58%|█████▊    | 8975/15500 [8:20:18<6:00:58,  3.32s/it]
sample:  58%|█████▊    | 8976/15500 [8:20:21<5:29:33,  3.03s/it]
sample:  58%|█████▊    | 8977/15500 [8:20:23<5:07:35,  2.83s/it]
sample:  58%|█████▊    | 8978/15500 [8:20:25<4:52:28,  2.69s/it]
sample:  58%|█████▊    | 8979/15500 [8:20:28<4:42:37,  2.60s/it]
sample:  58%|█████▊    | 8980/15500 [8:20:30<4:34:42,  2.53s/it]
sample:  58%|█████▊    | 8981/15500 [8:20:33<4:29:47,  2.48s/it]
sample:  58%|█████▊    | 8982/15500 [8:20:35<4:25:40,  2.45s/it]
sample:  58%|█████▊    | 8983/15500 [8:20:40<5:44:35,  3.17s/it]
sample:  58%|█████▊    | 8984/15500 [8:20:42<5:18:00,  2.93s/it]
sample:  58%|█████▊    | 8985/15500 [8:20:45<4:59:20,  2.76s/it]
sample:  58%|█████▊    | 8986/15500 [8:20:47<4:46:18,  2.64s/it]
sample:  58%|█████▊    | 8987/15500 [8:20:49<4:38:33,  2.57s/it]
sample:  58%|█████▊    | 8988/15500 [8:20:52<4:31:42,  2.50s/it]
sample:  58%|█████▊    | 8989/15500 [8:20:54<4:26:56,  2.46s/it]
sample:  58%|█████▊    | 8990/15500 [8:20:56<4:23:36,  2.43s/it]
sample:  58%|█████▊    | 8991/15500 [8:20:59<4:21:14,  2.41s/it]
sample:  58%|█████▊    | 8992/15500 [8:21:01<4:19:35,  2.39s/it]
sample:  58%|█████▊    | 8993/15500 [8:21:04<4:19:30,  2.39s/it]
sample:  58%|█████▊    | 8994/15500 [8:21:06<4:23:21,  2.43s/it]
sample:  58%|█████▊    | 8995/15500 [8:21:08<4:21:01,  2.41s/it]
sample:  58%|█████▊    | 8996/15500 [8:21:11<4:19:24,  2.39s/it]
sample:  58%|█████▊    | 8997/15500 [8:21:13<4:18:13,  2.38s/it]
sample:  58%|█████▊    | 8998/15500 [8:21:16<4:20:24,  2.40s/it]
sample:  58%|█████▊    | 8999/15500 [8:21:18<4:23:24,  2.43s/it]
sample:  58%|█████▊    | 9000/15500 [8:21:20<4:21:17,  2.41s/it]
sample:  58%|█████▊    | 9001/15500 [8:21:25<5:45:12,  3.19s/it]
sample:  58%|█████▊    | 9002/15500 [8:21:28<5:19:40,  2.95s/it]
sample:  58%|█████▊    | 9003/15500 [8:21:30<5:00:19,  2.77s/it]
sample:  58%|█████▊    | 9004/15500 [8:21:33<4:46:47,  2.65s/it]
sample:  58%|█████▊    | 9005/15500 [8:21:37<5:59:06,  3.32s/it]
sample:  58%|█████▊    | 9006/15500 [8:21:40<5:28:57,  3.04s/it]
sample:  58%|█████▊    | 9007/15500 [8:21:42<5:06:47,  2.83s/it]
sample:  58%|█████▊    | 9008/15500 [8:21:45<4:56:56,  2.74s/it]
sample:  58%|█████▊    | 9009/15500 [8:21:46<4:05:04,  2.27s/it]
sample:  58%|█████▊    | 9010/15500 [8:21:46<3:13:10,  1.79s/it]
sample:  58%|█████▊    | 9011/15500 [8:21:48<2:58:41,  1.65s/it]
sample:  58%|█████▊    | 9012/15500 [8:21:49<2:36:19,  1.45s/it]
sample:  58%|█████▊    | 9013/15500 [8:21:51<3:10:45,  1.76s/it]
sample:  58%|█████▊    | 9014/15500 [8:21:54<3:32:13,  1.96s/it]
sample:  58%|█████▊    | 9015/15500 [8:21:56<3:44:59,  2.08s/it]
sample:  58%|█████▊    | 9016/15500 [8:21:58<3:53:55,  2.16s/it]
sample:  58%|█████▊    | 9017/15500 [8:22:01<4:00:06,  2.22s/it]
sample:  58%|█████▊    | 9018/15500 [8:22:03<4:04:28,  2.26s/it]
sample:  58%|█████▊    | 9019/15500 [8:22:06<4:07:44,  2.29s/it]
sample:  58%|█████▊    | 9020/15500 [8:22:08<4:08:48,  2.30s/it]
sample:  58%|█████▊    | 9021/15500 [8:22:10<4:11:10,  2.33s/it]
sample:  58%|█████▊    | 9022/15500 [8:22:13<4:15:54,  2.37s/it]
sample:  58%|█████▊    | 9023/15500 [8:22:15<4:15:30,  2.37s/it]
sample:  58%|█████▊    | 9024/15500 [8:22:17<4:15:12,  2.36s/it]
sample:  58%|█████▊    | 9025/15500 [8:22:19<4:05:05,  2.27s/it]
sample:  58%|█████▊    | 9026/15500 [8:22:22<4:08:32,  2.30s/it]
sample:  58%|█████▊    | 9027/15500 [8:22:24<4:10:14,  2.32s/it]
sample:  58%|█████▊    | 9028/15500 [8:22:27<4:11:26,  2.33s/it]
sample:  58%|█████▊    | 9029/15500 [8:22:29<4:12:13,  2.34s/it]
sample:  58%|█████▊    | 9030/15500 [8:22:31<4:12:49,  2.34s/it]
sample:  58%|█████▊    | 9031/15500 [8:22:34<4:13:14,  2.35s/it]
sample:  58%|█████▊    | 9032/15500 [8:22:36<4:13:30,  2.35s/it]
sample:  58%|█████▊    | 9033/15500 [8:22:41<5:34:45,  3.11s/it]
sample:  58%|█████▊    | 9034/15500 [8:22:43<5:11:34,  2.89s/it]
sample:  58%|█████▊    | 9035/15500 [8:22:48<6:15:25,  3.48s/it]
sample:  58%|█████▊    | 9036/15500 [8:22:53<7:00:09,  3.90s/it]
sample:  58%|█████▊    | 9037/15500 [8:22:55<6:12:04,  3.45s/it]
sample:  58%|█████▊    | 9038/15500 [8:22:58<5:38:01,  3.14s/it]
sample:  58%|█████▊    | 9039/15500 [8:23:00<5:12:45,  2.90s/it]
sample:  58%|█████▊    | 9040/15500 [8:23:03<4:55:03,  2.74s/it]
sample:  58%|█████▊    | 9041/15500 [8:23:05<4:42:40,  2.63s/it]
sample:  58%|█████▊    | 9042/15500 [8:23:07<4:34:00,  2.55s/it]
sample:  58%|█████▊    | 9043/15500 [8:23:10<4:27:55,  2.49s/it]
sample:  58%|█████▊    | 9044/15500 [8:23:12<4:24:19,  2.46s/it]
sample:  58%|█████▊    | 9045/15500 [8:23:14<4:25:39,  2.47s/it]
sample:  58%|█████▊    | 9046/15500 [8:23:17<4:26:34,  2.48s/it]
sample:  58%|█████▊    | 9047/15500 [8:23:19<4:22:37,  2.44s/it]
sample:  58%|█████▊    | 9048/15500 [8:23:24<5:40:51,  3.17s/it]
sample:  58%|█████▊    | 9049/15500 [8:23:29<6:35:35,  3.68s/it]
sample:  58%|█████▊    | 9050/15500 [8:23:31<5:54:21,  3.30s/it]
sample:  58%|█████▊    | 9051/15500 [8:23:34<5:24:02,  3.01s/it]
sample:  58%|█████▊    | 9052/15500 [8:23:36<5:03:05,  2.82s/it]
sample:  58%|█████▊    | 9053/15500 [8:23:39<4:48:06,  2.68s/it]
sample:  58%|█████▊    | 9054/15500 [8:23:41<4:37:39,  2.58s/it]
sample:  58%|█████▊    | 9055/15500 [8:23:43<4:30:18,  2.52s/it]
sample:  58%|█████▊    | 9056/15500 [8:23:46<4:25:47,  2.47s/it]
sample:  58%|█████▊    | 9057/15500 [8:23:48<4:21:55,  2.44s/it]
sample:  58%|█████▊    | 9058/15500 [8:23:50<4:19:18,  2.42s/it]
sample:  58%|█████▊    | 9059/15500 [8:23:53<4:17:25,  2.40s/it]
sample:  58%|█████▊    | 9060/15500 [8:23:55<4:19:02,  2.41s/it]
sample:  58%|█████▊    | 9061/15500 [8:23:58<4:22:28,  2.45s/it]
sample:  58%|█████▊    | 9062/15500 [8:24:00<4:19:37,  2.42s/it]
sample:  58%|█████▊    | 9063/15500 [8:24:02<4:17:37,  2.40s/it]
sample:  58%|█████▊    | 9064/15500 [8:24:05<4:16:12,  2.39s/it]
sample:  58%|█████▊    | 9065/15500 [8:24:07<4:17:26,  2.40s/it]
sample:  58%|█████▊    | 9066/15500 [8:24:10<4:16:05,  2.39s/it]
sample:  58%|█████▊    | 9067/15500 [8:24:14<5:35:49,  3.13s/it]
sample:  59%|█████▊    | 9068/15500 [8:24:17<5:11:10,  2.90s/it]
sample:  59%|█████▊    | 9069/15500 [8:24:19<4:54:16,  2.75s/it]
sample:  59%|█████▊    | 9070/15500 [8:24:24<6:05:06,  3.41s/it]
sample:  59%|█████▊    | 9071/15500 [8:24:27<5:32:45,  3.11s/it]
sample:  59%|█████▊    | 9072/15500 [8:24:29<5:08:41,  2.88s/it]
sample:  59%|█████▊    | 9073/15500 [8:24:31<4:51:47,  2.72s/it]
sample:  59%|█████▊    | 9074/15500 [8:24:36<6:00:39,  3.37s/it]
sample:  59%|█████▊    | 9075/15500 [8:24:39<5:29:34,  3.08s/it]
sample:  59%|█████▊    | 9076/15500 [8:24:41<5:06:40,  2.86s/it]
sample:  59%|█████▊    | 9077/15500 [8:24:43<4:51:00,  2.72s/it]
sample:  59%|█████▊    | 9078/15500 [8:24:46<4:39:23,  2.61s/it]
sample:  59%|█████▊    | 9079/15500 [8:24:48<4:31:14,  2.53s/it]
sample:  59%|█████▊    | 9080/15500 [8:24:50<4:25:31,  2.48s/it]
sample:  59%|█████▊    | 9081/15500 [8:24:53<4:21:32,  2.44s/it]
sample:  59%|█████▊    | 9082/15500 [8:24:55<4:12:26,  2.36s/it]
sample:  59%|█████▊    | 9083/15500 [8:25:00<5:32:53,  3.11s/it]
sample:  59%|█████▊    | 9084/15500 [8:25:02<5:13:28,  2.93s/it]
sample:  59%|█████▊    | 9085/15500 [8:25:05<4:54:59,  2.76s/it]
sample:  59%|█████▊    | 9086/15500 [8:25:07<4:42:21,  2.64s/it]
sample:  59%|█████▊    | 9087/15500 [8:25:09<4:38:01,  2.60s/it]
sample:  59%|█████▊    | 9088/15500 [8:25:12<4:30:53,  2.53s/it]
sample:  59%|█████▊    | 9089/15500 [8:25:17<5:46:17,  3.24s/it]
sample:  59%|█████▊    | 9090/15500 [8:25:19<5:23:10,  3.03s/it]
sample:  59%|█████▊    | 9091/15500 [8:25:22<5:05:52,  2.86s/it]
sample:  59%|█████▊    | 9092/15500 [8:25:24<4:54:05,  2.75s/it]
sample:  59%|█████▊    | 9093/15500 [8:25:27<4:41:38,  2.64s/it]
sample:  59%|█████▊    | 9094/15500 [8:25:29<4:33:21,  2.56s/it]
sample:  59%|█████▊    | 9095/15500 [8:25:31<4:31:38,  2.54s/it]
sample:  59%|█████▊    | 9096/15500 [8:25:34<4:25:38,  2.49s/it]
sample:  59%|█████▊    | 9097/15500 [8:25:36<4:22:49,  2.46s/it]
sample:  59%|█████▊    | 9098/15500 [8:25:39<4:19:25,  2.43s/it]
sample:  59%|█████▊    | 9099/15500 [8:25:41<4:17:03,  2.41s/it]
sample:  59%|█████▊    | 9100/15500 [8:25:43<4:15:23,  2.39s/it]
sample:  59%|█████▊    | 9101/15500 [8:25:46<4:14:11,  2.38s/it]
sample:  59%|█████▊    | 9102/15500 [8:25:48<4:15:33,  2.40s/it]
sample:  59%|█████▊    | 9103/15500 [8:25:50<4:14:18,  2.39s/it]
sample:  59%|█████▊    | 9104/15500 [8:25:55<5:33:45,  3.13s/it]
sample:  59%|█████▊    | 9105/15500 [8:25:58<5:09:00,  2.90s/it]
sample:  59%|█████▊    | 9106/15500 [8:26:03<6:14:34,  3.51s/it]
sample:  59%|█████▉    | 9107/15500 [8:26:08<6:59:10,  3.93s/it]
sample:  59%|█████▉    | 9108/15500 [8:26:10<6:08:45,  3.46s/it]
sample:  59%|█████▉    | 9109/15500 [8:26:12<5:08:55,  2.90s/it]
sample:  59%|█████▉    | 9110/15500 [8:26:14<4:51:35,  2.74s/it]
sample:  59%|█████▉    | 9111/15500 [8:26:19<5:59:38,  3.38s/it]
sample:  59%|█████▉    | 9112/15500 [8:26:21<5:27:02,  3.07s/it]
sample:  59%|█████▉    | 9113/15500 [8:26:23<5:04:12,  2.86s/it]
sample:  59%|█████▉    | 9114/15500 [8:26:26<4:48:13,  2.71s/it]
sample:  59%|█████▉    | 9115/15500 [8:26:31<5:57:11,  3.36s/it]
sample:  59%|█████▉    | 9116/15500 [8:26:33<5:25:16,  3.06s/it]
sample:  59%|█████▉    | 9117/15500 [8:26:35<5:02:54,  2.85s/it]
sample:  59%|█████▉    | 9118/15500 [8:26:38<4:47:16,  2.70s/it]
sample:  59%|█████▉    | 9119/15500 [8:26:40<4:36:18,  2.60s/it]
sample:  59%|█████▉    | 9120/15500 [8:26:45<5:48:46,  3.28s/it]
sample:  59%|█████▉    | 9121/15500 [8:26:47<5:20:21,  3.01s/it]
sample:  59%|█████▉    | 9122/15500 [8:26:50<5:01:13,  2.83s/it]
sample:  59%|█████▉    | 9123/15500 [8:26:52<4:46:02,  2.69s/it]
sample:  59%|█████▉    | 9124/15500 [8:26:55<4:37:11,  2.61s/it]
sample:  59%|█████▉    | 9125/15500 [8:26:57<4:29:10,  2.53s/it]
sample:  59%|█████▉    | 9126/15500 [8:26:59<4:23:35,  2.48s/it]
sample:  59%|█████▉    | 9127/15500 [8:27:02<4:21:26,  2.46s/it]
sample:  59%|█████▉    | 9128/15500 [8:27:04<4:18:08,  2.43s/it]
sample:  59%|█████▉    | 9129/15500 [8:27:07<4:19:51,  2.45s/it]
sample:  59%|█████▉    | 9130/15500 [8:27:12<5:42:35,  3.23s/it]
sample:  59%|█████▉    | 9131/15500 [8:27:14<5:14:51,  2.97s/it]
sample:  59%|█████▉    | 9132/15500 [8:27:16<4:55:29,  2.78s/it]
sample:  59%|█████▉    | 9133/15500 [8:27:19<4:46:18,  2.70s/it]
sample:  59%|█████▉    | 9134/15500 [8:27:21<4:35:27,  2.60s/it]
sample:  59%|█████▉    | 9135/15500 [8:27:24<4:27:52,  2.53s/it]
sample:  59%|█████▉    | 9136/15500 [8:27:26<4:22:33,  2.48s/it]
sample:  59%|█████▉    | 9137/15500 [8:27:31<5:38:39,  3.19s/it]
sample:  59%|█████▉    | 9138/15500 [8:27:33<5:14:59,  2.97s/it]
sample:  59%|█████▉    | 9139/15500 [8:27:36<4:56:29,  2.80s/it]
sample:  59%|█████▉    | 9140/15500 [8:27:38<4:42:31,  2.67s/it]
sample:  59%|█████▉    | 9141/15500 [8:27:40<4:32:42,  2.57s/it]
sample:  59%|█████▉    | 9142/15500 [8:27:43<4:27:39,  2.53s/it]
sample:  59%|█████▉    | 9143/15500 [8:27:48<5:43:07,  3.24s/it]
sample:  59%|█████▉    | 9144/15500 [8:27:50<5:15:06,  2.97s/it]
sample:  59%|█████▉    | 9145/15500 [8:27:52<4:59:54,  2.83s/it]
sample:  59%|█████▉    | 9146/15500 [8:27:57<6:04:37,  3.44s/it]
sample:  59%|█████▉    | 9147/15500 [8:28:00<5:30:07,  3.12s/it]
sample:  59%|█████▉    | 9148/15500 [8:28:02<5:05:59,  2.89s/it]
sample:  59%|█████▉    | 9149/15500 [8:28:04<4:50:05,  2.74s/it]
sample:  59%|█████▉    | 9150/15500 [8:28:07<4:37:58,  2.63s/it]
sample:  59%|█████▉    | 9151/15500 [8:28:09<4:29:25,  2.55s/it]
sample:  59%|█████▉    | 9152/15500 [8:28:14<5:47:10,  3.28s/it]
sample:  59%|█████▉    | 9153/15500 [8:28:17<5:17:49,  3.00s/it]
sample:  59%|█████▉    | 9154/15500 [8:28:19<4:57:17,  2.81s/it]
