=========================================================
Job submitted date = Wed Sep 6 16:54:35 BST 2023
1 nodes ( processes per node )
1 hosts used: gpu02
Job output begins
-----------------
--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
  0%|          | 0/15100 [00:00<?, ?it/s]
sample:  57%|█████▋    | 8615/15100 [26:06<14:56,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  57%|█████▋    | 8616/15100 [26:06<14:56,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  57%|█████▋    | 8617/15100 [26:06<14:55,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  57%|█████▋    | 8618/15100 [26:06<14:55,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  57%|█████▋    | 8619/15100 [26:06<14:55,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  57%|█████▋    | 8620/15100 [26:06<14:55,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  57%|█████▋    | 8621/15100 [26:06<14:55,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  57%|█████▋    | 8622/15100 [26:07<14:54,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  57%|█████▋    | 8623/15100 [26:07<14:54,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  57%|█████▋    | 8624/15100 [26:07<14:54,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  57%|█████▋    | 8625/15100 [26:07<14:55,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  57%|█████▋    | 8626/15100 [26:07<14:55,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  57%|█████▋    | 8627/15100 [26:07<14:56,  7.22it/s, step size 6.59e-03. acc. prob=0.72]
sample:  57%|█████▋    | 8628/15100 [26:07<14:56,  7.22it/s, step size 6.59e-03. acc. prob=0.72]
sample:  57%|█████▋    | 8629/15100 [26:08<14:54,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  57%|█████▋    | 8630/15100 [26:08<14:54,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  57%|█████▋    | 8631/15100 [26:08<14:54,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  57%|█████▋    | 8632/15100 [26:08<14:54,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  57%|█████▋    | 8633/15100 [26:08<14:53,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  57%|█████▋    | 8634/15100 [26:08<14:53,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  57%|█████▋    | 8635/15100 [26:08<14:53,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  57%|█████▋    | 8636/15100 [26:08<14:53,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  57%|█████▋    | 8637/15100 [26:09<14:52,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  57%|█████▋    | 8638/15100 [26:09<14:52,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  57%|█████▋    | 8639/15100 [26:09<14:51,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  57%|█████▋    | 8640/15100 [26:09<14:52,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  57%|█████▋    | 8641/15100 [26:09<14:52,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  57%|█████▋    | 8642/15100 [26:09<14:52,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  57%|█████▋    | 8643/15100 [26:09<14:52,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  57%|█████▋    | 8644/15100 [26:10<14:52,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  57%|█████▋    | 8645/15100 [26:10<14:50,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  57%|█████▋    | 8646/15100 [26:10<14:51,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  57%|█████▋    | 8647/15100 [26:10<14:50,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  57%|█████▋    | 8648/15100 [26:10<14:51,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  57%|█████▋    | 8649/15100 [26:10<14:50,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  57%|█████▋    | 8650/15100 [26:10<14:50,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  57%|█████▋    | 8651/15100 [26:11<14:49,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  57%|█████▋    | 8652/15100 [26:11<14:50,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  57%|█████▋    | 8653/15100 [26:11<14:49,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  57%|█████▋    | 8654/15100 [26:11<14:50,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  57%|█████▋    | 8655/15100 [26:11<14:49,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  57%|█████▋    | 8656/15100 [26:11<14:48,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  57%|█████▋    | 8657/15100 [26:11<14:49,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  57%|█████▋    | 8658/15100 [26:12<14:49,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  57%|█████▋    | 8659/15100 [26:12<14:49,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  57%|█████▋    | 8660/15100 [26:12<14:49,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  57%|█████▋    | 8661/15100 [26:12<14:49,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  57%|█████▋    | 8662/15100 [26:12<14:49,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  57%|█████▋    | 8663/15100 [26:12<14:48,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  57%|█████▋    | 8664/15100 [26:12<14:48,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  57%|█████▋    | 8665/15100 [26:12<14:47,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  57%|█████▋    | 8666/15100 [26:13<14:47,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  57%|█████▋    | 8667/15100 [26:13<14:47,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  57%|█████▋    | 8668/15100 [26:13<14:47,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  57%|█████▋    | 8669/15100 [26:13<14:47,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  57%|█████▋    | 8670/15100 [26:13<14:49,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  57%|█████▋    | 8671/15100 [26:13<14:49,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  57%|█████▋    | 8672/15100 [26:13<14:49,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  57%|█████▋    | 8673/15100 [26:14<14:48,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  57%|█████▋    | 8674/15100 [26:14<14:48,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  57%|█████▋    | 8675/15100 [26:14<14:47,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  57%|█████▋    | 8676/15100 [26:14<14:46,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  57%|█████▋    | 8677/15100 [26:14<14:46,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  57%|█████▋    | 8678/15100 [26:14<14:46,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  57%|█████▋    | 8679/15100 [26:14<14:46,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  57%|█████▋    | 8680/15100 [26:15<14:47,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  57%|█████▋    | 8681/15100 [26:15<14:46,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  57%|█████▋    | 8682/15100 [26:15<14:45,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8683/15100 [26:15<14:44,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8684/15100 [26:15<14:45,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8685/15100 [26:15<14:45,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8686/15100 [26:15<14:45,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8687/15100 [26:16<14:46,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8688/15100 [26:16<14:45,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8689/15100 [26:16<14:44,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8690/15100 [26:16<14:45,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8691/15100 [26:16<14:44,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8692/15100 [26:16<14:45,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8693/15100 [26:16<14:45,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8694/15100 [26:16<14:45,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8695/15100 [26:17<14:44,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8696/15100 [26:17<14:43,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8697/15100 [26:17<14:44,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8698/15100 [26:17<14:43,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8699/15100 [26:17<14:42,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8700/15100 [26:17<14:43,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8701/15100 [26:17<14:43,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8702/15100 [26:18<14:44,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8703/15100 [26:18<14:44,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8704/15100 [26:18<14:46,  7.22it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8705/15100 [26:18<14:45,  7.22it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8706/15100 [26:18<14:44,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8707/15100 [26:18<14:45,  7.22it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8708/15100 [26:18<14:45,  7.22it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8709/15100 [26:19<14:44,  7.22it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8710/15100 [26:19<14:43,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8711/15100 [26:19<14:43,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8712/15100 [26:19<14:43,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8713/15100 [26:19<14:42,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8714/15100 [26:19<14:43,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8715/15100 [26:19<14:42,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8716/15100 [26:20<14:42,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8717/15100 [26:20<14:41,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8718/15100 [26:20<14:41,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8719/15100 [26:20<14:41,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8720/15100 [26:20<14:41,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8721/15100 [26:20<14:42,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8722/15100 [26:20<14:41,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8723/15100 [26:20<14:41,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8724/15100 [26:21<14:41,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8725/15100 [26:21<14:39,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8726/15100 [26:21<14:39,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8727/15100 [26:21<14:38,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8728/15100 [26:21<14:39,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8729/15100 [26:21<14:39,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8730/15100 [26:21<14:40,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8731/15100 [26:22<14:38,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8732/15100 [26:22<14:38,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8733/15100 [26:22<14:38,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8734/15100 [26:22<14:39,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8735/15100 [26:22<14:40,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8736/15100 [26:22<14:40,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8737/15100 [26:22<14:39,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8738/15100 [26:23<14:38,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8739/15100 [26:23<14:38,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8740/15100 [26:23<14:38,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8741/15100 [26:23<14:39,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8742/15100 [26:23<14:39,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8743/15100 [26:23<14:38,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8744/15100 [26:23<14:38,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8745/15100 [26:24<14:37,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8746/15100 [26:24<14:37,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8747/15100 [26:24<14:37,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8748/15100 [26:24<14:39,  7.22it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8749/15100 [26:24<14:39,  7.22it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8750/15100 [26:24<14:38,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8751/15100 [26:24<14:38,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8752/15100 [26:24<14:37,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8753/15100 [26:25<14:37,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8754/15100 [26:25<14:38,  7.22it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8755/15100 [26:25<14:37,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8756/15100 [26:25<14:36,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8757/15100 [26:25<14:36,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8758/15100 [26:25<14:36,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8759/15100 [26:25<14:36,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8760/15100 [26:26<14:36,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8761/15100 [26:26<14:35,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8762/15100 [26:26<14:35,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8763/15100 [26:26<14:35,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8764/15100 [26:26<14:36,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8765/15100 [26:26<14:36,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8766/15100 [26:26<14:35,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8767/15100 [26:27<14:34,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8768/15100 [26:27<14:35,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8769/15100 [26:27<14:35,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8770/15100 [26:27<14:35,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8771/15100 [26:27<14:34,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8772/15100 [26:27<14:34,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8773/15100 [26:27<14:34,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8774/15100 [26:28<14:34,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8775/15100 [26:28<14:34,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8776/15100 [26:28<14:34,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8777/15100 [26:28<14:34,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8778/15100 [26:28<14:33,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8779/15100 [26:28<14:33,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8780/15100 [26:28<14:33,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8781/15100 [26:29<14:33,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8782/15100 [26:29<14:33,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8783/15100 [26:29<14:32,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8784/15100 [26:29<14:32,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8785/15100 [26:29<14:32,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8786/15100 [26:29<14:32,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8787/15100 [26:29<14:32,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8788/15100 [26:29<14:32,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8789/15100 [26:30<14:31,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8790/15100 [26:30<14:32,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8791/15100 [26:30<14:32,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8792/15100 [26:30<14:33,  7.22it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8793/15100 [26:30<14:32,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8794/15100 [26:30<14:32,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8795/15100 [26:30<14:31,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8796/15100 [26:31<14:31,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8797/15100 [26:31<14:32,  7.22it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8798/15100 [26:31<14:31,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8799/15100 [26:31<14:30,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8800/15100 [26:31<14:30,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8801/15100 [26:31<14:30,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8802/15100 [26:31<14:30,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8803/15100 [26:32<14:32,  7.22it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8804/15100 [26:32<14:31,  7.22it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8805/15100 [26:32<14:31,  7.22it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8806/15100 [26:32<14:30,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8807/15100 [26:32<14:29,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8808/15100 [26:32<14:28,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8809/15100 [26:32<14:28,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8810/15100 [26:33<14:28,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8811/15100 [26:33<14:28,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8812/15100 [26:33<14:29,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8813/15100 [26:33<14:30,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8814/15100 [26:33<14:29,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8815/15100 [26:33<14:29,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8816/15100 [26:33<14:29,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8817/15100 [26:33<14:27,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8818/15100 [26:34<14:27,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8819/15100 [26:34<14:27,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8820/15100 [26:34<14:28,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8821/15100 [26:34<14:27,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8822/15100 [26:34<14:26,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8823/15100 [26:34<14:25,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8824/15100 [26:34<14:26,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8825/15100 [26:35<14:26,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8826/15100 [26:35<14:26,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8827/15100 [26:35<14:26,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8828/15100 [26:35<14:26,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8829/15100 [26:35<14:25,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8830/15100 [26:35<14:26,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8831/15100 [26:35<14:25,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8832/15100 [26:36<14:27,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  58%|█████▊    | 8833/15100 [26:36<14:25,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▊    | 8834/15100 [26:36<14:26,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▊    | 8835/15100 [26:36<14:26,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▊    | 8836/15100 [26:36<14:26,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▊    | 8837/15100 [26:36<14:25,  7.23it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▊    | 8838/15100 [26:36<14:25,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▊    | 8839/15100 [26:37<14:24,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▊    | 8840/15100 [26:37<14:24,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▊    | 8841/15100 [26:37<14:24,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▊    | 8842/15100 [26:37<14:24,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▊    | 8843/15100 [26:37<14:24,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▊    | 8844/15100 [26:37<14:23,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▊    | 8845/15100 [26:37<14:23,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▊    | 8846/15100 [26:37<14:23,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▊    | 8847/15100 [26:38<14:23,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▊    | 8848/15100 [26:38<14:23,  7.24it/s, step size 6.59e-03. acc. prob=0.72]
sample:  59%|█████▊    | 8849/15100 [26:38<14:22,  7.25it/s, step size 6.59e-03. acc. prob=0.72]
