=========================================================
Job submitted date = Wed Sep 6 17:43:24 BST 2023
1 nodes ( processes per node )
1 hosts used: gpu02
Job output begins
-----------------
--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
  0%|          | 0/15100 [00:00<?, ?it/s]
sample:  43%|████▎     | 6459/15100 [17:00<17:50,  8.07it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6460/15100 [17:00<17:48,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6461/15100 [17:00<17:47,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6462/15100 [17:00<17:47,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6463/15100 [17:01<17:48,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6464/15100 [17:01<17:48,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6465/15100 [17:01<17:48,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6466/15100 [17:01<17:46,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6467/15100 [17:01<17:45,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6468/15100 [17:01<17:46,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6469/15100 [17:01<17:47,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6470/15100 [17:01<17:47,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6471/15100 [17:02<17:45,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6472/15100 [17:02<17:44,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6473/15100 [17:02<17:45,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6474/15100 [17:02<17:45,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6475/15100 [17:02<17:46,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6476/15100 [17:02<17:46,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6477/15100 [17:02<17:44,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6478/15100 [17:02<17:43,  8.11it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6479/15100 [17:03<17:43,  8.11it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6480/15100 [17:03<17:43,  8.11it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6481/15100 [17:03<17:43,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6482/15100 [17:03<17:44,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6483/15100 [17:03<17:45,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6484/15100 [17:03<17:45,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6485/15100 [17:03<17:44,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6486/15100 [17:03<17:44,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6487/15100 [17:04<17:46,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6488/15100 [17:04<17:45,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6489/15100 [17:04<17:44,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6490/15100 [17:04<17:46,  8.07it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6491/15100 [17:04<17:44,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6492/15100 [17:04<17:44,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6493/15100 [17:04<17:44,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6494/15100 [17:04<17:45,  8.07it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6495/15100 [17:05<17:46,  8.07it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6496/15100 [17:05<17:45,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6497/15100 [17:05<17:43,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6498/15100 [17:05<17:43,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6499/15100 [17:05<17:43,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6500/15100 [17:05<17:43,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6501/15100 [17:05<17:45,  8.07it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6502/15100 [17:05<17:44,  8.07it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6503/15100 [17:06<17:43,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6504/15100 [17:06<17:42,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6505/15100 [17:06<17:41,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6506/15100 [17:06<17:42,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6507/15100 [17:06<17:43,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6508/15100 [17:06<17:44,  8.07it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6509/15100 [17:06<17:43,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6510/15100 [17:06<17:41,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6511/15100 [17:07<17:41,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6512/15100 [17:07<17:41,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6513/15100 [17:07<17:43,  8.07it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6514/15100 [17:07<17:42,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6515/15100 [17:07<17:41,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6516/15100 [17:07<17:39,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6517/15100 [17:07<17:39,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6518/15100 [17:07<17:41,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6519/15100 [17:08<17:40,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6520/15100 [17:08<17:40,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6521/15100 [17:08<17:41,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6522/15100 [17:08<17:40,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6523/15100 [17:08<17:39,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6524/15100 [17:08<17:38,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6525/15100 [17:08<17:40,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6526/15100 [17:08<17:40,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6527/15100 [17:09<17:39,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6528/15100 [17:09<17:38,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6529/15100 [17:09<17:37,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6530/15100 [17:09<17:38,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6531/15100 [17:09<17:39,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6532/15100 [17:09<17:39,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6533/15100 [17:09<17:39,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6534/15100 [17:09<17:40,  8.07it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6535/15100 [17:09<17:39,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6536/15100 [17:10<17:39,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6537/15100 [17:10<17:38,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6538/15100 [17:10<17:39,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6539/15100 [17:10<17:39,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6540/15100 [17:10<17:37,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6541/15100 [17:10<17:38,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6542/15100 [17:10<17:39,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6543/15100 [17:10<17:39,  8.07it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6544/15100 [17:11<17:38,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6545/15100 [17:11<17:38,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6546/15100 [17:11<17:37,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6547/15100 [17:11<17:36,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6548/15100 [17:11<17:36,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6549/15100 [17:11<17:37,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6550/15100 [17:11<17:38,  8.07it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6551/15100 [17:11<17:38,  8.07it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6552/15100 [17:12<17:37,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6553/15100 [17:12<17:36,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6554/15100 [17:12<17:36,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6555/15100 [17:12<17:36,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6556/15100 [17:12<17:38,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6557/15100 [17:12<17:38,  8.07it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6558/15100 [17:12<17:37,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6559/15100 [17:12<17:35,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6560/15100 [17:13<17:36,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6561/15100 [17:13<17:36,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6562/15100 [17:13<17:36,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6563/15100 [17:13<17:37,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6564/15100 [17:13<17:37,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6565/15100 [17:13<17:35,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6566/15100 [17:13<17:34,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6567/15100 [17:13<17:34,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  43%|████▎     | 6568/15100 [17:14<17:34,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▎     | 6569/15100 [17:14<17:34,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▎     | 6570/15100 [17:14<17:34,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▎     | 6571/15100 [17:14<17:33,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▎     | 6572/15100 [17:14<17:32,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▎     | 6573/15100 [17:14<17:33,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▎     | 6574/15100 [17:14<17:33,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▎     | 6575/15100 [17:14<17:34,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▎     | 6576/15100 [17:15<17:34,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▎     | 6577/15100 [17:15<17:32,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▎     | 6578/15100 [17:15<17:32,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▎     | 6579/15100 [17:15<17:32,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▎     | 6580/15100 [17:15<17:32,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▎     | 6581/15100 [17:15<17:33,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▎     | 6582/15100 [17:15<17:32,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▎     | 6583/15100 [17:15<17:31,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▎     | 6584/15100 [17:16<17:31,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▎     | 6585/15100 [17:16<17:32,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▎     | 6586/15100 [17:16<17:32,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▎     | 6587/15100 [17:16<17:32,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▎     | 6588/15100 [17:16<17:32,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▎     | 6589/15100 [17:16<17:30,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▎     | 6590/15100 [17:16<17:30,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▎     | 6591/15100 [17:16<17:30,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▎     | 6592/15100 [17:17<17:31,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▎     | 6593/15100 [17:17<17:31,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▎     | 6594/15100 [17:17<17:30,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▎     | 6595/15100 [17:17<17:29,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▎     | 6596/15100 [17:17<17:29,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▎     | 6597/15100 [17:17<17:28,  8.11it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▎     | 6598/15100 [17:17<17:29,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▎     | 6599/15100 [17:17<17:30,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▎     | 6600/15100 [17:18<17:31,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▎     | 6601/15100 [17:18<17:30,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▎     | 6602/15100 [17:18<17:29,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▎     | 6603/15100 [17:18<17:29,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▎     | 6604/15100 [17:18<17:30,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▎     | 6605/15100 [17:18<17:30,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▎     | 6606/15100 [17:18<17:29,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6607/15100 [17:18<17:28,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6608/15100 [17:19<17:28,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6609/15100 [17:19<17:28,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6610/15100 [17:19<17:28,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6611/15100 [17:19<17:28,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6612/15100 [17:19<17:29,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6613/15100 [17:19<17:29,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6614/15100 [17:19<17:28,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6615/15100 [17:19<17:28,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6616/15100 [17:20<17:27,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6617/15100 [17:20<17:29,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6618/15100 [17:20<17:28,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6619/15100 [17:20<17:27,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6620/15100 [17:20<17:25,  8.11it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6621/15100 [17:20<17:26,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6622/15100 [17:20<17:26,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6623/15100 [17:20<17:28,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6624/15100 [17:21<17:28,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6625/15100 [17:21<17:28,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6626/15100 [17:21<17:27,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6627/15100 [17:21<17:26,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6628/15100 [17:21<17:26,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6629/15100 [17:21<17:26,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6630/15100 [17:21<17:27,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6631/15100 [17:21<17:27,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6632/15100 [17:21<17:25,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6633/15100 [17:22<17:26,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6634/15100 [17:22<17:25,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6635/15100 [17:22<17:27,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6636/15100 [17:22<17:27,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6637/15100 [17:22<17:28,  8.07it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6638/15100 [17:22<17:27,  8.07it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6639/15100 [17:22<17:26,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6640/15100 [17:22<17:25,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6641/15100 [17:23<17:25,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6642/15100 [17:23<17:26,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6643/15100 [17:23<17:26,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6644/15100 [17:23<17:25,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6645/15100 [17:23<17:24,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6646/15100 [17:23<17:24,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6647/15100 [17:23<17:24,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6648/15100 [17:23<17:25,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6649/15100 [17:24<17:26,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6650/15100 [17:24<17:25,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6651/15100 [17:24<17:23,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6652/15100 [17:24<17:24,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6653/15100 [17:24<17:24,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6654/15100 [17:24<17:25,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6655/15100 [17:24<17:25,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6656/15100 [17:24<17:23,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6657/15100 [17:25<17:22,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6658/15100 [17:25<17:22,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6659/15100 [17:25<17:24,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6660/15100 [17:25<17:24,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6661/15100 [17:25<17:25,  8.07it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6662/15100 [17:25<17:25,  8.07it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6663/15100 [17:25<17:23,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6664/15100 [17:25<17:22,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6665/15100 [17:26<17:23,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6666/15100 [17:26<17:22,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6667/15100 [17:26<17:23,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6668/15100 [17:26<17:24,  8.07it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6669/15100 [17:26<17:24,  8.07it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6670/15100 [17:26<17:23,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6671/15100 [17:26<17:21,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6672/15100 [17:26<17:21,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6673/15100 [17:27<17:22,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6674/15100 [17:27<17:22,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6675/15100 [17:27<17:21,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6676/15100 [17:27<17:19,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6677/15100 [17:27<17:19,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6678/15100 [17:27<17:20,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6679/15100 [17:27<17:20,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6680/15100 [17:27<17:20,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6681/15100 [17:28<17:20,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6682/15100 [17:28<17:19,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6683/15100 [17:28<17:19,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6684/15100 [17:28<17:18,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6685/15100 [17:28<17:19,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6686/15100 [17:28<17:21,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6687/15100 [17:28<17:20,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6688/15100 [17:28<17:18,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6689/15100 [17:29<17:18,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6690/15100 [17:29<17:18,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6691/15100 [17:29<17:19,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6692/15100 [17:29<17:19,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6693/15100 [17:29<17:20,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6694/15100 [17:29<17:19,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6695/15100 [17:29<17:18,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6696/15100 [17:29<17:17,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6697/15100 [17:30<17:18,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  44%|████▍     | 6698/15100 [17:30<17:19,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
